0, 14 hover 0;
0.715764 0.715764 0.715764 0.705876 0.705876 0.686268 0.686268 0.686268
0.66666 0.647052 0.647052 0.627443 0.627443 0.607835 0.588227 0.588227
0.578423 0.568619 0.568619 0.54901 0.509794 0.509794 0.490185 0.490185
0.470577 0.431361 0.431361 0.411752 0.392144 0.372536 0.333319 0.313711
0.294103 0.254886 0.235278 0.21567 0.205866 0.196062 0.176453 0.156845
0.137237 0.117629 0.107824 0.0784121 0.0784121 0.0588038 0.0391956
0.0195873 0 0 0 0 0 0 0;
338, 12 me 1 1 1 0.998858 0.959641 0.920425 0.900817 0.881208 0.8616
0.822384 0.802775 0.763559 0.743951 0.743951 0.704734 0.685126 0.665518
0.665518 0.665518 0.665518 0.665518 0.645909 0.645909 0.645909 0.626301
0.626301 0.606693 0.606693 0.606693 0.606693 0.606693 0.606693 0.587084
0.587084 0.587084 0.587084 0.567476 0.567476 0.547868 0.52826 0.52826
0.489043 0.469435 0.469435 0.430218 0.41061 0.371394 0.411773 0.372557
0.352949 0.33334 0.313732 0.313732 0.272144 0.289063 0.28125 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.171875 0.166667 0.161458
0.15625 0.15625 0.140625 0.109375 0.109375 0.109375 0.109375 0.101563
0.09375 0.196077 0.078125 0.078125 0.078125 0.078125 0.0625 0.0625
0.0625 0.0625 0.046875 0.046875 0.046875 0.0390625 0.03125 0.03125
0.03125 0.015625 0.015625 0.015625 0 0 0 0 0 0 0 0 0;
339, 12 tracker-time 7 139.667 1;
340, 12 tracker-char 0 z;
341, 12 tracker-char 1  ;
342, 12 tracker-char 2  ;
343, 12 tracker-char 3  ;
344, 12 tracker-char 4  ;
345, 12 tracker-char 5  ;
346, 12 tracker-char 6  ;
347, 12 tracker-char 7  ;
348, 12 tracker-char 8  ;
349, 12 tracker-char 9  ;
350, 12 tracker-char 10  ;
351, 12 tracker-char 11  ;
352, 12 tracker-char 12  ;
353, 12 tracker-char 13  ;
354, 12 tracker-char 14  ;
355, 12 tracker-char 15  ;
356, 12 tracker-char 16  ;
357, 12 tracker-char 17  ;
358, 12 tracker-char 18  ;
359, 12 tracker-char 19  ;
360, 12 tracker-char 20  ;
361, 12 tracker-char 21  ;
362, 12 tracker-char 22  ;
363, 12 tracker-char 23  ;
364, 12 tracker-char 24  ;
365, 12 tracker-char 25  ;
366, 12 tracker-char 26  ;
367, 12 tracker-char 27  ;
368, 12 tracker-char 28  ;
369, 12 tracker-char 29  ;
370, 12 tracker-char 30  ;
371, 12 tracker-char 31  ;
372, 12 tracker-char 32  ;
373, 12 tracker-char 33  ;
374, 12 tracker-char 34  ;
375, 12 tracker-char 35  ;
376, 12 tracker-char 36  ;
377, 12 tracker-char 37  ;
378, 12 tracker-char 38  ;
379, 12 tracker-char 39  ;
380, 12 tracker-char 40  ;
381, 12 tracker-char 41  ;
382, 12 tracker-char 42  ;
383, 12 tracker-char 43  ;
384, 12 tracker-char 44  ;
385, 12 tracker-char 45  ;
386, 12 tracker-char 46  ;
387, 12 tracker-char 47  ;
388, 12 tracker-char 48  ;
389, 12 tracker-char 49  ;
390, 12 tracker-char 50  ;
391, 12 tracker-char 51  ;
392, 12 tracker-char 52  ;
393, 12 tracker-char 53  ;
394, 12 tracker-char 54  ;
395, 12 tracker-char 55  ;
396, 12 tracker-char 56  ;
397, 12 tracker-char 57  ;
398, 12 tracker-char 58  ;
399, 12 tracker-char 59  ;
400, 12 tracker-char 60  ;
401, 12 tracker-char 61  ;
402, 12 tracker-char 62  ;
403, 12 tracker-char 63  ;
404, 12 tracker-char 64  ;
405, 12 tracker-data 0 48;
406, 12 tracker-data 1 0;
407, 12 tracker-data 2 0;
408, 12 tracker-data 3 0;
409, 12 tracker-data 4 0;
410, 12 tracker-data 5 0;
411, 12 tracker-data 6 0;
412, 12 tracker-data 7 0;
413, 12 tracker-data 8 0;
414, 12 tracker-data 9 0;
415, 12 tracker-data 10 0;
416, 12 tracker-data 11 0;
417, 12 tracker-data 12 0;
418, 12 tracker-data 13 0;
419, 12 tracker-data 14 0;
420, 12 tracker-data 15 0;
421, 12 tracker-data 16 0;
422, 12 tracker-data 17 0;
423, 12 tracker-data 18 0;
424, 12 tracker-data 19 0;
425, 12 tracker-data 20 0;
426, 12 tracker-data 21 0;
427, 12 tracker-data 22 0;
428, 12 tracker-data 23 0;
429, 12 tracker-data 24 0;
430, 12 tracker-data 25 0;
431, 12 tracker-data 26 0;
432, 12 tracker-data 27 0;
433, 12 tracker-data 28 0;
434, 12 tracker-data 29 0;
435, 12 tracker-data 30 0;
436, 12 tracker-data 31 0;
437, 12 tracker-data 32 0;
438, 12 tracker-data 33 0;
439, 12 tracker-data 34 0;
440, 12 tracker-data 35 0;
441, 12 tracker-data 36 0;
442, 12 tracker-data 37 0;
443, 12 tracker-data 38 0;
444, 12 tracker-data 39 0;
445, 12 tracker-data 40 0;
446, 12 tracker-data 41 0;
447, 12 tracker-data 42 0;
448, 12 tracker-data 43 0;
449, 12 tracker-data 44 0;
450, 12 tracker-data 45 0;
451, 12 tracker-data 46 0;
452, 12 tracker-data 47 0;
453, 12 tracker-data 48 0;
454, 12 tracker-data 49 0;
455, 12 tracker-data 50 0;
456, 12 tracker-data 51 0;
457, 12 tracker-data 52 0;
458, 12 tracker-data 53 0;
459, 12 tracker-data 54 0;
460, 12 tracker-data 55 0;
461, 12 tracker-data 56 0;
462, 12 tracker-data 57 0;
463, 12 tracker-data 58 0;
464, 12 tracker-data 59 0;
465, 12 tracker-data 60 0;
466, 12 tracker-data 61 0;
467, 12 tracker-data 62 0;
468, 12 tracker-data 63 0;
469, 12 tracker-data 64 0;
470, 12 flanger-ms 10;
471, 12 flanger-mod-amp 100;
472, 12 flanger-amp 0;
473, 12 flanger-hz 0.001;
474, 12 out-pan 0.684708;
475, 12 out-amp 29.8246;
476, 12 echo-ms 250;
477, 12 echo-fb 0.740555;
478, 12 echo-amp 0;
479, 12 dry-amp 0;
480, 12 reverb-amp 1;
481, 12 reverb-type 3;
482, 11 hover 1;
483, 11 insert 0;
484, 11 username Justy;
485, 11 inst-name Zither\ Forever;
486, 11 overdrive 0.1;
487, 11 loop-length 24000;
488, 11 octave -96;
489, 11 modulator 0;
490, 11 mod-amp 75;
491, 11 harmonicity 160;
492, 11 note-dur 60000;
493, 11 solo 0;
494, 11 carrier 0;
495, 11 keyboard 1;
496, 11 loop 1;
497, 11 delete 2;
498, 11 ae 0 0.116445 0.234094 0.2597 0.285306 0.310912 0.336518 0.381732
0.460165 0.479773 0.499382 0.51899 0.558206 0.597423 0.597423 0.617031
0.636639 0.636639 0.656248 0.675856 0.675856 0.687162 0.698469 0.709775
0.721081 0.732388 0.732388 0.732388 0.732388 0.751996 0.751996 0.751996
0.751996 0.751996 0.751996 0.751996 0.751996 0.751996 0.751996 0.751996
0.751996 0.751996 0.744749 0.737503 0.730257 0.72301 0.735372 0.735372
0.715764 0.715764 0.715764 0.705876 0.705876 0.686268 0.686268 0.686268
0.66666 0.647052 0.647052 0.627443 0.627443 0.607835 0.588227 0.588227
0.578423 0.568619 0.568619 0.54901 0.509794 0.509794 0.490185 0.490185
0.470577 0.431361 0.431361 0.411752 0.392144 0.372536 0.333319 0.313711
0.294103 0.254886 0.235278 0.21567 0.205866 0.196062 0.176453 0.156845
0.137237 0.117629 0.107824 0.0784121 0.0784121 0.0588038 0.0391956
0.0195873 0 0 0 0 0 0 0;
499, 11 me 1 1 1 0.998858 0.959641 0.920425 0.900817 0.881208 0.8616
0.822384 0.802775 0.763559 0.743951 0.743951 0.704734 0.685126 0.665518
0.665518 0.665518 0.665518 0.665518 0.645909 0.645909 0.645909 0.626301
0.626301 0.606693 0.606693 0.606693 0.606693 0.606693 0.606693 0.587084
0.587084 0.587084 0.587084 0.567476 0.567476 0.547868 0.52826 0.52826
0.489043 0.469435 0.469435 0.430218 0.41061 0.371394 0.411773 0.372557
0.352949 0.33334 0.313732 0.313732 0.272144 0.289063 0.28125 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.171875 0.166667 0.161458
0.15625 0.15625 0.140625 0.109375 0.109375 0.109375 0.109375 0.101563
0.09375 0.196077 0.078125 0.078125 0.078125 0.078125 0.0625 0.0625
0.0625 0.0625 0.046875 0.046875 0.046875 0.0390625 0.03125 0.03125
0.03125 0.015625 0.015625 0.015625 0 0 0 0 0 0 0 0 0;
500, 11 tracker-time 7 139.667 1;
501, 11 tracker-char 0 \,;
502, 11 tracker-char 1  ;
503, 11 tracker-char 2  ;
504, 11 tracker-char 3  ;
505, 11 tracker-char 4  ;
506, 11 tracker-char 5  ;
507, 11 tracker-char 6  ;
508, 11 tracker-char 7  ;
509, 11 tracker-char 8  ;
510, 11 tracker-char 9  ;
511, 11 tracker-char 10  ;
512, 11 tracker-char 11  ;
513, 11 tracker-char 12  ;
514, 11 tracker-char 13  ;
515, 11 tracker-char 14  ;
516, 11 tracker-char 15  ;
517, 11 tracker-char 16  ;
518, 11 tracker-char 17  ;
519, 11 tracker-char 18  ;
520, 11 tracker-char 19  ;
521, 11 tracker-char 20  ;
522, 11 tracker-char 21  ;
523, 11 tracker-char 22  ;
524, 11 tracker-char 23  ;
525, 11 tracker-char 24  ;
526, 11 tracker-char 25  ;
527, 11 tracker-char 26  ;
528, 11 tracker-char 27  ;
529, 11 tracker-char 28  ;
530, 11 tracker-char 29  ;
531, 11 tracker-char 30  ;
532, 11 tracker-char 31  ;
533, 11 tracker-char 32  ;
534, 11 tracker-char 33  ;
535, 11 tracker-char 34  ;
536, 11 tracker-char 35  ;
537, 11 tracker-char 36  ;
538, 11 tracker-char 37  ;
539, 11 tracker-char 38  ;
540, 11 tracker-char 39  ;
541, 11 tracker-char 40  ;
542, 11 tracker-char 41  ;
543, 11 tracker-char 42  ;
544, 11 tracker-char 43  ;
545, 11 tracker-char 44  ;
546, 11 tracker-char 45  ;
547, 11 tracker-char 46  ;
548, 11 tracker-char 47  ;
549, 11 tracker-char 48  ;
550, 11 tracker-char 49  ;
551, 11 tracker-char 50  ;
552, 11 tracker-char 51  ;
553, 11 tracker-char 52  ;
554, 11 tracker-char 53  ;
555, 11 tracker-char 54  ;
556, 11 tracker-char 55  ;
557, 11 tracker-char 56  ;
558, 11 tracker-char 57  ;
559, 11 tracker-char 58  ;
560, 11 tracker-char 59  ;
561, 11 tracker-char 60  ;
562, 11 tracker-char 61  ;
563, 11 tracker-char 62  ;
564, 11 tracker-char 63  ;
565, 11 tracker-char 64 r;
566, 11 tracker-data 0 60;
567, 11 tracker-data 1 0;
568, 11 tracker-data 2 0;
569, 11 tracker-data 3 0;
570, 11 tracker-data 4 0;
571, 11 tracker-data 5 0;
572, 11 tracker-data 6 0;
573, 11 tracker-data 7 0;
574, 11 tracker-data 8 0;
575, 11 tracker-data 9 0;
576, 11 tracker-data 10 0;
577, 11 tracker-data 11 0;
578, 11 tracker-data 12 0;
579, 11 tracker-data 13 0;
580, 11 tracker-data 14 0;
581, 11 tracker-data 15 0;
582, 11 tracker-data 16 0;
583, 11 tracker-data 17 0;
584, 11 tracker-data 18 0;
585, 11 tracker-data 19 0;
586, 11 tracker-data 20 0;
587, 11 tracker-data 21 0;
588, 11 tracker-data 22 0;
589, 11 tracker-data 23 0;
590, 11 tracker-data 24 0;
591, 11 tracker-data 25 0;
592, 11 tracker-data 26 0;
593, 11 tracker-data 27 0;
594, 11 tracker-data 28 0;
595, 11 tracker-data 29 0;
596, 11 tracker-data 30 0;
597, 11 tracker-data 31 0;
598, 11 tracker-data 32 0;
599, 11 tracker-data 33 0;
600, 11 tracker-data 34 0;
601, 11 tracker-data 35 0;
602, 11 tracker-data 36 0;
603, 11 tracker-data 37 0;
604, 11 tracker-data 38 0;
605, 11 tracker-data 39 0;
606, 11 tracker-data 40 0;
607, 11 tracker-data 41 0;
608, 11 tracker-data 42 0;
609, 11 tracker-data 43 0;
610, 11 tracker-data 44 0;
611, 11 tracker-data 45 0;
612, 11 tracker-data 46 0;
613, 11 tracker-data 47 0;
614, 11 tracker-data 48 0;
615, 11 tracker-data 49 0;
616, 11 tracker-data 50 0;
617, 11 tracker-data 51 0;
618, 11 tracker-data 52 0;
619, 11 tracker-data 53 0;
620, 11 tracker-data 54 0;
621, 11 tracker-data 55 0;
622, 11 tracker-data 56 0;
623, 11 tracker-data 57 0;
624, 11 tracker-data 58 0;
625, 11 tracker-data 59 0;
626, 11 tracker-data 60 0;
627, 11 tracker-data 61 0;
628, 11 tracker-data 62 0;
629, 11 tracker-data 63 0;
630, 11 tracker-data 64 71;
631, 11 flanger-ms 10;
632, 11 flanger-mod-amp 100;
633, 11 flanger-amp 0;
634, 11 flanger-hz 0.001;
635, 11 out-pan 0.684708;
636, 11 out-amp 28.0702;
637, 11 echo-ms 250;
638, 11 echo-fb 0.740555;
639, 11 echo-amp 0;
640, 11 dry-amp 0;
641, 11 reverb-amp 1;
642, 11 reverb-type 3;
643, 10 hover 1;
644, 10 insert 0;
645, 10 username Joaquin;
646, 10 inst-name Viento;
647, 10 overdrive 0.1;
648, 10 loop-length 24000;
649, 10 octave 18;
650, 10 modulator 3;
651, 10 mod-amp 1000;
652, 10 harmonicity 40;
653, 10 note-dur 24000;
654, 10 solo 0;
655, 10 carrier 0;
656, 10 keyboard 1;
657, 10 loop 1;
658, 10 delete 2;
659, 10 ae 0 0.0196078 0.0196078 0.0392157 0.0588236 0.0784315 0.0784315
0.0784315 0.0980394 0.0980394 0.117647 0.156863 0.156863 0.156863 0.17647
0.196078 0.215686 0.215686 0.235294 0.235294 0.235294 0.235294 0.254901
