0, session-title ;
113, 12 tracker-data 29 0;
114, 12 tracker-data 30 0;
115, 12 tracker-data 31 0;
116, 12 tracker-data 32 0;
117, 12 tracker-data 33 0;
118, 12 tracker-data 34 0;
119, 12 tracker-data 35 0;
120, 12 tracker-data 36 0;
121, 12 tracker-data 37 0;
122, 12 tracker-data 38 0;
123, 12 tracker-data 39 0;
124, 12 tracker-data 40 0;
125, 12 tracker-data 41 0;
126, 12 tracker-data 42 0;
127, 12 tracker-data 43 0;
128, 12 tracker-data 44 0;
129, 12 tracker-data 45 0;
130, 12 tracker-data 46 0;
131, 12 tracker-data 47 0;
132, 12 tracker-data 48 0;
133, 12 tracker-data 49 0;
134, 12 tracker-data 50 0;
135, 12 tracker-data 51 0;
136, 12 tracker-data 52 0;
137, 12 tracker-data 53 0;
138, 12 tracker-data 54 0;
139, 12 tracker-data 55 0;
140, 12 tracker-data 56 0;
141, 12 tracker-data 57 0;
142, 12 tracker-data 58 0;
143, 12 tracker-data 59 0;
144, 12 tracker-data 60 0;
145, 12 tracker-data 61 0;
146, 12 tracker-data 62 0;
147, 12 tracker-data 63 0;
148, 12 flanger-ms 0.001;
149, 12 flanger-mod-amp 33.3333;
150, 12 flanger-amp 0.343333;
151, 12 flanger-hz 0.01;
152, 12 out-pan 1.00692;
153, 12 out-amp 0;
154, 12 echo-ms 250;
155, 12 echo-fb 0.73075;
156, 12 echo-amp 0.314815;
157, 12 dry-amp 1;
158, 12 reverb-amp 0.722222;
159, 12 reverb-type 2;
160, 11 hover 1;
161, 11 insert 0;
162, 11 username Justy;
163, 11 inst-name Zither\ Forever;
164, 11 overdrive 11;
165, 11 loop-length 24000;
166, 11 octave -72;
167, 11 modulator 0;
168, 11 mod-amp 75;
169, 11 harmonicity 160;
170, 11 note-dur 60000;
171, 11 solo 0;
172, 11 carrier 0;
173, 11 keyboard 1;
174, 11 loop 1;
175, 11 delete 2;
176, 11 ae 0 0.116445 0.234094 0.2597 0.285306 0.310912 0.336518 0.381732
0.460165 0.479773 0.499382 0.51899 0.558206 0.597423 0.597423 0.617031
0.636639 0.636639 0.656248 0.675856 0.675856 0.687162 0.698469 0.709775
0.721081 0.732388 0.732388 0.732388 0.732388 0.751996 0.751996 0.751996
0.751996 0.751996 0.751996 0.751996 0.751996 0.751996 0.751996 0.751996
0.751996 0.751996 0.744749 0.737503 0.730257 0.72301 0.735372 0.735372
0.715764 0.715764 0.715764 0.705876 0.705876 0.686268 0.686268 0.686268
0.66666 0.647052 0.647052 0.627443 0.627443 0.607835 0.588227 0.588227
0.578423 0.568619 0.568619 0.54901 0.509794 0.509794 0.490185 0.490185
0.470577 0.431361 0.431361 0.411752 0.392144 0.372536 0.333319 0.313711
0.294103 0.254886 0.235278 0.21567 0.205866 0.196062 0.176453 0.156845
0.137237 0.117629 0.107824 0.0784121 0.0784121 0.0588038 0.0391956
0.0195873 0 0 0 0 0 0 0;
177, 11 me 1 1 1 0.998858 0.959641 0.920425 0.900817 0.881208 0.8616
0.822384 0.802775 0.763559 0.743951 0.743951 0.704734 0.685126 0.665518
0.665518 0.665518 0.665518 0.665518 0.645909 0.645909 0.645909 0.626301
0.626301 0.606693 0.606693 0.606693 0.606693 0.606693 0.606693 0.587084
0.587084 0.587084 0.587084 0.567476 0.567476 0.547868 0.52826 0.52826
0.489043 0.469435 0.469435 0.430218 0.41061 0.371394 0.411773 0.372557
0.352949 0.33334 0.313732 0.313732 0.272144 0.289063 0.28125 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.171875 0.166667 0.161458
0.15625 0.15625 0.140625 0.109375 0.109375 0.109375 0.109375 0.101563
0.09375 0.196077 0.078125 0.078125 0.078125 0.078125 0.0625 0.0625
0.0625 0.0625 0.046875 0.046875 0.046875 0.0390625 0.03125 0.03125
0.03125 0.015625 0.015625 0.015625 0 0 0 0 0 0 0 0 0;
178, 11 tracker-time 53 87.6347 1;
179, 11 tracker-char 0  ;
180, 11 tracker-char 1  ;
181, 11 tracker-char 2  ;
182, 11 tracker-char 3  ;
183, 11 tracker-char 4  ;
184, 11 tracker-char 5  ;
185, 11 tracker-char 6  ;
186, 11 tracker-char 7  ;
187, 11 tracker-char 8 c;
188, 11 tracker-char 9  ;
189, 11 tracker-char 10 r;
190, 11 tracker-char 11  ;
191, 11 tracker-char 12  ;
192, 11 tracker-char 13  ;
193, 11 tracker-char 14  ;
194, 11 tracker-char 15  ;
195, 11 tracker-char 16  ;
196, 11 tracker-char 17  ;
197, 11 tracker-char 18  ;
198, 11 tracker-char 19  ;
199, 11 tracker-char 20  ;
200, 11 tracker-char 21  ;
201, 11 tracker-char 22  ;
202, 11 tracker-char 23  ;
203, 11 tracker-char 24 c;
204, 11 tracker-char 25  ;
205, 11 tracker-char 26  ;
206, 11 tracker-char 27  ;
207, 11 tracker-char 28  ;
208, 11 tracker-char 29  ;
209, 11 tracker-char 30  ;
210, 11 tracker-char 31  ;
211, 11 tracker-char 32  ;
212, 11 tracker-char 33  ;
213, 11 tracker-char 34  ;
214, 11 tracker-char 35  ;
215, 11 tracker-char 36  ;
216, 11 tracker-char 37  ;
217, 11 tracker-char 38  ;
218, 11 tracker-char 39  ;
219, 11 tracker-char 40  ;
220, 11 tracker-char 41  ;
221, 11 tracker-char 42  ;
222, 11 tracker-char 43  ;
223, 11 tracker-char 44  ;
224, 11 tracker-char 45  ;
225, 11 tracker-char 46  ;
226, 11 tracker-char 47  ;
227, 11 tracker-char 48  ;
228, 11 tracker-char 49  ;
229, 11 tracker-char 50  ;
230, 11 tracker-char 51  ;
231, 11 tracker-char 52  ;
232, 11 tracker-char 53  ;
233, 11 tracker-char 54  ;
234, 11 tracker-char 55  ;
235, 11 tracker-char 56  ;
236, 11 tracker-char 57  ;
237, 11 tracker-char 58  ;
238, 11 tracker-char 59  ;
239, 11 tracker-char 60  ;
240, 11 tracker-char 61  ;
241, 11 tracker-char 62 v;
242, 11 tracker-char 63  ;
243, 11 tracker-char 64 r;
244, 11 tracker-data 0 0;
245, 11 tracker-data 1 0;
246, 11 tracker-data 2 0;
247, 11 tracker-data 3 0;
248, 11 tracker-data 4 0;
249, 11 tracker-data 5 0;
250, 11 tracker-data 6 0;
251, 11 tracker-data 7 0;
252, 11 tracker-data 8 52;
253, 11 tracker-data 9 0;
254, 11 tracker-data 10 71;
255, 11 tracker-data 11 0;
256, 11 tracker-data 12 0;
257, 11 tracker-data 13 0;
258, 11 tracker-data 14 0;
259, 11 tracker-data 15 0;
260, 11 tracker-data 16 0;
261, 11 tracker-data 17 0;
262, 11 tracker-data 18 0;
263, 11 tracker-data 19 0;
264, 11 tracker-data 20 0;
265, 11 tracker-data 21 0;
266, 11 tracker-data 22 0;
267, 11 tracker-data 23 0;
268, 11 tracker-data 24 52;
269, 11 tracker-data 25 0;
270, 11 tracker-data 26 0;
271, 11 tracker-data 27 0;
272, 11 tracker-data 28 0;
273, 11 tracker-data 29 0;
274, 11 tracker-data 30 0;
275, 11 tracker-data 31 0;
276, 11 tracker-data 32 0;
277, 11 tracker-data 33 0;
278, 11 tracker-data 34 0;
279, 11 tracker-data 35 0;
280, 11 tracker-data 36 0;
281, 11 tracker-data 37 0;
282, 11 tracker-data 38 0;
283, 11 tracker-data 39 0;
284, 11 tracker-data 40 0;
285, 11 tracker-data 41 0;
286, 11 tracker-data 42 0;
287, 11 tracker-data 43 0;
288, 11 tracker-data 44 0;
289, 11 tracker-data 45 0;
290, 11 tracker-data 46 0;
291, 11 tracker-data 47 0;
292, 11 tracker-data 48 0;
293, 11 tracker-data 49 0;
294, 11 tracker-data 50 0;
295, 11 tracker-data 51 0;
296, 11 tracker-data 52 0;
297, 11 tracker-data 53 0;
298, 11 tracker-data 54 0;
299, 11 tracker-data 55 0;
300, 11 tracker-data 56 0;
301, 11 tracker-data 57 0;
302, 11 tracker-data 58 0;
303, 11 tracker-data 59 0;
304, 11 tracker-data 60 0;
305, 11 tracker-data 61 0;
306, 11 tracker-data 62 53;
307, 11 tracker-data 63 0;
308, 11 tracker-data 64 71;
309, 11 flanger-ms 10;
310, 11 flanger-mod-amp 100;
311, 11 flanger-amp 0;
312, 11 flanger-hz 0.001;
313, 11 out-pan 0.684708;
314, 11 out-amp 35.0877;
315, 11 echo-ms 250;
316, 11 echo-fb 0.740555;
317, 11 echo-amp 0;
318, 11 dry-amp 0;
319, 11 reverb-amp 1;
320, 11 reverb-type 3;
321, 10 hover 1;
322, 10 insert 0;
323, 10 username Joaquin;
324, 10 inst-name CABJ\ synth;
325, 10 overdrive 8.74508;
326, 10 loop-length 24000;
327, 10 octave 37;
328, 10 modulator 2;
329, 10 mod-amp 1338;
330, 10 harmonicity 75;
331, 10 note-dur 80;
332, 10 solo 1;
333, 10 carrier 0;
334, 10 keyboard 1;
335, 10 loop 1;
336, 10 delete 2;
337, 10 ae 1 1 1 0.980392 0.941177 0.941177 0.921569 0.921569 0.882353
0.862746 0.862746 0.85858 0.854415 0.85025 0.846085 0.84192 0.818147
0.818147 0.798539 0.778931 0.778931 0.778931 0.759324 0.759324 0.739716
0.720108 0.70588 0.70588 0.686272 0.666665 0.656861 0.647057 0.627449
0.588234 0.549018 0.549018 0.509802 0.470587 0.431371 0.421567 0.392156
0.372548 0.333332 0.294117 0.294117 0.254901 0.215686 0.196078 0.17647
0.17647 0.156862 0.156862 0.137255 0.117647 0.117647 0.098039 0.0784312
0.0588234 0.0392156 0.0196078 0.0196078 1.11759e-08 1.11759e-08 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0;
338, 10 me 0.79859 0.818198 0.778982 0.700551 0.641728 0.543689 0.661335
0.504473 0.877021 0.739766 0.543689 0.406434 0.680943 0.97506 0.994668
0.955452 0.641727 0.563296 0.484865 0.308395 0.602512 0.504473 0.426042
0.171141 0.44565 0.347611 0.033886 0 0.190748 0.269179 0.386826 0.543689
0.484865 0.347611 0.269179 0.22016 0.0927094 0.0142782 0 0.386826 0.367218
0.26918 0.171141 0.0927094 0 0 0 0.249572 0.328003 0.26918 0.239768
0.151533 0.0731016 0 0 0 0 0 0 0 0.0338861 0.0534938 0.0338861 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0;
339, 10 tracker-time 53 281.431 1;
340, 10 tracker-char 0 z;
341, 10 tracker-char 1  ;
342, 10 tracker-char 2  ;
343, 10 tracker-char 3  ;
344, 10 tracker-char 4 c;
345, 10 tracker-char 5  ;
346, 10 tracker-char 6  ;
347, 10 tracker-char 7 v;
348, 10 tracker-char 8 x;
349, 10 tracker-char 9  ;
350, 10 tracker-char 10  ;
351, 10 tracker-char 11  ;
352, 10 tracker-char 12  ;
353, 10 tracker-char 13  ;
354, 10 tracker-char 14  ;
355, 10 tracker-char 15  ;
356, 10 tracker-char 16 z;
357, 10 tracker-char 17  ;
358, 10 tracker-char 18  ;
359, 10 tracker-char 19  ;
360, 10 tracker-char 20 v;
361, 10 tracker-char 21  ;
362, 10 tracker-char 22  ;
363, 10 tracker-char 23  ;
364, 10 tracker-char 24 x;
365, 10 tracker-char 25  ;
366, 10 tracker-char 26  ;
367, 10 tracker-char 27  ;
368, 10 tracker-char 28  ;
369, 10 tracker-char 29  ;
370, 10 tracker-char 30  ;
371, 10 tracker-char 31  ;
372, 10 tracker-char 32 z;
373, 10 tracker-char 33  ;
374, 10 tracker-char 34  ;
375, 10 tracker-char 35 c;
376, 10 tracker-char 36  ;
377, 10 tracker-char 37  ;
378, 10 tracker-char 38  ;
379, 10 tracker-char 39 v;
380, 10 tracker-char 40 x;
381, 10 tracker-char 41  ;
382, 10 tracker-char 42  ;
383, 10 tracker-char 43  ;
384, 10 tracker-char 44  ;
385, 10 tracker-char 45  ;
386, 10 tracker-char 46  ;
387, 10 tracker-char 47  ;
388, 10 tracker-char 48 z;
389, 10 tracker-char 49  ;
390, 10 tracker-char 50  ;
391, 10 tracker-char 51  ;
392, 10 tracker-char 52 v;
393, 10 tracker-char 53  ;
394, 10 tracker-char 54 z;
395, 10 tracker-char 55 c;
396, 10 tracker-char 56 x;
397, 10 tracker-char 57  ;
398, 10 tracker-char 58  ;
399, 10 tracker-char 59  ;
400, 10 tracker-char 60  ;
401, 10 tracker-char 61  ;
402, 10 tracker-char 62  ;
403, 10 tracker-char 63  ;
404, 10 tracker-char 64 r;
405, 10 tracker-data 0 48;
406, 10 tracker-data 1 0;
407, 10 tracker-data 2 0;
408, 10 tracker-data 3 0;
409, 10 tracker-data 4 52;
410, 10 tracker-data 5 0;
411, 10 tracker-data 6 0;
412, 10 tracker-data 7 53;
413, 10 tracker-data 8 50;
414, 10 tracker-data 9 0;
415, 10 tracker-data 10 0;
416, 10 tracker-data 11 0;
417, 10 tracker-data 12 0;
418, 10 tracker-data 13 0;
419, 10 tracker-data 14 0;
420, 10 tracker-data 15 0;
421, 10 tracker-data 16 48;
422, 10 tracker-data 17 0;
423, 10 tracker-data 18 0;
424, 10 tracker-data 19 0;
425, 10 tracker-data 20 53;
426, 10 tracker-data 21 0;
427, 10 tracker-data 22 0;
428, 10 tracker-data 23 0;
429, 10 tracker-data 24 50;
430, 10 tracker-data 25 0;
431, 10 tracker-data 26 0;
432, 10 tracker-data 27 0;
433, 10 tracker-data 28 0;
434, 10 tracker-data 29 0;
435, 10 tracker-data 30 0;
436, 10 tracker-data 31 0;
437, 10 tracker-data 32 48;
438, 10 tracker-data 33 0;
439, 10 tracker-data 34 0;
440, 10 tracker-data 35 52;
441, 10 tracker-data 36 0;
442, 10 tracker-data 37 0;
443, 10 tracker-data 38 0;
444, 10 tracker-data 39 53;
445, 10 tracker-data 40 50;
446, 10 tracker-data 41 0;
447, 10 tracker-data 42 0;
448, 10 tracker-data 43 0;
449, 10 tracker-data 44 0;
450, 10 tracker-data 45 0;
451, 10 tracker-data 46 0;
452, 10 tracker-data 47 0;
453, 10 tracker-data 48 48;
454, 10 tracker-data 49 0;
455, 10 tracker-data 50 0;
456, 10 tracker-data 51 0;
457, 10 tracker-data 52 53;
458, 10 tracker-data 53 0;
459, 10 tracker-data 54 48;
460, 10 tracker-data 55 52;
461, 10 tracker-data 56 50;
462, 10 tracker-data 57 0;
463, 10 tracker-data 58 0;
464, 10 tracker-data 59 0;
465, 10 tracker-data 60 0;
466, 10 tracker-data 61 0;
467, 10 tracker-data 62 0;
468, 10 tracker-data 63 0;
469, 10 tracker-data 64 71;
470, 10 flanger-ms 0.031;
471, 10 flanger-mod-amp 0;
472, 10 flanger-amp 0;
473, 10 flanger-hz 0.031;
474, 10 out-pan 0.765262;
475, 10 out-amp 39.4737;
476, 10 echo-ms 1500;
477, 10 echo-fb 0.61975;
478, 10 echo-amp 0.481481;
479, 10 dry-amp 0;
480, 10 reverb-amp 0.648148;
481, 10 reverb-type 3;
482, 9 hover 0;
483, 9 insert 0;
484, 9 username Username;
485, 9 inst-name Simple\ Bass;
486, 9 overdrive 1;
487, 9 loop-length 1500;
488, 9 octave -72;
489, 9 modulator 2;
490, 9 mod-amp 1000;
491, 9 harmonicity 40;
492, 9 note-dur 2000;
493, 9 solo 0;
494, 9 carrier 0;
495, 9 keyboard 0;
496, 9 loop 0;
497, 9 delete 0;
498, 9 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
499, 9 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
500, 9 tracker-time 0 0 0;
501, 9 tracker-char 0  ;
502, 9 tracker-char 1  ;
503, 9 tracker-char 2  ;
504, 9 tracker-char 3  ;
505, 9 tracker-char 4  ;
506, 9 tracker-char 5  ;
507, 9 tracker-char 6  ;
508, 9 tracker-char 7  ;
509, 9 tracker-char 8  ;
510, 9 tracker-char 9  ;
511, 9 tracker-char 10  ;
512, 9 tracker-char 11  ;
513, 9 tracker-char 12  ;
514, 9 tracker-char 13  ;
515, 9 tracker-char 14  ;
516, 9 tracker-char 15  ;
517, 9 tracker-char 16  ;
518, 9 tracker-char 17  ;
519, 9 tracker-char 18  ;
520, 9 tracker-char 19  ;
521, 9 tracker-char 20  ;
522, 9 tracker-char 21  ;
523, 9 tracker-char 22  ;
524, 9 tracker-char 23  ;
525, 9 tracker-char 24  ;
526, 9 tracker-char 25  ;
527, 9 tracker-char 26  ;
528, 9 tracker-char 27  ;
529, 9 tracker-char 28  ;
530, 9 tracker-char 29  ;
531, 9 tracker-char 30  ;
532, 9 tracker-char 31  ;
533, 9 tracker-char 32  ;
534, 9 tracker-char 33  ;
535, 9 tracker-char 34  ;
536, 9 tracker-char 35  ;
537, 9 tracker-char 36  ;
538, 9 tracker-char 37  ;
539, 9 tracker-char 38  ;
540, 9 tracker-char 39  ;
541, 9 tracker-char 40  ;
542, 9 tracker-char 41  ;
543, 9 tracker-char 42  ;
544, 9 tracker-char 43  ;
545, 9 tracker-char 44  ;
546, 9 tracker-char 45  ;
547, 9 tracker-char 46  ;
548, 9 tracker-char 47  ;
549, 9 tracker-char 48  ;
550, 9 tracker-char 49  ;
551, 9 tracker-char 50  ;
552, 9 tracker-char 51  ;
553, 9 tracker-char 52  ;
554, 9 tracker-char 53  ;
555, 9 tracker-char 54  ;
556, 9 tracker-char 55  ;
557, 9 tracker-char 56  ;
558, 9 tracker-char 57  ;
559, 9 tracker-char 58  ;
560, 9 tracker-char 59  ;
561, 9 tracker-char 60  ;
562, 9 tracker-char 61  ;
563, 9 tracker-char 62  ;
564, 9 tracker-char 63  ;
565, 9 tracker-data 0 0;
566, 9 tracker-data 1 0;
567, 9 tracker-data 2 0;
568, 9 tracker-data 3 0;
569, 9 tracker-data 4 0;
570, 9 tracker-data 5 0;
571, 9 tracker-data 6 0;
572, 9 tracker-data 7 0;
573, 9 tracker-data 8 0;
574, 9 tracker-data 9 0;
575, 9 tracker-data 10 0;
576, 9 tracker-data 11 0;
577, 9 tracker-data 12 0;
578, 9 tracker-data 13 0;
579, 9 tracker-data 14 0;
580, 9 tracker-data 15 0;
581, 9 tracker-data 16 0;
582, 9 tracker-data 17 0;
583, 9 tracker-data 18 0;
584, 9 tracker-data 19 0;
585, 9 tracker-data 20 0;
586, 9 tracker-data 21 0;
587, 9 tracker-data 22 0;
588, 9 tracker-data 23 0;
589, 9 tracker-data 24 0;
590, 9 tracker-data 25 0;
591, 9 tracker-data 26 0;
592, 9 tracker-data 27 0;
593, 9 tracker-data 28 0;
594, 9 tracker-data 29 0;
595, 9 tracker-data 30 0;
596, 9 tracker-data 31 0;
597, 9 tracker-data 32 0;
598, 9 tracker-data 33 0;
599, 9 tracker-data 34 0;
600, 9 tracker-data 35 0;
601, 9 tracker-data 36 0;
602, 9 tracker-data 37 0;
603, 9 tracker-data 38 0;
604, 9 tracker-data 39 0;
605, 9 tracker-data 40 0;
606, 9 tracker-data 41 0;
607, 9 tracker-data 42 0;
608, 9 tracker-data 43 0;
609, 9 tracker-data 44 0;
610, 9 tracker-data 45 0;
611, 9 tracker-data 46 0;
612, 9 tracker-data 47 0;
613, 9 tracker-data 48 0;
614, 9 tracker-data 49 0;
615, 9 tracker-data 50 0;
616, 9 tracker-data 51 0;
617, 9 tracker-data 52 0;
618, 9 tracker-data 53 0;
619, 9 tracker-data 54 0;
620, 9 tracker-data 55 0;
621, 9 tracker-data 56 0;
622, 9 tracker-data 57 0;
623, 9 tracker-data 58 0;
624, 9 tracker-data 59 0;
625, 9 tracker-data 60 0;
626, 9 tracker-data 61 0;
627, 9 tracker-data 62 0;
628, 9 tracker-data 63 0;
629, 9 flanger-ms 0.001;
630, 9 flanger-mod-amp 33.3333;
631, 9 flanger-amp 0.343333;
632, 9 flanger-hz 0.01;
633, 9 out-pan 1.00692;
634, 9 out-amp 0;
635, 9 echo-ms 250;
636, 9 echo-fb 0.73075;
637, 9 echo-amp 0.314815;
638, 9 dry-amp 1;
639, 9 reverb-amp 0.722222;
640, 9 reverb-type 2;
641, 8 hover 0;
642, 8 insert 0;
643, 8 username Username;
644, 8 inst-name Simple\ Bass;
645, 8 overdrive 1;
646, 8 loop-length 1500;
647, 8 octave -72;
648, 8 modulator 2;
649, 8 mod-amp 1000;
650, 8 harmonicity 40;
651, 8 note-dur 2000;
652, 8 solo 0;
653, 8 carrier 0;
654, 8 keyboard 0;
655, 8 loop 0;
656, 8 delete 0;
657, 8 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
658, 8 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
