0, 14 hover 0;
0.626301 0.606693 0.606693 0.606693 0.606693 0.606693 0.606693 0.587084
0.587084 0.587084 0.587084 0.567476 0.567476 0.547868 0.52826 0.52826
0.489043 0.469435 0.469435 0.430218 0.41061 0.371394 0.411773 0.372557
0.352949 0.33334 0.313732 0.313732 0.272144 0.289063 0.28125 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.171875 0.166667 0.161458
0.15625 0.15625 0.140625 0.109375 0.109375 0.109375 0.109375 0.101563
0.09375 0.196077 0.078125 0.078125 0.078125 0.078125 0.0625 0.0625
0.0625 0.0625 0.046875 0.046875 0.046875 0.0390625 0.03125 0.03125
0.03125 0.015625 0.015625 0.015625 0 0 0 0 0 0 0 0 0;
337, 12 tracker-time 8 17.6871 1;
338, 12 tracker-char 0 z;
339, 12 tracker-char 1  ;
340, 12 tracker-char 2  ;
341, 12 tracker-char 3  ;
342, 12 tracker-char 4  ;
343, 12 tracker-char 5  ;
344, 12 tracker-char 6  ;
345, 12 tracker-char 7  ;
346, 12 tracker-char 8  ;
347, 12 tracker-char 9  ;
348, 12 tracker-char 10  ;
349, 12 tracker-char 11  ;
350, 12 tracker-char 12  ;
351, 12 tracker-char 13  ;
352, 12 tracker-char 14  ;
353, 12 tracker-char 15  ;
354, 12 tracker-char 16  ;
355, 12 tracker-char 17  ;
356, 12 tracker-char 18  ;
357, 12 tracker-char 19  ;
358, 12 tracker-char 20  ;
359, 12 tracker-char 21  ;
360, 12 tracker-char 22  ;
361, 12 tracker-char 23  ;
362, 12 tracker-char 24  ;
363, 12 tracker-char 25  ;
364, 12 tracker-char 26  ;
365, 12 tracker-char 27  ;
366, 12 tracker-char 28  ;
367, 12 tracker-char 29  ;
368, 12 tracker-char 30  ;
369, 12 tracker-char 31  ;
370, 12 tracker-char 32  ;
371, 12 tracker-char 33  ;
372, 12 tracker-char 34  ;
373, 12 tracker-char 35  ;
374, 12 tracker-char 36  ;
375, 12 tracker-char 37  ;
376, 12 tracker-char 38  ;
377, 12 tracker-char 39  ;
378, 12 tracker-char 40  ;
379, 12 tracker-char 41  ;
380, 12 tracker-char 42  ;
381, 12 tracker-char 43  ;
382, 12 tracker-char 44  ;
383, 12 tracker-char 45  ;
384, 12 tracker-char 46  ;
385, 12 tracker-char 47  ;
386, 12 tracker-char 48  ;
387, 12 tracker-char 49  ;
388, 12 tracker-char 50  ;
389, 12 tracker-char 51  ;
390, 12 tracker-char 52  ;
391, 12 tracker-char 53  ;
392, 12 tracker-char 54  ;
393, 12 tracker-char 55  ;
394, 12 tracker-char 56  ;
395, 12 tracker-char 57  ;
396, 12 tracker-char 58  ;
397, 12 tracker-char 59  ;
398, 12 tracker-char 60  ;
399, 12 tracker-char 61  ;
400, 12 tracker-char 62  ;
401, 12 tracker-char 63  ;
403, 12 tracker-data 0 48;
404, 12 tracker-data 1 0;
405, 12 tracker-data 2 0;
406, 12 tracker-data 3 0;
407, 12 tracker-data 4 0;
408, 12 tracker-data 5 0;
409, 12 tracker-data 6 0;
410, 12 tracker-data 7 0;
411, 12 tracker-data 8 0;
412, 12 tracker-data 9 0;
413, 12 tracker-data 10 0;
414, 12 tracker-data 11 0;
415, 12 tracker-data 12 0;
416, 12 tracker-data 13 0;
417, 12 tracker-data 14 0;
418, 12 tracker-data 15 0;
419, 12 tracker-data 16 0;
420, 12 tracker-data 17 0;
421, 12 tracker-data 18 0;
422, 12 tracker-data 19 0;
423, 12 tracker-data 20 0;
424, 12 tracker-data 21 0;
425, 12 tracker-data 22 0;
426, 12 tracker-data 23 0;
427, 12 tracker-data 24 0;
428, 12 tracker-data 25 0;
429, 12 tracker-data 26 0;
430, 12 tracker-data 27 0;
431, 12 tracker-data 28 0;
432, 12 tracker-data 29 0;
433, 12 tracker-data 30 0;
434, 12 tracker-data 31 0;
435, 12 tracker-data 32 0;
436, 12 tracker-data 33 0;
437, 12 tracker-data 34 0;
438, 12 tracker-data 35 0;
439, 12 tracker-data 36 0;
440, 12 tracker-data 37 0;
441, 12 tracker-data 38 0;
442, 12 tracker-data 39 0;
443, 12 tracker-data 40 0;
444, 12 tracker-data 41 0;
445, 12 tracker-data 42 0;
446, 12 tracker-data 43 0;
447, 12 tracker-data 44 0;
448, 12 tracker-data 45 0;
449, 12 tracker-data 46 0;
450, 12 tracker-data 47 0;
451, 12 tracker-data 48 0;
452, 12 tracker-data 49 0;
453, 12 tracker-data 50 0;
454, 12 tracker-data 51 0;
455, 12 tracker-data 52 0;
456, 12 tracker-data 53 0;
457, 12 tracker-data 54 0;
458, 12 tracker-data 55 0;
459, 12 tracker-data 56 0;
460, 12 tracker-data 57 0;
461, 12 tracker-data 58 0;
462, 12 tracker-data 59 0;
463, 12 tracker-data 60 0;
464, 12 tracker-data 61 0;
465, 12 tracker-data 62 0;
466, 12 tracker-data 63 0;
468, 12 flanger-ms 10;
469, 12 flanger-mod-amp 100;
470, 12 flanger-amp 0;
471, 12 flanger-hz 0.001;
472, 12 out-pan 0.684708;
473, 12 out-amp 29.8246;
474, 12 echo-ms 250;
475, 12 echo-fb 0.740555;
476, 12 echo-amp 0;
477, 12 dry-amp 0;
478, 12 reverb-amp 1;
479, 12 reverb-type 3;
480, 11 hover 1;
481, 11 insert 0;
482, 11 username Justy;
483, 11 inst-name Zither\ Forever;
484, 11 overdrive 0.1;
485, 11 loop-length 24000;
486, 11 octave -96;
487, 11 modulator 0;
488, 11 mod-amp 75;
489, 11 harmonicity 160;
490, 11 note-dur 60000;
491, 11 solo 0;
492, 11 carrier 0;
493, 11 keyboard 1;
494, 11 loop 1;
495, 11 delete 2;
496, 11 ae 0 0.116445 0.234094 0.2597 0.285306 0.310912 0.336518 0.381732
0.460165 0.479773 0.499382 0.51899 0.558206 0.597423 0.597423 0.617031
0.636639 0.636639 0.656248 0.675856 0.675856 0.687162 0.698469 0.709775
0.721081 0.732388 0.732388 0.732388 0.732388 0.751996 0.751996 0.751996
0.751996 0.751996 0.751996 0.751996 0.751996 0.751996 0.751996 0.751996
0.751996 0.751996 0.744749 0.737503 0.730257 0.72301 0.735372 0.735372
0.715764 0.715764 0.715764 0.705876 0.705876 0.686268 0.686268 0.686268
0.66666 0.647052 0.647052 0.627443 0.627443 0.607835 0.588227 0.588227
0.578423 0.568619 0.568619 0.54901 0.509794 0.509794 0.490185 0.490185
0.470577 0.431361 0.431361 0.411752 0.392144 0.372536 0.333319 0.313711
0.294103 0.254886 0.235278 0.21567 0.205866 0.196062 0.176453 0.156845
0.137237 0.117629 0.107824 0.0784121 0.0784121 0.0588038 0.0391956
0.0195873 0 0 0 0 0 0 0;
497, 11 me 1 1 1 0.998858 0.959641 0.920425 0.900817 0.881208 0.8616
0.822384 0.802775 0.763559 0.743951 0.743951 0.704734 0.685126 0.665518
0.665518 0.665518 0.665518 0.665518 0.645909 0.645909 0.645909 0.626301
0.626301 0.606693 0.606693 0.606693 0.606693 0.606693 0.606693 0.587084
0.587084 0.587084 0.587084 0.567476 0.567476 0.547868 0.52826 0.52826
0.489043 0.469435 0.469435 0.430218 0.41061 0.371394 0.411773 0.372557
0.352949 0.33334 0.313732 0.313732 0.272144 0.289063 0.28125 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.171875 0.166667 0.161458
0.15625 0.15625 0.140625 0.109375 0.109375 0.109375 0.109375 0.101563
0.09375 0.196077 0.078125 0.078125 0.078125 0.078125 0.0625 0.0625
0.0625 0.0625 0.046875 0.046875 0.046875 0.0390625 0.03125 0.03125
0.03125 0.015625 0.015625 0.015625 0 0 0 0 0 0 0 0 0;
498, 11 tracker-time 8 17.6871 1;
499, 11 tracker-char 0 \,;
500, 11 tracker-char 1 Â ;
501, 11 tracker-char 2 Â ;
502, 11 tracker-char 3 Â ;
503, 11 tracker-char 4 Â ;
504, 11 tracker-char 5 Â ;
505, 11 tracker-char 6 Â ;
506, 11 tracker-char 7 Â ;
507, 11 tracker-char 8 Â ;
508, 11 tracker-char 9 Â ;
509, 11 tracker-char 10 Â ;
510, 11 tracker-char 11 Â ;
511, 11 tracker-char 12 Â ;
512, 11 tracker-char 13 Â ;
513, 11 tracker-char 14 Â ;
514, 11 tracker-char 15 Â ;
515, 11 tracker-char 16 Â ;
516, 11 tracker-char 17 Â ;
517, 11 tracker-char 18 Â ;
518, 11 tracker-char 19 Â ;
519, 11 tracker-char 20 Â ;
520, 11 tracker-char 21 Â ;
521, 11 tracker-char 22 Â ;
522, 11 tracker-char 23 Â ;
523, 11 tracker-char 24 Â ;
524, 11 tracker-char 25 Â ;
525, 11 tracker-char 26 Â ;
526, 11 tracker-char 27 Â ;
527, 11 tracker-char 28 Â ;
528, 11 tracker-char 29 Â ;
529, 11 tracker-char 30 Â ;
530, 11 tracker-char 31 Â ;
531, 11 tracker-char 32 Â ;
532, 11 tracker-char 33 Â ;
533, 11 tracker-char 34 Â ;
534, 11 tracker-char 35 Â ;
535, 11 tracker-char 36 Â ;
536, 11 tracker-char 37 Â ;
537, 11 tracker-char 38 Â ;
538, 11 tracker-char 39 Â ;
539, 11 tracker-char 40 Â ;
540, 11 tracker-char 41 Â ;
541, 11 tracker-char 42 Â ;
542, 11 tracker-char 43 Â ;
543, 11 tracker-char 44 Â ;
544, 11 tracker-char 45 Â ;
545, 11 tracker-char 46 Â ;
546, 11 tracker-char 47 Â ;
547, 11 tracker-char 48 Â ;
548, 11 tracker-char 49 Â ;
549, 11 tracker-char 50 Â ;
550, 11 tracker-char 51 Â ;
551, 11 tracker-char 52 Â ;
552, 11 tracker-char 53 Â ;
553, 11 tracker-char 54 Â ;
554, 11 tracker-char 55 Â ;
555, 11 tracker-char 56 Â ;
556, 11 tracker-char 57 Â ;
557, 11 tracker-char 58 Â ;
558, 11 tracker-char 59 Â ;
559, 11 tracker-char 60 Â ;
560, 11 tracker-char 61 Â ;
561, 11 tracker-char 62 Â ;
562, 11 tracker-char 63 Â ;
564, 11 tracker-data 0 60;
565, 11 tracker-data 1 0;
566, 11 tracker-data 2 0;
567, 11 tracker-data 3 0;
568, 11 tracker-data 4 0;
569, 11 tracker-data 5 0;
570, 11 tracker-data 6 0;
571, 11 tracker-data 7 0;
572, 11 tracker-data 8 0;
573, 11 tracker-data 9 0;
574, 11 tracker-data 10 0;
575, 11 tracker-data 11 0;
576, 11 tracker-data 12 0;
577, 11 tracker-data 13 0;
578, 11 tracker-data 14 0;
579, 11 tracker-data 15 0;
580, 11 tracker-data 16 0;
581, 11 tracker-data 17 0;
582, 11 tracker-data 18 0;
583, 11 tracker-data 19 0;
584, 11 tracker-data 20 0;
585, 11 tracker-data 21 0;
586, 11 tracker-data 22 0;
587, 11 tracker-data 23 0;
588, 11 tracker-data 24 0;
589, 11 tracker-data 25 0;
590, 11 tracker-data 26 0;
591, 11 tracker-data 27 0;
592, 11 tracker-data 28 0;
593, 11 tracker-data 29 0;
594, 11 tracker-data 30 0;
595, 11 tracker-data 31 0;
596, 11 tracker-data 32 0;
597, 11 tracker-data 33 0;
598, 11 tracker-data 34 0;
599, 11 tracker-data 35 0;
600, 11 tracker-data 36 0;
601, 11 tracker-data 37 0;
602, 11 tracker-data 38 0;
603, 11 tracker-data 39 0;
604, 11 tracker-data 40 0;
605, 11 tracker-data 41 0;
606, 11 tracker-data 42 0;
607, 11 tracker-data 43 0;
608, 11 tracker-data 44 0;
609, 11 tracker-data 45 0;
610, 11 tracker-data 46 0;
611, 11 tracker-data 47 0;
612, 11 tracker-data 48 0;
613, 11 tracker-data 49 0;
614, 11 tracker-data 50 0;
615, 11 tracker-data 51 0;
616, 11 tracker-data 52 0;
617, 11 tracker-data 53 0;
618, 11 tracker-data 54 0;
619, 11 tracker-data 55 0;
620, 11 tracker-data 56 0;
621, 11 tracker-data 57 0;
622, 11 tracker-data 58 0;
623, 11 tracker-data 59 0;
624, 11 tracker-data 60 0;
625, 11 tracker-data 61 0;
626, 11 tracker-data 62 0;
627, 11 tracker-data 63 0;
629, 11 flanger-ms 10;
630, 11 flanger-mod-amp 100;
631, 11 flanger-amp 0;
632, 11 flanger-hz 0.001;
633, 11 out-pan 0.684708;
634, 11 out-amp 27.193;
635, 11 echo-ms 250;
636, 11 echo-fb 0.740555;
637, 11 echo-amp 0;
638, 11 dry-amp 0;
639, 11 reverb-amp 1;
640, 11 reverb-type 3;
641, 10 hover 1;
642, 10 insert 0;
643, 10 username Joaquin;
644, 10 inst-name Viento;
645, 10 overdrive 0.1;
646, 10 loop-length 24000;
647, 10 octave 18;
648, 10 modulator 3;
649, 10 mod-amp 1000;
650, 10 harmonicity 40;
651, 10 note-dur 24000;
652, 10 solo 0;
653, 10 carrier 0;
654, 10 keyboard 1;
655, 10 loop 1;
656, 10 delete 2;
657, 10 ae 0 0.0196078 0.0196078 0.0392157 0.0588236 0.0784315 0.0784315
0.0784315 0.0980394 0.0980394 0.117647 0.156863 0.156863 0.156863 0.17647
0.196078 0.215686 0.215686 0.235294 0.235294 0.235294 0.235294 0.254901
0.274509 0.274509 0.274509 0.274509 0.294117 0.294117 0.294117 0.294117
0.294117 0.294117 0.294117 0.294117 0.294117 0.294117 0.294117 0.274509
0.254901 0.254901 0.235294 0.235294 0.235294 0.215686 0.215686 0.215686
0.215686 0.215686 0.215686 0.215686 0.196078 0.196078 0.17647 0.17647
0.156862 0.156862 0.156862 0.137254 0.137254 0.137254 0.137254 0.137254
0.137254 0.137254 0.117646 0.117646 0.117646 0.0784304 0.0784304 0.0784304
0.0784304 0.0784304 0.0588225 0.0588225 0.0588225 0.0588225 0.0588225
