0, session-title ;
112, 12 tracker-data 29 0;
113, 12 tracker-data 30 0;
114, 12 tracker-data 31 0;
115, 12 tracker-data 32 0;
116, 12 tracker-data 33 0;
117, 12 tracker-data 34 0;
118, 12 tracker-data 35 0;
119, 12 tracker-data 36 0;
120, 12 tracker-data 37 0;
121, 12 tracker-data 38 0;
122, 12 tracker-data 39 0;
123, 12 tracker-data 40 0;
124, 12 tracker-data 41 0;
125, 12 tracker-data 42 0;
126, 12 tracker-data 43 0;
127, 12 tracker-data 44 0;
128, 12 tracker-data 45 0;
129, 12 tracker-data 46 0;
130, 12 tracker-data 47 0;
131, 12 tracker-data 48 0;
132, 12 tracker-data 49 0;
133, 12 tracker-data 50 0;
134, 12 tracker-data 51 0;
135, 12 tracker-data 52 0;
136, 12 tracker-data 53 0;
137, 12 tracker-data 54 0;
138, 12 tracker-data 55 0;
139, 12 tracker-data 56 0;
140, 12 tracker-data 57 0;
141, 12 tracker-data 58 0;
142, 12 tracker-data 59 0;
143, 12 tracker-data 60 0;
144, 12 tracker-data 61 0;
145, 12 tracker-data 62 0;
146, 12 tracker-data 63 0;
147, 12 flanger-ms 0.001;
148, 12 flanger-mod-amp 33.3333;
149, 12 flanger-amp 0.343333;
150, 12 flanger-hz 0.01;
151, 12 out-pan 1.00692;
152, 12 out-amp 0;
153, 12 echo-ms 250;
154, 12 echo-fb 0.73075;
155, 12 echo-amp 0.314815;
156, 12 dry-amp 1;
157, 12 reverb-amp 0.722222;
158, 12 reverb-type 2;
159, 11 hover 0;
160, 11 insert 0;
161, 11 username Username;
162, 11 inst-name Simple\ Bass;
163, 11 overdrive 1;
164, 11 loop-length 1500;
165, 11 octave -72;
166, 11 modulator 2;
167, 11 mod-amp 1000;
168, 11 harmonicity 40;
169, 11 note-dur 2000;
170, 11 solo 0;
171, 11 carrier 0;
172, 11 keyboard 0;
173, 11 loop 0;
174, 11 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
175, 11 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
176, 11 tracker-time 0 0 0;
177, 11 tracker-char 0  ;
178, 11 tracker-char 1  ;
179, 11 tracker-char 2  ;
180, 11 tracker-char 3  ;
181, 11 tracker-char 4  ;
182, 11 tracker-char 5  ;
183, 11 tracker-char 6  ;
184, 11 tracker-char 7  ;
185, 11 tracker-char 8  ;
186, 11 tracker-char 9  ;
187, 11 tracker-char 10  ;
188, 11 tracker-char 11  ;
189, 11 tracker-char 12  ;
190, 11 tracker-char 13  ;
191, 11 tracker-char 14  ;
192, 11 tracker-char 15  ;
193, 11 tracker-char 16  ;
194, 11 tracker-char 17  ;
195, 11 tracker-char 18  ;
196, 11 tracker-char 19  ;
197, 11 tracker-char 20  ;
198, 11 tracker-char 21  ;
199, 11 tracker-char 22  ;
200, 11 tracker-char 23  ;
201, 11 tracker-char 24  ;
202, 11 tracker-char 25  ;
203, 11 tracker-char 26  ;
204, 11 tracker-char 27  ;
205, 11 tracker-char 28  ;
206, 11 tracker-char 29  ;
207, 11 tracker-char 30  ;
208, 11 tracker-char 31  ;
209, 11 tracker-char 32  ;
210, 11 tracker-char 33  ;
211, 11 tracker-char 34  ;
212, 11 tracker-char 35  ;
213, 11 tracker-char 36  ;
214, 11 tracker-char 37  ;
215, 11 tracker-char 38  ;
216, 11 tracker-char 39  ;
217, 11 tracker-char 40  ;
218, 11 tracker-char 41  ;
219, 11 tracker-char 42  ;
220, 11 tracker-char 43  ;
221, 11 tracker-char 44  ;
222, 11 tracker-char 45  ;
223, 11 tracker-char 46  ;
224, 11 tracker-char 47  ;
225, 11 tracker-char 48  ;
226, 11 tracker-char 49  ;
227, 11 tracker-char 50  ;
228, 11 tracker-char 51  ;
229, 11 tracker-char 52  ;
230, 11 tracker-char 53  ;
231, 11 tracker-char 54  ;
232, 11 tracker-char 55  ;
233, 11 tracker-char 56  ;
234, 11 tracker-char 57  ;
235, 11 tracker-char 58  ;
236, 11 tracker-char 59  ;
237, 11 tracker-char 60  ;
238, 11 tracker-char 61  ;
239, 11 tracker-char 62  ;
240, 11 tracker-char 63  ;
241, 11 tracker-data 0 0;
242, 11 tracker-data 1 0;
243, 11 tracker-data 2 0;
244, 11 tracker-data 3 0;
245, 11 tracker-data 4 0;
246, 11 tracker-data 5 0;
247, 11 tracker-data 6 0;
248, 11 tracker-data 7 0;
249, 11 tracker-data 8 0;
250, 11 tracker-data 9 0;
251, 11 tracker-data 10 0;
252, 11 tracker-data 11 0;
253, 11 tracker-data 12 0;
254, 11 tracker-data 13 0;
255, 11 tracker-data 14 0;
256, 11 tracker-data 15 0;
257, 11 tracker-data 16 0;
258, 11 tracker-data 17 0;
259, 11 tracker-data 18 0;
260, 11 tracker-data 19 0;
261, 11 tracker-data 20 0;
262, 11 tracker-data 21 0;
263, 11 tracker-data 22 0;
264, 11 tracker-data 23 0;
265, 11 tracker-data 24 0;
266, 11 tracker-data 25 0;
267, 11 tracker-data 26 0;
268, 11 tracker-data 27 0;
269, 11 tracker-data 28 0;
270, 11 tracker-data 29 0;
271, 11 tracker-data 30 0;
272, 11 tracker-data 31 0;
273, 11 tracker-data 32 0;
274, 11 tracker-data 33 0;
275, 11 tracker-data 34 0;
276, 11 tracker-data 35 0;
277, 11 tracker-data 36 0;
278, 11 tracker-data 37 0;
279, 11 tracker-data 38 0;
280, 11 tracker-data 39 0;
281, 11 tracker-data 40 0;
282, 11 tracker-data 41 0;
283, 11 tracker-data 42 0;
284, 11 tracker-data 43 0;
285, 11 tracker-data 44 0;
286, 11 tracker-data 45 0;
287, 11 tracker-data 46 0;
288, 11 tracker-data 47 0;
289, 11 tracker-data 48 0;
290, 11 tracker-data 49 0;
291, 11 tracker-data 50 0;
292, 11 tracker-data 51 0;
293, 11 tracker-data 52 0;
294, 11 tracker-data 53 0;
295, 11 tracker-data 54 0;
296, 11 tracker-data 55 0;
297, 11 tracker-data 56 0;
298, 11 tracker-data 57 0;
299, 11 tracker-data 58 0;
300, 11 tracker-data 59 0;
301, 11 tracker-data 60 0;
302, 11 tracker-data 61 0;
303, 11 tracker-data 62 0;
304, 11 tracker-data 63 0;
305, 11 flanger-ms 0.001;
306, 11 flanger-mod-amp 33.3333;
307, 11 flanger-amp 0.343333;
308, 11 flanger-hz 0.01;
309, 11 out-pan 1.00692;
310, 11 out-amp 0;
311, 11 echo-ms 250;
312, 11 echo-fb 0.73075;
313, 11 echo-amp 0.314815;
314, 11 dry-amp 1;
315, 11 reverb-amp 0.722222;
316, 11 reverb-type 2;
317, 10 hover 1;
318, 10 insert 0;
319, 10 username Joaquin;
320, 10 inst-name Synth\ Bass;
321, 10 overdrive 2.94615;
322, 10 loop-length 7804;
323, 10 octave -12;
324, 10 modulator 2;
325, 10 mod-amp 109;
326, 10 harmonicity 5;
327, 10 note-dur 1800;
328, 10 solo 1;
329, 10 carrier 0;
330, 10 keyboard 1;
331, 10 loop 1;
332, 10 ae 0 0 0 0 0.00784315 0.0156863 0.0235294 0.0313726 0.0392157
0.0588236 0.0784315 0.0980394 0.117647 0.137255 0.137255 0.137255 0.156863
0.156863 0.196079 0.202615 0.209151 0.215687 0.228759 0.241831 0.254903
0.274511 0.294118 0.300654 0.30719 0.313726 0.320262 0.326798 0.333334
0.346406 0.359478 0.37255 0.382354 0.392158 0.401962 0.411766 0.424838
0.43791 0.450982 0.464054 0.477126 0.490198 0.503269 0.516341 0.529413
0.535949 0.542485 0.549021 0.556864 0.564708 0.572551 0.580394 0.588237
0.598041 0.607845 0.611113 0.61438 0.617648 0.620915 0.624183 0.627451
0.611764 0.596078 0.580392 0.564705 0.549019 0.545097 0.541176 0.537254
0.533333 0.509803 0.509803 0.503267 0.496731 0.490195 0.470587 0.470587
0.470587 0.431372 0.431372 0.411764 0.411764 0.372548 0.372548 0.372548
0.35294 0.313724 0.313724 0.294116 0.294116 0.294116 0.274508 0.274508
0.261436 0.248364 0.156861 0.156861 0.156861 0.156861;
333, 10 me 0.0392158 0.264707 0.490197 0.715688 0.941179 0.941179
0.901963 0.888891 0.87582 0.862748 0.84314 0.843139 0.828434 0.813728
0.799022 0.784316 0.76961 0.754904 0.740198 0.725492 0.715688 0.705884
0.69608 0.686276 0.666668 0.647061 0.637257 0.627453 0.617649 0.607845
0.598041 0.588237 0.581701 0.575165 0.568629 0.558825 0.549021 0.529413
0.529413 0.519609 0.509805 0.509805 0.509805 0.509805 0.503269 0.496733
0.490197 0.490197 0.490197 0.480393 0.470589 0.470589 0.470589 0.470589
0.450982 0.450982 0.450982 0.450982 0.450982 0.431374 0.431374 0.431374
0.42157 0.411766 0.411766 0.411766 0.411766 0.392158 0.392158 0.385622
0.379086 0.37255 0.352942 0.352942 0.343138 0.333334 0.313726 0.313726
0.294118 0.27451 0.254903 0.254903 0.235295 0.215687 0.196079 0.196079
0.196079 0.176471 0.156863 0.137255 0.127451 0.117647 0.107843 0.0980393
0.0882354 0.0784314 0.0392156 0.0196078 0 0 0 0 0;
334, 10 tracker-time 39 36.8377 1;
335, 10 tracker-char 0 g;
336, 10 tracker-char 1  ;
337, 10 tracker-char 2  ;
338, 10 tracker-char 3  ;
339, 10 tracker-char 4  ;
340, 10 tracker-char 5  ;
341, 10 tracker-char 6  ;
342, 10 tracker-char 7  ;
343, 10 tracker-char 8  ;
344, 10 tracker-char 9  ;
345, 10 tracker-char 10  ;
346, 10 tracker-char 11  ;
347, 10 tracker-char 12  ;
348, 10 tracker-char 13  ;
349, 10 tracker-char 14  ;
350, 10 tracker-char 15  ;
351, 10 tracker-char 16 n;
352, 10 tracker-char 17  ;
353, 10 tracker-char 18  ;
354, 10 tracker-char 19  ;
355, 10 tracker-char 20  ;
356, 10 tracker-char 21  ;
357, 10 tracker-char 22  ;
358, 10 tracker-char 23  ;
359, 10 tracker-char 24  ;
360, 10 tracker-char 25  ;
361, 10 tracker-char 26  ;
362, 10 tracker-char 27  ;
363, 10 tracker-char 28  ;
364, 10 tracker-char 29  ;
365, 10 tracker-char 30  ;
366, 10 tracker-char 31  ;
367, 10 tracker-char 32 l;
368, 10 tracker-char 33  ;
369, 10 tracker-char 34  ;
370, 10 tracker-char 35  ;
371, 10 tracker-char 36  ;
372, 10 tracker-char 37  ;
373, 10 tracker-char 38  ;
374, 10 tracker-char 39  ;
375, 10 tracker-char 40  ;
376, 10 tracker-char 41  ;
377, 10 tracker-char 42  ;
378, 10 tracker-char 43  ;
379, 10 tracker-char 44  ;
380, 10 tracker-char 45  ;
381, 10 tracker-char 46  ;
382, 10 tracker-char 47  ;
383, 10 tracker-char 48 c;
384, 10 tracker-char 49  ;
385, 10 tracker-char 50  ;
386, 10 tracker-char 51  ;
387, 10 tracker-char 52  ;
388, 10 tracker-char 53  ;
389, 10 tracker-char 54  ;
390, 10 tracker-char 55  ;
391, 10 tracker-char 56  ;
392, 10 tracker-char 57  ;
393, 10 tracker-char 58  ;
394, 10 tracker-char 59  ;
395, 10 tracker-char 60  ;
396, 10 tracker-char 61  ;
397, 10 tracker-char 62  ;
398, 10 tracker-char 63  ;
399, 10 tracker-data 0 54;
400, 10 tracker-data 1 0;
401, 10 tracker-data 2 0;
402, 10 tracker-data 3 0;
403, 10 tracker-data 4 0;
404, 10 tracker-data 5 0;
405, 10 tracker-data 6 0;
406, 10 tracker-data 7 0;
407, 10 tracker-data 8 0;
408, 10 tracker-data 9 0;
409, 10 tracker-data 10 0;
410, 10 tracker-data 11 0;
411, 10 tracker-data 12 0;
412, 10 tracker-data 13 0;
413, 10 tracker-data 14 0;
414, 10 tracker-data 15 0;
415, 10 tracker-data 16 57;
416, 10 tracker-data 17 0;
417, 10 tracker-data 18 0;
418, 10 tracker-data 19 0;
419, 10 tracker-data 20 0;
420, 10 tracker-data 21 0;
421, 10 tracker-data 22 0;
422, 10 tracker-data 23 0;
423, 10 tracker-data 24 0;
424, 10 tracker-data 25 0;
425, 10 tracker-data 26 0;
426, 10 tracker-data 27 0;
427, 10 tracker-data 28 0;
428, 10 tracker-data 29 0;
429, 10 tracker-data 30 0;
430, 10 tracker-data 31 0;
431, 10 tracker-data 32 61;
432, 10 tracker-data 33 0;
433, 10 tracker-data 34 0;
434, 10 tracker-data 35 0;
435, 10 tracker-data 36 0;
436, 10 tracker-data 37 0;
437, 10 tracker-data 38 0;
438, 10 tracker-data 39 0;
439, 10 tracker-data 40 0;
440, 10 tracker-data 41 0;
441, 10 tracker-data 42 0;
442, 10 tracker-data 43 0;
443, 10 tracker-data 44 0;
444, 10 tracker-data 45 0;
445, 10 tracker-data 46 0;
446, 10 tracker-data 47 0;
447, 10 tracker-data 48 52;
448, 10 tracker-data 49 0;
449, 10 tracker-data 50 0;
450, 10 tracker-data 51 0;
451, 10 tracker-data 52 0;
452, 10 tracker-data 53 0;
453, 10 tracker-data 54 0;
454, 10 tracker-data 55 0;
455, 10 tracker-data 56 0;
456, 10 tracker-data 57 0;
457, 10 tracker-data 58 0;
458, 10 tracker-data 59 0;
459, 10 tracker-data 60 0;
460, 10 tracker-data 61 0;
461, 10 tracker-data 62 0;
462, 10 tracker-data 63 0;
463, 10 flanger-ms 0.001;
464, 10 flanger-mod-amp 0;
465, 10 flanger-amp 0;
466, 10 flanger-hz 1.001;
467, 10 out-pan 0.765262;
468, 10 out-amp 52.6316;
469, 10 echo-ms 33.25;
470, 10 echo-fb 0.296;
471, 10 echo-amp 0.5;
472, 10 dry-amp 1;
473, 10 reverb-amp 1;
474, 10 reverb-type 1;
475, 9 hover 0;
476, 9 insert 0;
477, 9 username Username;
478, 9 inst-name Simple\ Bass;
479, 9 overdrive 1;
480, 9 loop-length 1500;
481, 9 octave -72;
482, 9 modulator 2;
483, 9 mod-amp 1000;
484, 9 harmonicity 40;
485, 9 note-dur 2000;
486, 9 solo 0;
487, 9 carrier 0;
488, 9 keyboard 0;
489, 9 loop 0;
490, 9 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
491, 9 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
492, 9 tracker-time 0 0 0;
493, 9 tracker-char 0  ;
494, 9 tracker-char 1  ;
495, 9 tracker-char 2  ;
496, 9 tracker-char 3  ;
497, 9 tracker-char 4  ;
498, 9 tracker-char 5  ;
499, 9 tracker-char 6  ;
500, 9 tracker-char 7  ;
501, 9 tracker-char 8  ;
502, 9 tracker-char 9  ;
503, 9 tracker-char 10  ;
504, 9 tracker-char 11  ;
505, 9 tracker-char 12  ;
506, 9 tracker-char 13  ;
507, 9 tracker-char 14  ;
508, 9 tracker-char 15  ;
509, 9 tracker-char 16  ;
510, 9 tracker-char 17  ;
511, 9 tracker-char 18  ;
512, 9 tracker-char 19  ;
513, 9 tracker-char 20  ;
514, 9 tracker-char 21  ;
515, 9 tracker-char 22  ;
516, 9 tracker-char 23  ;
517, 9 tracker-char 24  ;
518, 9 tracker-char 25  ;
519, 9 tracker-char 26  ;
520, 9 tracker-char 27  ;
521, 9 tracker-char 28  ;
522, 9 tracker-char 29  ;
523, 9 tracker-char 30  ;
524, 9 tracker-char 31  ;
525, 9 tracker-char 32  ;
526, 9 tracker-char 33  ;
527, 9 tracker-char 34  ;
528, 9 tracker-char 35  ;
529, 9 tracker-char 36  ;
530, 9 tracker-char 37  ;
531, 9 tracker-char 38  ;
532, 9 tracker-char 39  ;
533, 9 tracker-char 40  ;
534, 9 tracker-char 41  ;
535, 9 tracker-char 42  ;
536, 9 tracker-char 43  ;
537, 9 tracker-char 44  ;
538, 9 tracker-char 45  ;
539, 9 tracker-char 46  ;
540, 9 tracker-char 47  ;
541, 9 tracker-char 48  ;
542, 9 tracker-char 49  ;
543, 9 tracker-char 50  ;
544, 9 tracker-char 51  ;
545, 9 tracker-char 52  ;
546, 9 tracker-char 53  ;
547, 9 tracker-char 54  ;
548, 9 tracker-char 55  ;
549, 9 tracker-char 56  ;
550, 9 tracker-char 57  ;
551, 9 tracker-char 58  ;
552, 9 tracker-char 59  ;
553, 9 tracker-char 60  ;
554, 9 tracker-char 61  ;
555, 9 tracker-char 62  ;
556, 9 tracker-char 63  ;
557, 9 tracker-data 0 0;
558, 9 tracker-data 1 0;
559, 9 tracker-data 2 0;
560, 9 tracker-data 3 0;
561, 9 tracker-data 4 0;
562, 9 tracker-data 5 0;
563, 9 tracker-data 6 0;
564, 9 tracker-data 7 0;
565, 9 tracker-data 8 0;
566, 9 tracker-data 9 0;
567, 9 tracker-data 10 0;
568, 9 tracker-data 11 0;
569, 9 tracker-data 12 0;
570, 9 tracker-data 13 0;
571, 9 tracker-data 14 0;
572, 9 tracker-data 15 0;
573, 9 tracker-data 16 0;
574, 9 tracker-data 17 0;
575, 9 tracker-data 18 0;
576, 9 tracker-data 19 0;
577, 9 tracker-data 20 0;
578, 9 tracker-data 21 0;
579, 9 tracker-data 22 0;
580, 9 tracker-data 23 0;
581, 9 tracker-data 24 0;
582, 9 tracker-data 25 0;
583, 9 tracker-data 26 0;
584, 9 tracker-data 27 0;
585, 9 tracker-data 28 0;
586, 9 tracker-data 29 0;
587, 9 tracker-data 30 0;
588, 9 tracker-data 31 0;
589, 9 tracker-data 32 0;
590, 9 tracker-data 33 0;
591, 9 tracker-data 34 0;
592, 9 tracker-data 35 0;
593, 9 tracker-data 36 0;
594, 9 tracker-data 37 0;
595, 9 tracker-data 38 0;
596, 9 tracker-data 39 0;
597, 9 tracker-data 40 0;
598, 9 tracker-data 41 0;
599, 9 tracker-data 42 0;
600, 9 tracker-data 43 0;
601, 9 tracker-data 44 0;
602, 9 tracker-data 45 0;
603, 9 tracker-data 46 0;
604, 9 tracker-data 47 0;
605, 9 tracker-data 48 0;
606, 9 tracker-data 49 0;
607, 9 tracker-data 50 0;
608, 9 tracker-data 51 0;
609, 9 tracker-data 52 0;
610, 9 tracker-data 53 0;
611, 9 tracker-data 54 0;
612, 9 tracker-data 55 0;
613, 9 tracker-data 56 0;
614, 9 tracker-data 57 0;
615, 9 tracker-data 58 0;
616, 9 tracker-data 59 0;
617, 9 tracker-data 60 0;
618, 9 tracker-data 61 0;
619, 9 tracker-data 62 0;
620, 9 tracker-data 63 0;
621, 9 flanger-ms 0.001;
622, 9 flanger-mod-amp 33.3333;
623, 9 flanger-amp 0.343333;
624, 9 flanger-hz 0.01;
625, 9 out-pan 1.00692;
626, 9 out-amp 0;
627, 9 echo-ms 250;
628, 9 echo-fb 0.73075;
629, 9 echo-amp 0.314815;
630, 9 dry-amp 1;
631, 9 reverb-amp 0.722222;
632, 9 reverb-type 2;
633, 8 hover 1;
634, 8 insert 0;
635, 8 username Username;
636, 8 inst-name Simple\ Bass;
637, 8 overdrive 1;
638, 8 loop-length 7804;
639, 8 octave 36;
640, 8 modulator 2;
641, 8 mod-amp 1000;
642, 8 harmonicity 40;
643, 8 note-dur 2000;
644, 8 solo 0;
645, 8 carrier 0;
646, 8 keyboard 1;
647, 8 loop 1;
648, 8 ae 0.411766 0.431373 0.431373 0.441177 0.450981 0.470589 0.470589
0.470589 0.470589 0.470589 0.470589 0.470589 0.470589 0.470589 0.470589
0.450981 0.450981 0.450981 0.450981 0.450981 0.411766 0.411766 0.411766
0.411766 0.392158 0.392158 0.392158 0.392158 0.392158 0.392158 0.392158
0.392158 0.392158 0.392158 0.372551 0.372551 0.333336 0.323532 0.313728
0.254906 0.254906 0.235298 0.235298 0.225494 0.196083 0.196083 0.176475
0.13726 0.117653 0.0980452 0.0980452 0.0588301 0.0588301 0.019615 7.45058e-06
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0;
649, 8 me 0.490197 0.54902 0.588235 0.588235 0.598038 0.62745 0.62745
0.62745 0.62745 0.607842 0.598038 0.54902 0.529412 0.431374 0.372552
0.333337 0.235299 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875
0.40625 0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875
0.265625 0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438
0.140625 0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125
0.078125 0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0;
650, 8 tracker-time 38 50.069 1;
651, 8 tracker-char 0 j;
652, 8 tracker-char 1 \;;
653, 8 tracker-char 2 d;
654, 8 tracker-char 3 \;;
