0, session-title;
0.0125489 0.0109803 0.00941169 0.00784308 0.00627446 0.00470584 0.00313723
0.00156861 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0;
179, 11 me 0.450984 0.470593 0.509806 0.509806 0.509806 0.509806 0.509806
0.516342 0.522878 0.529414 0.56863 0.578434 0.588239 0.607847 0.607847
0.627455 0.647063 0.647063 0.647063 0.666672 0.666672 0.666672 0.68628
0.862754 0.862754 0.862754 0.23529 0.23529 0.23529 0.23529 0.241827
0.248364 0.254901 0.261437 0.274511 0.274511 0.254903 0.235295 0.235295
0.215686 0.196078 0.17647 0.137253 0.117645 0.0980369 0.0588204 0.0392122
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
180, 11 tracker-time 64 153.333 1;
181, 11 tracker-char 0 c;
182, 11 tracker-char 1 c;
183, 11 tracker-char 2 c;
184, 11 tracker-char 3  ;
185, 11 tracker-char 4  ;
186, 11 tracker-char 5  ;
187, 11 tracker-char 6  ;
188, 11 tracker-char 7  ;
189, 11 tracker-char 8 n;
190, 11 tracker-char 9 n;
191, 11 tracker-char 10 n;
192, 11 tracker-char 11  ;
193, 11 tracker-char 12  ;
194, 11 tracker-char 13  ;
195, 11 tracker-char 14  ;
196, 11 tracker-char 15  ;
197, 11 tracker-char 16 u;
198, 11 tracker-char 17 u;
199, 11 tracker-char 18 u;
200, 11 tracker-char 19  ;
201, 11 tracker-char 20  ;
202, 11 tracker-char 21  ;
203, 11 tracker-char 22  ;
204, 11 tracker-char 23  ;
205, 11 tracker-char 24 c;
206, 11 tracker-char 25  ;
207, 11 tracker-char 26 h;
208, 11 tracker-char 27  ;
209, 11 tracker-char 28 u;
210, 11 tracker-char 29  ;
211, 11 tracker-char 30  ;
212, 11 tracker-char 31 e;
213, 11 tracker-char 32 w;
214, 11 tracker-char 33  ;
215, 11 tracker-char 34  ;
216, 11 tracker-char 35  ;
217, 11 tracker-char 36  ;
218, 11 tracker-char 37  ;
219, 11 tracker-char 38  ;
220, 11 tracker-char 39 e;
221, 11 tracker-char 40 u;
222, 11 tracker-char 41 [;
223, 11 tracker-char 42  ;
224, 11 tracker-char 43  ;
225, 11 tracker-char 44  ;
226, 11 tracker-char 45  ;
227, 11 tracker-char 46  ;
228, 11 tracker-char 47 e;
229, 11 tracker-char 48 [;
230, 11 tracker-char 49  ;
231, 11 tracker-char 50  ;
232, 11 tracker-char 51  ;
233, 11 tracker-char 52  ;
234, 11 tracker-char 53  ;
235, 11 tracker-char 54  ;
236, 11 tracker-char 55 e;
237, 11 tracker-char 56 w;
238, 11 tracker-char 57  ;
239, 11 tracker-char 58  ;
240, 11 tracker-char 59  ;
241, 11 tracker-char 60  ;
242, 11 tracker-char 61  ;
243, 11 tracker-char 62 e;
244, 11 tracker-char 63 u;
245, 11 tracker-char 64  ;
246, 11 tracker-data 0 52;
247, 11 tracker-data 1 52;
248, 11 tracker-data 2 52;
249, 11 tracker-data 3 0;
250, 11 tracker-data 4 0;
251, 11 tracker-data 5 0;
252, 11 tracker-data 6 0;
253, 11 tracker-data 7 0;
254, 11 tracker-data 8 57;
255, 11 tracker-data 9 57;
256, 11 tracker-data 10 57;
257, 11 tracker-data 11 0;
258, 11 tracker-data 12 0;
259, 11 tracker-data 13 0;
260, 11 tracker-data 14 0;
261, 11 tracker-data 15 0;
262, 11 tracker-data 16 76;
263, 11 tracker-data 17 76;
264, 11 tracker-data 18 76;
265, 11 tracker-data 19 0;
266, 11 tracker-data 20 0;
267, 11 tracker-data 21 0;
268, 11 tracker-data 22 0;
269, 11 tracker-data 23 0;
270, 11 tracker-data 24 52;
271, 11 tracker-data 25 0;
272, 11 tracker-data 26 56;
273, 11 tracker-data 27 0;
274, 11 tracker-data 28 76;
275, 11 tracker-data 29 0;
276, 11 tracker-data 30 0;
277, 11 tracker-data 31 69;
278, 11 tracker-data 32 67;
279, 11 tracker-data 33 0;
280, 11 tracker-data 34 0;
281, 11 tracker-data 35 0;
282, 11 tracker-data 36 0;
283, 11 tracker-data 37 0;
284, 11 tracker-data 38 0;
285, 11 tracker-data 39 69;
286, 11 tracker-data 40 76;
287, 11 tracker-data 41 83;
288, 11 tracker-data 42 0;
289, 11 tracker-data 43 0;
290, 11 tracker-data 44 0;
291, 11 tracker-data 45 0;
292, 11 tracker-data 46 0;
293, 11 tracker-data 47 69;
294, 11 tracker-data 48 83;
295, 11 tracker-data 49 0;
296, 11 tracker-data 50 0;
297, 11 tracker-data 51 0;
298, 11 tracker-data 52 0;
299, 11 tracker-data 53 0;
300, 11 tracker-data 54 0;
301, 11 tracker-data 55 69;
302, 11 tracker-data 56 67;
303, 11 tracker-data 57 0;
304, 11 tracker-data 58 0;
305, 11 tracker-data 59 0;
306, 11 tracker-data 60 0;
307, 11 tracker-data 61 0;
308, 11 tracker-data 62 69;
309, 11 tracker-data 63 76;
310, 11 tracker-data 64 0;
311, 11 flanger-ms 0.001;
312, 11 flanger-mod-amp 48.1481;
313, 11 flanger-amp 0.528518;
314, 11 flanger-hz 15.001;
315, 11 out-pan 1.00692;
316, 11 out-amp 21.0526;
317, 11 echo-ms 250;
318, 11 echo-fb 0.58275;
319, 11 echo-amp 0.981481;
320, 11 dry-amp 1;
321, 11 reverb-amp 0.722222;
322, 11 reverb-type 2;
323, 10 hover 1;
324, 10 insert 0;
325, 10 username Joaquin;
326, 10 inst-name Arg Bass;
327, 10 overdrive 4.23497;
328, 10 loop-length 11429;
329, 10 octave -74;
330, 10 modulator 0;
331, 10 mod-amp 350;
332, 10 harmonicity 40;
333, 10 note-dur 4000;
334, 10 solo 0;
335, 10 carrier 0;
336, 10 keyboard 1;
337, 10 loop 1;
338, 10 delete 2;
339, 10 ae 0.980392 0.950981 0.921569 0.921569 0.921569 0.921569 0.921569
0.921568 0.921568 0.921568 0.921568 0.921568 0.921569 0.921569 0.921569
0.921569 0.921569 0.921569 0.921569 0.921569 0.921569 0.921569 0.921569
0.921569 0.921569 0.921569 0.921569 0.921569 0.921569 0.921569 0.921569
0.921569 0.921569 0.921569 0.921569 0.921569 0.921569 0.921569 0.921569
0.921569 0.921569 0.921569 0.921569 0.921569 0.921569 0.921569 0.882353
0.82353 0.901962 0.803923 0.784316 0.784316 0.7451 0.725493 0.705885
0.66667 0.647062 0.627454 0.588239 0.549024 0.549024 0.509808 0.490201
0.470593 0.431378 0.431378 0.41177 0.392162 0.372555 0.352947 0.333339
0.333339 0.313732 0.294124 0.274516 0.254909 0.254909 0.235301 0.235301
0.215693 0.196086 0.176478 0.176478 0.15687 0.137263 0.137263 0.117655
0.0980475 0.0980475 0.0784399 0.0784399 0.0588322 0.0392245 0.0392245
0.0196169 0.0196169 9.23127e-06 0 0 0 0 0 0;
340, 10 me 1 1 0.990196 0.980393 0.980393 0.980393 0.960785 0.960785
0.960785 0.941177 0.921569 0.921569 0.901961 0.882354 0.862746 0.862746
0.843138 0.82353 0.803922 0.784314 0.784314 0.764706 0.764706 0.745099
0.745099 0.745099 0.745099 0.745099 0.745099 0.745099 0.745099 0.745099
0.745099 0.745099 0.745099 0.725491 0.725491 0.725491 0.725491 0.725491
0.725491 0.705883 0.705883 0.705883 0.705883 0.705883 0.705883 0.705883
0.705883 0.705883 0.705883 0.686275 0.686275 0.686275 0.647059 0.647059
0.647059 0.607844 0.59804 0.588236 0.568628 0.552942 0.537255 0.521569
0.505883 0.490197 0.482353 0.47451 0.466667 0.458824 0.450981 0.431373
0.411765 0.392157 0.372549 0.352941 0.333334 0.313726 0.294118 0.27451
0.254902 0.24183 0.228758 0.215686 0.202614 0.189543 0.176471 0.162465
0.148459 0.134454 0.120448 0.106443 0.092437 0.0784313 0.0588235 0.137255
0.137255 0.137255 0.137255 0.137255 0.137255 0.137255 0.137255;
341, 10 tracker-time 64 153.333 1;
342, 10 tracker-char 0 g;
343, 10 tracker-char 1  ;
344, 10 tracker-char 2  ;
345, 10 tracker-char 3  ;
346, 10 tracker-char 4  ;
347, 10 tracker-char 5  ;
348, 10 tracker-char 6  ;
349, 10 tracker-char 7  ;
350, 10 tracker-char 8  ;
351, 10 tracker-char 9  ;
352, 10 tracker-char 10  ;
353, 10 tracker-char 11  ;
354, 10 tracker-char 12  ;
355, 10 tracker-char 13  ;
356, 10 tracker-char 14  ;
357, 10 tracker-char 15  ;
358, 10 tracker-char 16 v;
359, 10 tracker-char 17  ;
360, 10 tracker-char 18  ;
361, 10 tracker-char 19  ;
362, 10 tracker-char 20  ;
363, 10 tracker-char 21  ;
364, 10 tracker-char 22  ;
365, 10 tracker-char 23  ;
366, 10 tracker-char 24  ;
367, 10 tracker-char 25  ;
368, 10 tracker-char 26  ;
369, 10 tracker-char 27  ;
370, 10 tracker-char 28  ;
371, 10 tracker-char 29  ;
372, 10 tracker-char 30  ;
373, 10 tracker-char 31  ;
374, 10 tracker-char 32 j;
375, 10 tracker-char 33  ;
376, 10 tracker-char 34  ;
377, 10 tracker-char 35  ;
378, 10 tracker-char 36  ;
379, 10 tracker-char 37  ;
380, 10 tracker-char 38  ;
381, 10 tracker-char 39  ;
382, 10 tracker-char 40  ;
383, 10 tracker-char 41  ;
384, 10 tracker-char 42  ;
385, 10 tracker-char 43  ;
386, 10 tracker-char 44  ;
387, 10 tracker-char 45  ;
388, 10 tracker-char 46  ;
389, 10 tracker-char 47  ;
390, 10 tracker-char 48 d;
391, 10 tracker-char 49  ;
392, 10 tracker-char 50  ;
393, 10 tracker-char 51  ;
394, 10 tracker-char 52  ;
395, 10 tracker-char 53  ;
396, 10 tracker-char 54  ;
397, 10 tracker-char 55  ;
398, 10 tracker-char 56  ;
399, 10 tracker-char 57  ;
400, 10 tracker-char 58  ;
401, 10 tracker-char 59  ;
402, 10 tracker-char 60  ;
403, 10 tracker-char 61  ;
404, 10 tracker-char 62  ;
405, 10 tracker-char 63  ;
406, 10 tracker-char 64  ;
407, 10 tracker-data 0 54;
408, 10 tracker-data 1 0;
409, 10 tracker-data 2 0;
410, 10 tracker-data 3 0;
411, 10 tracker-data 4 0;
412, 10 tracker-data 5 0;
413, 10 tracker-data 6 0;
414, 10 tracker-data 7 0;
415, 10 tracker-data 8 0;
416, 10 tracker-data 9 0;
417, 10 tracker-data 10 0;
418, 10 tracker-data 11 0;
419, 10 tracker-data 12 0;
420, 10 tracker-data 13 0;
421, 10 tracker-data 14 0;
422, 10 tracker-data 15 0;
423, 10 tracker-data 16 53;
424, 10 tracker-data 17 0;
425, 10 tracker-data 18 0;
426, 10 tracker-data 19 0;
427, 10 tracker-data 20 0;
428, 10 tracker-data 21 0;
429, 10 tracker-data 22 0;
430, 10 tracker-data 23 0;
431, 10 tracker-data 24 0;
432, 10 tracker-data 25 0;
433, 10 tracker-data 26 0;
434, 10 tracker-data 27 0;
435, 10 tracker-data 28 0;
436, 10 tracker-data 29 0;
437, 10 tracker-data 30 0;
438, 10 tracker-data 31 0;
439, 10 tracker-data 32 58;
440, 10 tracker-data 33 0;
441, 10 tracker-data 34 0;
442, 10 tracker-data 35 0;
443, 10 tracker-data 36 0;
444, 10 tracker-data 37 0;
445, 10 tracker-data 38 0;
446, 10 tracker-data 39 0;
447, 10 tracker-data 40 0;
448, 10 tracker-data 41 0;
449, 10 tracker-data 42 0;
450, 10 tracker-data 43 0;
451, 10 tracker-data 44 0;
452, 10 tracker-data 45 0;
453, 10 tracker-data 46 0;
454, 10 tracker-data 47 0;
455, 10 tracker-data 48 51;
456, 10 tracker-data 49 0;
457, 10 tracker-data 50 0;
458, 10 tracker-data 51 0;
459, 10 tracker-data 52 0;
460, 10 tracker-data 53 0;
461, 10 tracker-data 54 0;
462, 10 tracker-data 55 0;
463, 10 tracker-data 56 0;
464, 10 tracker-data 57 0;
465, 10 tracker-data 58 0;
466, 10 tracker-data 59 0;
467, 10 tracker-data 60 0;
468, 10 tracker-data 61 0;
469, 10 tracker-data 62 0;
470, 10 tracker-data 63 0;
471, 10 tracker-data 64 0;
472, 10 flanger-ms 0.001;
473, 10 flanger-mod-amp 33.3333;
474, 10 flanger-amp 0.333333;
475, 10 flanger-hz 0.01;
476, 10 out-pan 0.805538;
477, 10 out-amp 57.0175;
478, 10 echo-ms 250;
479, 10 echo-fb 0.73075;
480, 10 echo-amp 0.25;
481, 10 dry-amp 0.87037;
482, 10 reverb-amp 0.722222;
483, 10 reverb-type 1;
484, 9 hover 0;
485, 9 insert 0;
486, 9 username Username;
487, 9 inst-name Simple Bass;
488, 9 overdrive 1;
489, 9 loop-length 1500;
490, 9 octave -72;
491, 9 modulator 2;
492, 9 mod-amp 1000;
493, 9 harmonicity 40;
494, 9 note-dur 2000;
495, 9 solo 0;
496, 9 carrier 0;
497, 9 keyboard 0;
498, 9 loop 0;
499, 9 delete 0;
500, 9 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
501, 9 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
502, 9 tracker-time 0 0 0;
503, 9 tracker-char 0  ;
504, 9 tracker-char 1  ;
505, 9 tracker-char 2  ;
506, 9 tracker-char 3  ;
507, 9 tracker-char 4  ;
508, 9 tracker-char 5  ;
509, 9 tracker-char 6  ;
510, 9 tracker-char 7  ;
511, 9 tracker-char 8  ;
512, 9 tracker-char 9  ;
513, 9 tracker-char 10  ;
514, 9 tracker-char 11  ;
515, 9 tracker-char 12  ;
516, 9 tracker-char 13  ;
517, 9 tracker-char 14  ;
518, 9 tracker-char 15  ;
519, 9 tracker-char 16  ;
520, 9 tracker-char 17  ;
521, 9 tracker-char 18  ;
522, 9 tracker-char 19  ;
523, 9 tracker-char 20  ;
524, 9 tracker-char 21  ;
525, 9 tracker-char 22  ;
526, 9 tracker-char 23  ;
527, 9 tracker-char 24  ;
528, 9 tracker-char 25  ;
529, 9 tracker-char 26  ;
530, 9 tracker-char 27  ;
531, 9 tracker-char 28  ;
532, 9 tracker-char 29  ;
533, 9 tracker-char 30  ;
534, 9 tracker-char 31  ;
535, 9 tracker-char 32  ;
536, 9 tracker-char 33  ;
537, 9 tracker-char 34  ;
538, 9 tracker-char 35  ;
539, 9 tracker-char 36  ;
540, 9 tracker-char 37  ;
541, 9 tracker-char 38  ;
542, 9 tracker-char 39  ;
543, 9 tracker-char 40  ;
544, 9 tracker-char 41  ;
545, 9 tracker-char 42  ;
546, 9 tracker-char 43  ;
547, 9 tracker-char 44  ;
548, 9 tracker-char 45  ;
549, 9 tracker-char 46  ;
550, 9 tracker-char 47  ;
551, 9 tracker-char 48  ;
552, 9 tracker-char 49  ;
553, 9 tracker-char 50  ;
554, 9 tracker-char 51  ;
555, 9 tracker-char 52  ;
556, 9 tracker-char 53  ;
557, 9 tracker-char 54  ;
558, 9 tracker-char 55  ;
559, 9 tracker-char 56  ;
560, 9 tracker-char 57  ;
561, 9 tracker-char 58  ;
562, 9 tracker-char 59  ;
563, 9 tracker-char 60  ;
564, 9 tracker-char 61  ;
565, 9 tracker-char 62  ;
566, 9 tracker-char 63  ;
567, 9 tracker-data 0 0;
568, 9 tracker-data 1 0;
569, 9 tracker-data 2 0;
570, 9 tracker-data 3 0;
571, 9 tracker-data 4 0;
572, 9 tracker-data 5 0;
573, 9 tracker-data 6 0;
574, 9 tracker-data 7 0;
575, 9 tracker-data 8 0;
576, 9 tracker-data 9 0;
577, 9 tracker-data 10 0;
578, 9 tracker-data 11 0;
579, 9 tracker-data 12 0;
580, 9 tracker-data 13 0;
581, 9 tracker-data 14 0;
582, 9 tracker-data 15 0;
583, 9 tracker-data 16 0;
584, 9 tracker-data 17 0;
585, 9 tracker-data 18 0;
586, 9 tracker-data 19 0;
587, 9 tracker-data 20 0;
588, 9 tracker-data 21 0;
589, 9 tracker-data 22 0;
590, 9 tracker-data 23 0;
591, 9 tracker-data 24 0;
592, 9 tracker-data 25 0;
593, 9 tracker-data 26 0;
594, 9 tracker-data 27 0;
595, 9 tracker-data 28 0;
596, 9 tracker-data 29 0;
597, 9 tracker-data 30 0;
598, 9 tracker-data 31 0;
599, 9 tracker-data 32 0;
600, 9 tracker-data 33 0;
601, 9 tracker-data 34 0;
602, 9 tracker-data 35 0;
603, 9 tracker-data 36 0;
604, 9 tracker-data 37 0;
605, 9 tracker-data 38 0;
606, 9 tracker-data 39 0;
607, 9 tracker-data 40 0;
608, 9 tracker-data 41 0;
609, 9 tracker-data 42 0;
610, 9 tracker-data 43 0;
611, 9 tracker-data 44 0;
612, 9 tracker-data 45 0;
613, 9 tracker-data 46 0;
614, 9 tracker-data 47 0;
615, 9 tracker-data 48 0;
616, 9 tracker-data 49 0;
617, 9 tracker-data 50 0;
618, 9 tracker-data 51 0;
619, 9 tracker-data 52 0;
620, 9 tracker-data 53 0;
621, 9 tracker-data 54 0;
622, 9 tracker-data 55 0;
623, 9 tracker-data 56 0;
624, 9 tracker-data 57 0;
625, 9 tracker-data 58 0;
626, 9 tracker-data 59 0;
627, 9 tracker-data 60 0;
628, 9 tracker-data 61 0;
629, 9 tracker-data 62 0;
630, 9 tracker-data 63 0;
631, 9 flanger-ms 0.001;
632, 9 flanger-mod-amp 33.3333;
633, 9 flanger-amp 0.343333;
634, 9 flanger-hz 0.01;
635, 9 out-pan 1.00692;
636, 9 out-amp 0;
637, 9 echo-ms 250;
638, 9 echo-fb 0.73075;
639, 9 echo-amp 0.314815;
640, 9 dry-amp 1;
641, 9 reverb-amp 0.722222;
642, 9 reverb-type 2;
643, 8 hover 1;
644, 8 insert 0;
645, 8 username Uma;
646, 8 inst-name Zithery Reverberant Attack Pad;
647, 8 overdrive 1.15527;
648, 8 loop-length 11429;
649, 8 octave 22;
650, 8 modulator 2;
651, 8 mod-amp 836;
652, 8 harmonicity 4;
653, 8 note-dur 2500;
654, 8 solo 0;
655, 8 carrier 0;
656, 8 keyboard 1;
657, 8 loop 1;
658, 8 delete 0;
659, 8 ae 0.980392 0.980392 0.725489 0.725489 0.764704 0.764704 0.745097
0.784312 0.784312 0.784312 0.784312 0.784312 0.803919 0.803919 0.803919
0.823527 0.823527 0.823527 0.843134 0.843134 0.843134 0.843134 0.862742
0.862742 0.862742 0.882349 0.882349 0.882349 0.882349 0.882349 0.882349
0.882349 0.882349 0.882349 0.882349 0.882349 0.882349 0.872546 0.862742
0.862742 0.843134 0.843134 0.833331 0.823527 0.823527 0.823527 0.813723
0.803919 0.803919 0.803919 0.803919 0.803919 0.803919 0.803919 0.797383
0.790848 0.784312 0.764704 0.745097 0.725489 0.686274 0.666667 0.725489
0.725489 0.715685 0.705882 0.699346 0.69281 0.686274 0.67647 0.666667
0.660131 0.653595 0.647059 0.637255 0.627451 0.607844 0.588236 0.568629
0.549021 0.529414 0.509806 0.490199 0.470591 0.431376 0.401965 0.372553
0.343142 0.313731 0.254908 0.235301 0.215693 0.15687 0.137263 0.117655
0.088244 0.0784402 0.0784402 0.0784402 0.0588326 0.0588326 0.0588326
0.0588326;
660, 8 me 0.960782 0.921566 0.882351 0.882351 0.823528 0.80392 0.784313
0.784313 0.784313 0.784313 0.784313 0.784313 0.784313 0.784313 0.80392
0.80392 0.80392 0.80392 0.80392 0.80392 0.80392 0.80392 0.784313 0.764705
0.764705 0.72549 0.72549 0.705882 0.705882 0.666667 0.647059 0.607844
