0, 12 insert 0;
131, 12 tracker-data 51 0;
132, 12 tracker-data 52 0;
133, 12 tracker-data 53 0;
134, 12 tracker-data 54 0;
135, 12 tracker-data 55 0;
136, 12 tracker-data 56 0;
137, 12 tracker-data 57 0;
138, 12 tracker-data 58 0;
139, 12 tracker-data 59 0;
140, 12 tracker-data 60 0;
141, 12 tracker-data 61 0;
142, 12 tracker-data 62 53;
143, 12 tracker-data 63 0;
144, 12 flanger-ms 0.001;
145, 12 flanger-mod-amp 33.3333;
146, 12 flanger-amp 0;
147, 12 flanger-hz 0.01;
148, 12 out-pan 0.724985;
149, 12 out-amp 100;
150, 12 echo-ms 250;
151, 12 echo-fb 0.73075;
152, 12 echo-amp 0;
153, 12 dry-amp 1;
154, 12 reverb-amp 0.296296;
155, 12 reverb-type 0;
156, 11 insert 0;
157, 11 inst-name Acoustikick\ -\ Caleb;
158, 11 overdrive 11;
159, 11 loop-length 3000;
160, 11 octave 0;
161, 11 modulator 4;
162, 11 mod-amp 3683;
163, 11 harmonicity 2446;
164, 11 note-dur 167;
165, 11 solo 0;
166, 11 carrier 0;
167, 11 keyboard 0;
168, 11 loop 1;
169, 11 ae 1 1 1 0.996078 0.992157 0.988235 0.984314 0.980392 0.980392
0.980392 0.980392 0.980392 0.980392 0.980392 0.980392 0.980392 0.973856
0.96732 0.960784 0.954248 0.947712 0.941176 0.911765 0.882353 0.852941
0.823529 0.794117 0.764705 0.735293 0.705882 0.689075 0.672268 0.655461
0.638655 0.621848 0.605041 0.588234 0.556862 0.525489 0.494116 0.462744
0.431371 0.399998 0.368626 0.337253 0.30588 0.274508 0.249298 0.224087
0.198877 0.173667 0.148457 0.123247 0.0980367 0.0840314 0.0700262 0.0560209
0.0420157 0.0280105 0.0140052 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
170, 11 me 1 0.895424 0.790849 0.686274 0.581698 0.477123 0.352939
0.333331 0.313723 0.284312 0.2549 0.228756 0.202612 0.176468 0.160782
0.145095 0.129409 0.113723 0.0980365 0.0816971 0.0653577 0.0490183
0.0326788 0.0163394 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
171, 11 tracker-time 63 35.5047 1;
172, 11 tracker-char 0  ;
173, 11 tracker-char 1  ;
174, 11 tracker-char 2  ;
175, 11 tracker-char 3  ;
176, 11 tracker-char 4  ;
177, 11 tracker-char 5  ;
178, 11 tracker-char 6  ;
179, 11 tracker-char 7  ;
180, 11 tracker-char 8  ;
181, 11 tracker-char 9  ;
182, 11 tracker-char 10  ;
183, 11 tracker-char 11  ;
184, 11 tracker-char 12  ;
185, 11 tracker-char 13  ;
186, 11 tracker-char 14  ;
187, 11 tracker-char 15  ;
188, 11 tracker-char 16  ;
189, 11 tracker-char 17 t;
190, 11 tracker-char 18  ;
191, 11 tracker-char 19  ;
192, 11 tracker-char 20  ;
193, 11 tracker-char 21  ;
194, 11 tracker-char 22  ;
195, 11 tracker-char 23  ;
196, 11 tracker-char 24  ;
197, 11 tracker-char 25  ;
198, 11 tracker-char 26  ;
199, 11 tracker-char 27  ;
200, 11 tracker-char 28  ;
201, 11 tracker-char 29 t;
202, 11 tracker-char 30  ;
203, 11 tracker-char 31  ;
204, 11 tracker-char 32  ;
205, 11 tracker-char 33  ;
206, 11 tracker-char 34  ;
207, 11 tracker-char 35  ;
208, 11 tracker-char 36  ;
209, 11 tracker-char 37  ;
210, 11 tracker-char 38  ;
211, 11 tracker-char 39  ;
212, 11 tracker-char 40  ;
213, 11 tracker-char 41  ;
214, 11 tracker-char 42  ;
215, 11 tracker-char 43  ;
216, 11 tracker-char 44  ;
217, 11 tracker-char 45  ;
218, 11 tracker-char 46  ;
219, 11 tracker-char 47  ;
220, 11 tracker-char 48  ;
221, 11 tracker-char 49 t;
222, 11 tracker-char 50  ;
223, 11 tracker-char 51  ;
224, 11 tracker-char 52  ;
225, 11 tracker-char 53  ;
226, 11 tracker-char 54  ;
227, 11 tracker-char 55  ;
228, 11 tracker-char 56  ;
229, 11 tracker-char 57  ;
230, 11 tracker-char 58  ;
231, 11 tracker-char 59  ;
232, 11 tracker-char 60  ;
233, 11 tracker-char 61  ;
234, 11 tracker-char 62  ;
235, 11 tracker-char 63  ;
236, 11 tracker-data 0 0;
237, 11 tracker-data 1 0;
238, 11 tracker-data 2 0;
239, 11 tracker-data 3 0;
240, 11 tracker-data 4 0;
241, 11 tracker-data 5 0;
242, 11 tracker-data 6 0;
243, 11 tracker-data 7 0;
244, 11 tracker-data 8 0;
245, 11 tracker-data 9 0;
246, 11 tracker-data 10 0;
247, 11 tracker-data 11 0;
248, 11 tracker-data 12 0;
249, 11 tracker-data 13 0;
250, 11 tracker-data 14 0;
251, 11 tracker-data 15 0;
252, 11 tracker-data 16 0;
253, 11 tracker-data 17 72;
254, 11 tracker-data 18 0;
255, 11 tracker-data 19 0;
256, 11 tracker-data 20 0;
257, 11 tracker-data 21 0;
258, 11 tracker-data 22 0;
259, 11 tracker-data 23 0;
260, 11 tracker-data 24 0;
261, 11 tracker-data 25 0;
262, 11 tracker-data 26 0;
263, 11 tracker-data 27 0;
264, 11 tracker-data 28 0;
265, 11 tracker-data 29 72;
266, 11 tracker-data 30 0;
267, 11 tracker-data 31 0;
268, 11 tracker-data 32 0;
269, 11 tracker-data 33 0;
270, 11 tracker-data 34 0;
271, 11 tracker-data 35 0;
272, 11 tracker-data 36 0;
273, 11 tracker-data 37 0;
274, 11 tracker-data 38 0;
275, 11 tracker-data 39 0;
276, 11 tracker-data 40 0;
277, 11 tracker-data 41 0;
278, 11 tracker-data 42 0;
279, 11 tracker-data 43 0;
280, 11 tracker-data 44 0;
281, 11 tracker-data 45 0;
282, 11 tracker-data 46 0;
283, 11 tracker-data 47 0;
284, 11 tracker-data 48 0;
285, 11 tracker-data 49 72;
286, 11 tracker-data 50 0;
287, 11 tracker-data 51 0;
288, 11 tracker-data 52 0;
289, 11 tracker-data 53 0;
290, 11 tracker-data 54 0;
291, 11 tracker-data 55 0;
292, 11 tracker-data 56 0;
293, 11 tracker-data 57 0;
294, 11 tracker-data 58 0;
295, 11 tracker-data 59 0;
296, 11 tracker-data 60 0;
297, 11 tracker-data 61 0;
298, 11 tracker-data 62 0;
299, 11 tracker-data 63 0;
300, 11 flanger-ms 0.001;
301, 11 flanger-mod-amp 0;
302, 11 flanger-amp 0;
303, 11 flanger-hz 10;
304, 11 out-pan 0.765262;
305, 11 out-amp 100;
306, 11 echo-ms 250;
307, 11 echo-fb 0.47175;
308, 11 echo-amp 0.12037;
309, 11 dry-amp 0.407407;
310, 11 reverb-amp 0.240741;
311, 11 reverb-type 1;
312, 10 insert 0;
313, 10 inst-name Glass-Droplets;
314, 10 overdrive 8.37138;
315, 10 loop-length 3000;
316, 10 octave 37;
317, 10 modulator 2;
318, 10 mod-amp 9999;
319, 10 harmonicity 75;
320, 10 note-dur 100;
321, 10 solo 0;
322, 10 carrier 0;
323, 10 keyboard 0;
324, 10 loop 1;
325, 10 ae 1 1 1 0.980392 0.941177 0.941177 0.921569 0.921569 0.882353
0.862746 0.862746 0.85858 0.854415 0.85025 0.846085 0.84192 0.818147
0.818147 0.798539 0.778931 0.778931 0.778931 0.759324 0.759324 0.739716
0.720108 0.70588 0.70588 0.686272 0.666665 0.656861 0.647057 0.654554
0.662051 0.669549 0.677046 0.684543 0.69204 0.69204 0.69204 0.69204
0.69204 0.711648 0.711648 0.711648 0.731256 0.731256 0.731256 0.731256
0.750863 0.750863 0.633218 0.554788 0.495965 0.417535 0.280282 0.221459
0.143029 0.143029 0.143029 0.123422 0.123422 0.123422 0.103814 0.103814
0.143029 0.143029 0.162637 0.162637 0.182244 0.201852 0.221459 0.241067
0.241067 0.241067 0.221459 0.201852 0.182244 0.182244 0.162637 0.143029
0.123422 0.103814 0.0940104 0.0842066 0.0253839 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
326, 10 me 0.79859 0.818198 0.778982 0.700551 0.641728 0.543689 0.661335
0.504473 0.877021 0.739766 0.543689 0.406434 0.680943 0.97506 0.994668
0.955452 0.641727 0.563296 0.484865 0.308395 0.602512 0.504473 0.426042
0.171141 0.44565 0.347611 0.033886 0 0.190748 0.269179 0.386826 0.390926
0.395026 0.399126 0.403226 0.407326 0.407326 0.407326 0.407326 0.407326
0.407326 0.407326 0.407326 0.407326 0.407326 0.407326 0.407326 0.407326
0.407326 0.407326 0.407326 0.407326 0.407326 0.407326 0.407326 0.407326
0.407326 0.407326 0.407326 0.407326 0.407326 0.407326 0.407326 0.403566
0.399805 0.396044 0.392284 0.388523 0.388523 0.388523 0.388523 0.388523
0.388523 0.388523 0.388523 0.388523 0.378719 0.360559 0.342398 0.324237
0.306077 0.287916 0.269755 0.256683 0.243612 0.23054 0.201129 0.15211
0.132502 0.112895 0.0540722 0.0344647 0 0 0 0 0 0 0 0 0 0 0;
327, 10 tracker-time 62 34.9531 1;
328, 10 tracker-char 0 z;
329, 10 tracker-char 1  ;
330, 10 tracker-char 2  ;
331, 10 tracker-char 3  ;
332, 10 tracker-char 4  ;
333, 10 tracker-char 5  ;
334, 10 tracker-char 6  ;
335, 10 tracker-char 7  ;
336, 10 tracker-char 8  ;
337, 10 tracker-char 9  ;
338, 10 tracker-char 10  ;
339, 10 tracker-char 11  ;
340, 10 tracker-char 12  ;
341, 10 tracker-char 13  ;
342, 10 tracker-char 14  ;
343, 10 tracker-char 15  ;
344, 10 tracker-char 16 p;
345, 10 tracker-char 17  ;
346, 10 tracker-char 18  ;
347, 10 tracker-char 19  ;
348, 10 tracker-char 20  ;
349, 10 tracker-char 21  ;
350, 10 tracker-char 22  ;
351, 10 tracker-char 23  ;
352, 10 tracker-char 24  ;
353, 10 tracker-char 25  ;
354, 10 tracker-char 26  ;
355, 10 tracker-char 27  ;
356, 10 tracker-char 28  ;
357, 10 tracker-char 29  ;
358, 10 tracker-char 30  ;
359, 10 tracker-char 31  ;
360, 10 tracker-char 32 z;
361, 10 tracker-char 33  ;
362, 10 tracker-char 34  ;
363, 10 tracker-char 35  ;
364, 10 tracker-char 36  ;
365, 10 tracker-char 37  ;
366, 10 tracker-char 38  ;
367, 10 tracker-char 39  ;
368, 10 tracker-char 40  ;
369, 10 tracker-char 41  ;
370, 10 tracker-char 42  ;
371, 10 tracker-char 43  ;
372, 10 tracker-char 44  ;
373, 10 tracker-char 45  ;
374, 10 tracker-char 46  ;
375, 10 tracker-char 47  ;
376, 10 tracker-char 48 p;
377, 10 tracker-char 49  ;
378, 10 tracker-char 50  ;
379, 10 tracker-char 51  ;
380, 10 tracker-char 52  ;
381, 10 tracker-char 53  ;
382, 10 tracker-char 54  ;
383, 10 tracker-char 55  ;
384, 10 tracker-char 56  ;
385, 10 tracker-char 57  ;
386, 10 tracker-char 58  ;
387, 10 tracker-char 59  ;
388, 10 tracker-char 60  ;
389, 10 tracker-char 61  ;
390, 10 tracker-char 62  ;
391, 10 tracker-char 63  ;
392, 10 tracker-data 0 48;
393, 10 tracker-data 1 0;
394, 10 tracker-data 2 0;
395, 10 tracker-data 3 0;
396, 10 tracker-data 4 0;
397, 10 tracker-data 5 0;
398, 10 tracker-data 6 0;
399, 10 tracker-data 7 0;
400, 10 tracker-data 8 0;
401, 10 tracker-data 9 0;
402, 10 tracker-data 10 0;
403, 10 tracker-data 11 0;
404, 10 tracker-data 12 0;
405, 10 tracker-data 13 0;
406, 10 tracker-data 14 0;
407, 10 tracker-data 15 0;
408, 10 tracker-data 16 81;
409, 10 tracker-data 17 0;
410, 10 tracker-data 18 0;
411, 10 tracker-data 19 0;
412, 10 tracker-data 20 0;
413, 10 tracker-data 21 0;
414, 10 tracker-data 22 0;
415, 10 tracker-data 23 0;
416, 10 tracker-data 24 0;
417, 10 tracker-data 25 0;
418, 10 tracker-data 26 0;
419, 10 tracker-data 27 0;
420, 10 tracker-data 28 0;
421, 10 tracker-data 29 0;
422, 10 tracker-data 30 0;
423, 10 tracker-data 31 0;
424, 10 tracker-data 32 48;
425, 10 tracker-data 33 0;
426, 10 tracker-data 34 0;
427, 10 tracker-data 35 0;
428, 10 tracker-data 36 0;
429, 10 tracker-data 37 0;
430, 10 tracker-data 38 0;
431, 10 tracker-data 39 0;
432, 10 tracker-data 40 0;
433, 10 tracker-data 41 0;
434, 10 tracker-data 42 0;
435, 10 tracker-data 43 0;
436, 10 tracker-data 44 0;
437, 10 tracker-data 45 0;
438, 10 tracker-data 46 0;
439, 10 tracker-data 47 0;
440, 10 tracker-data 48 81;
441, 10 tracker-data 49 0;
442, 10 tracker-data 50 0;
443, 10 tracker-data 51 0;
444, 10 tracker-data 52 0;
445, 10 tracker-data 53 0;
446, 10 tracker-data 54 0;
447, 10 tracker-data 55 0;
448, 10 tracker-data 56 0;
449, 10 tracker-data 57 0;
450, 10 tracker-data 58 0;
451, 10 tracker-data 59 0;
452, 10 tracker-data 60 0;
453, 10 tracker-data 61 0;
454, 10 tracker-data 62 0;
455, 10 tracker-data 63 0;
456, 10 flanger-ms 50;
457, 10 flanger-mod-amp 100;
458, 10 flanger-amp 0.722222;
459, 10 flanger-hz 0.031;
460, 10 out-pan 0.765262;
461, 10 out-amp 18.4211;
462, 10 echo-ms 1125;
463, 10 echo-fb 0.76775;
464, 10 echo-amp 0.907407;
465, 10 dry-amp 0.75;
466, 10 reverb-amp 1;
467, 10 reverb-type 3;
468, 9 insert 0;
469, 9 inst-name Static_Bass;
470, 9 overdrive 3.05591;
471, 9 loop-length 12000;
472, 9 octave -23;
473, 9 modulator 0;
474, 9 mod-amp 577;
475, 9 harmonicity 88;
476, 9 note-dur 9000;
477, 9 solo 0;
478, 9 carrier 1;
479, 9 keyboard 0;
480, 9 loop 1;
481, 9 ae 0 0.161355 0.165848 0.267312 0.368775 0.470239 0.571702
0.673166 0.673166 0.673166 0.673166 0.673166 0.673166 0.673166 0.673166
0.673166 0.673166 0.671765 0.670365 0.668964 0.667564 0.666163 0.664763
0.663362 0.661962 0.660561 0.65916 0.65776 0.656359 0.654959 0.653559
0.652469 0.65138 0.650291 0.649201 0.648112 0.647023 0.645933 0.644844
0.643755 0.642665 0.641576 0.640487 0.639397 0.638308 0.637219 0.636129
0.63504 0.633951 0.633951 0.633951 0.633951 0.633951 0.633951 0.633951
0.633951 0.633951 0.633951 0.633951 0.633951 0.633951 0.633951 0.633951
0.633951 0.633951 0.633951 0.633951 0.633951 0.633951 0.633951 0.633951
0.614343 0.509419 0.58785 0.646673 0.705496 0.783927 0.92118 0.84275
0.744711 0.607458 0.529027 0.450596 0.33295 0.264324 0.195697 0.0978483
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
482, 9 me 0 0 0 0.254909 0.294124 0.294124 0.294124 0.235301 0.196086
0.137263 0.0980475 0.176478 0.196086 0.215693 0.274516 0.313732 0.313732
0.313732 0.313732 0.215693 0.176478 0.15687 0.176478 0.196086 0.235301
0.274516 0.313732 0.313732 0.313732 0.333339 0.333339 0.294124 0.254909
0.245105 0.196086 0.186282 0.137263 0.0980475 0.0784398 0.127459 0.176478
0.215694 0.254909 0.294124 0.333339 0.372555 0.41177 0.438731 0.465691
0.492652 0.519612 0.546573 0.573533 0.600494 0.627454 0.686277 0.695581
0.704884 0.714188 0.723491 0.676566 0.676566 0.617743 0.578528 0.578528
0.578528 0.578528 0.598136 0.598136 0.598136 0.617743 0.696173 0.696173
0.676566 0.676566 0.656958 0.637351 0.578528 0.578528 0.578528 0.598136
0.617743 0.617743 0.637351 0.656958 0.713187 0.713187 0.69358 0.673972
0.634757 0.634757 0.553381 0.516344 0.479308 0.442271 0.405234 0.368198
0.331161 0.294124 0 0 0 0;
483, 9 tracker-time 34 95.3543 1;
484, 9 tracker-char 0 \,;
485, 9 tracker-char 1  ;
486, 9 tracker-char 2  ;
487, 9 tracker-char 3  ;
488, 9 tracker-char 4  ;
489, 9 tracker-char 5  ;
490, 9 tracker-char 6  ;
491, 9 tracker-char 7  ;
492, 9 tracker-char 8  ;
493, 9 tracker-char 9  ;
494, 9 tracker-char 10  ;
495, 9 tracker-char 11  ;
496, 9 tracker-char 12  ;
497, 9 tracker-char 13  ;
498, 9 tracker-char 14  ;
499, 9 tracker-char 15  ;
500, 9 tracker-char 16  ;
501, 9 tracker-char 17  ;
502, 9 tracker-char 18  ;
503, 9 tracker-char 19  ;
504, 9 tracker-char 20  ;
505, 9 tracker-char 21  ;
506, 9 tracker-char 22  ;
507, 9 tracker-char 23  ;
508, 9 tracker-char 24  ;
509, 9 tracker-char 25  ;
510, 9 tracker-char 26  ;
511, 9 tracker-char 27  ;
512, 9 tracker-char 28  ;
513, 9 tracker-char 29  ;
514, 9 tracker-char 30  ;
515, 9 tracker-char 31  ;
516, 9 tracker-char 32  ;
517, 9 tracker-char 33  ;
518, 9 tracker-char 34  ;
519, 9 tracker-char 35  ;
520, 9 tracker-char 36  ;
521, 9 tracker-char 37  ;
522, 9 tracker-char 38  ;
523, 9 tracker-char 39  ;
524, 9 tracker-char 40  ;
525, 9 tracker-char 41  ;
526, 9 tracker-char 42  ;
527, 9 tracker-char 43  ;
528, 9 tracker-char 44  ;
529, 9 tracker-char 45  ;
530, 9 tracker-char 46  ;
531, 9 tracker-char 47  ;
532, 9 tracker-char 48  ;
533, 9 tracker-char 49  ;
534, 9 tracker-char 50  ;
535, 9 tracker-char 51  ;
536, 9 tracker-char 52  ;
537, 9 tracker-char 53  ;
538, 9 tracker-char 54  ;
539, 9 tracker-char 55  ;
540, 9 tracker-char 56  ;
541, 9 tracker-char 57  ;
542, 9 tracker-char 58  ;
543, 9 tracker-char 59  ;
544, 9 tracker-char 60  ;
545, 9 tracker-char 61  ;
546, 9 tracker-char 62  ;
547, 9 tracker-char 63  ;
548, 9 tracker-data 0 60;
549, 9 tracker-data 1 0;
550, 9 tracker-data 2 0;
551, 9 tracker-data 3 0;
552, 9 tracker-data 4 0;
553, 9 tracker-data 5 0;
554, 9 tracker-data 6 0;
555, 9 tracker-data 7 0;
556, 9 tracker-data 8 0;
557, 9 tracker-data 9 0;
558, 9 tracker-data 10 0;
559, 9 tracker-data 11 0;
560, 9 tracker-data 12 0;
561, 9 tracker-data 13 0;
562, 9 tracker-data 14 0;
563, 9 tracker-data 15 0;
564, 9 tracker-data 16 0;
565, 9 tracker-data 17 0;
566, 9 tracker-data 18 0;
567, 9 tracker-data 19 0;
568, 9 tracker-data 20 0;
569, 9 tracker-data 21 0;
570, 9 tracker-data 22 0;
571, 9 tracker-data 23 0;
572, 9 tracker-data 24 0;
573, 9 tracker-data 25 0;
574, 9 tracker-data 26 0;
575, 9 tracker-data 27 0;
576, 9 tracker-data 28 0;
577, 9 tracker-data 29 0;
578, 9 tracker-data 30 0;
579, 9 tracker-data 31 0;
580, 9 tracker-data 32 0;
581, 9 tracker-data 33 0;
582, 9 tracker-data 34 0;
583, 9 tracker-data 35 0;
584, 9 tracker-data 36 0;
585, 9 tracker-data 37 0;
586, 9 tracker-data 38 0;
587, 9 tracker-data 39 0;
588, 9 tracker-data 40 0;
589, 9 tracker-data 41 0;
590, 9 tracker-data 42 0;
591, 9 tracker-data 43 0;
592, 9 tracker-data 44 0;
593, 9 tracker-data 45 0;
594, 9 tracker-data 46 0;
595, 9 tracker-data 47 0;
596, 9 tracker-data 48 0;
597, 9 tracker-data 49 0;
598, 9 tracker-data 50 0;
599, 9 tracker-data 51 0;
600, 9 tracker-data 52 0;
601, 9 tracker-data 53 0;
602, 9 tracker-data 54 0;
603, 9 tracker-data 55 0;
604, 9 tracker-data 56 0;
605, 9 tracker-data 57 0;
606, 9 tracker-data 58 0;
607, 9 tracker-data 59 0;
608, 9 tracker-data 60 0;
609, 9 tracker-data 61 0;
610, 9 tracker-data 62 0;
611, 9 tracker-data 63 0;
612, 9 flanger-ms 0.001;
613, 9 flanger-mod-amp 33.3333;
614, 9 flanger-amp 0;
615, 9 flanger-hz 33.01;
616, 9 out-pan 0.563877;
617, 9 out-amp 30.7018;
618, 9 echo-ms 172;
619, 9 echo-fb 0.73075;
620, 9 echo-amp 0.592593;
621, 9 dry-amp 1;
622, 9 reverb-amp 0.388889;
623, 9 reverb-type 2;
624, 8 insert 0;
625, 8 inst-name Simple\ Bass;
626, 8 overdrive 7.71651;
627, 8 loop-length 1500;
628, 8 octave 72;
629, 8 modulator 4;
630, 8 mod-amp 1;
631, 8 harmonicity 0;
632, 8 note-dur 200;
633, 8 solo 0;
634, 8 carrier 2;
635, 8 keyboard 0;
636, 8 loop 1;
637, 8 ae 1 0.980392 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0;
638, 8 me 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1;
639, 8 tracker-time 59 1.357 1;
640, 8 tracker-char 0 h;
641, 8 tracker-char 1  ;
642, 8 tracker-char 2  ;
643, 8 tracker-char 3  ;
644, 8 tracker-char 4  ;
645, 8 tracker-char 5  ;
646, 8 tracker-char 6  ;
647, 8 tracker-char 7  ;
648, 8 tracker-char 8 h;
649, 8 tracker-char 9  ;
650, 8 tracker-char 10  ;
651, 8 tracker-char 11  ;
652, 8 tracker-char 12  ;
653, 8 tracker-char 13  ;
654, 8 tracker-char 14  ;
655, 8 tracker-char 15  ;
656, 8 tracker-char 16 h;
657, 8 tracker-char 17  ;
658, 8 tracker-char 18  ;
659, 8 tracker-char 19  ;
660, 8 tracker-char 20  ;
661, 8 tracker-char 21  ;
