0, session-title ;
113, 12 tracker-data 28 0;
114, 12 tracker-data 29 0;
115, 12 tracker-data 30 0;
116, 12 tracker-data 31 0;
117, 12 tracker-data 32 0;
118, 12 tracker-data 33 0;
119, 12 tracker-data 34 0;
120, 12 tracker-data 35 0;
121, 12 tracker-data 36 0;
122, 12 tracker-data 37 0;
123, 12 tracker-data 38 0;
124, 12 tracker-data 39 0;
125, 12 tracker-data 40 0;
126, 12 tracker-data 41 0;
127, 12 tracker-data 42 0;
128, 12 tracker-data 43 0;
129, 12 tracker-data 44 0;
130, 12 tracker-data 45 0;
131, 12 tracker-data 46 0;
132, 12 tracker-data 47 0;
133, 12 tracker-data 48 0;
134, 12 tracker-data 49 0;
135, 12 tracker-data 50 0;
136, 12 tracker-data 51 0;
137, 12 tracker-data 52 0;
138, 12 tracker-data 53 0;
139, 12 tracker-data 54 0;
140, 12 tracker-data 55 0;
141, 12 tracker-data 56 0;
142, 12 tracker-data 57 0;
143, 12 tracker-data 58 0;
144, 12 tracker-data 59 0;
145, 12 tracker-data 60 0;
146, 12 tracker-data 61 0;
147, 12 tracker-data 62 0;
148, 12 tracker-data 63 0;
149, 12 flanger-ms 0.001;
150, 12 flanger-mod-amp 33.3333;
151, 12 flanger-amp 0.343333;
152, 12 flanger-hz 0.01;
153, 12 out-pan 1.00692;
154, 12 out-amp 0;
155, 12 echo-ms 250;
156, 12 echo-fb 0.73075;
157, 12 echo-amp 0.314815;
158, 12 dry-amp 1;
159, 12 reverb-amp 0.722222;
160, 12 reverb-type 2;
161, 11 hover 0;
162, 11 insert 0;
163, 11 username Username;
164, 11 inst-name Simple\ Bass;
165, 11 overdrive 1;
166, 11 loop-length 1500;
167, 11 octave -72;
168, 11 modulator 2;
169, 11 mod-amp 1000;
170, 11 harmonicity 40;
171, 11 note-dur 2000;
172, 11 solo 0;
173, 11 carrier 0;
174, 11 keyboard 0;
175, 11 loop 0;
176, 11 delete 0;
177, 11 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
178, 11 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
179, 11 tracker-time 0 0 0;
180, 11 tracker-time 0 0 0;
181, 11 tracker-char 0  ;
182, 11 tracker-char 1  ;
183, 11 tracker-char 2  ;
184, 11 tracker-char 3  ;
185, 11 tracker-char 4  ;
186, 11 tracker-char 5  ;
187, 11 tracker-char 6  ;
188, 11 tracker-char 7  ;
189, 11 tracker-char 8  ;
190, 11 tracker-char 9  ;
191, 11 tracker-char 10  ;
192, 11 tracker-char 11  ;
193, 11 tracker-char 12  ;
194, 11 tracker-char 13  ;
195, 11 tracker-char 14  ;
196, 11 tracker-char 15  ;
197, 11 tracker-char 16  ;
198, 11 tracker-char 17  ;
199, 11 tracker-char 18  ;
200, 11 tracker-char 19  ;
201, 11 tracker-char 20  ;
202, 11 tracker-char 21  ;
203, 11 tracker-char 22  ;
204, 11 tracker-char 23  ;
205, 11 tracker-char 24  ;
206, 11 tracker-char 25  ;
207, 11 tracker-char 26  ;
208, 11 tracker-char 27  ;
209, 11 tracker-char 28  ;
210, 11 tracker-char 29  ;
211, 11 tracker-char 30  ;
212, 11 tracker-char 31  ;
213, 11 tracker-char 32  ;
214, 11 tracker-char 33  ;
215, 11 tracker-char 34  ;
216, 11 tracker-char 35  ;
217, 11 tracker-char 36  ;
218, 11 tracker-char 37  ;
219, 11 tracker-char 38  ;
220, 11 tracker-char 39  ;
221, 11 tracker-char 40  ;
222, 11 tracker-char 41  ;
223, 11 tracker-char 42  ;
224, 11 tracker-char 43  ;
225, 11 tracker-char 44  ;
226, 11 tracker-char 45  ;
227, 11 tracker-char 46  ;
228, 11 tracker-char 47  ;
229, 11 tracker-char 48  ;
230, 11 tracker-char 49  ;
231, 11 tracker-char 50  ;
232, 11 tracker-char 51  ;
233, 11 tracker-char 52  ;
234, 11 tracker-char 53  ;
235, 11 tracker-char 54  ;
236, 11 tracker-char 55  ;
237, 11 tracker-char 56  ;
238, 11 tracker-char 57  ;
239, 11 tracker-char 58  ;
240, 11 tracker-char 59  ;
241, 11 tracker-char 60  ;
242, 11 tracker-char 61  ;
243, 11 tracker-char 62  ;
244, 11 tracker-char 63  ;
245, 11 tracker-data 0 0;
246, 11 tracker-data 1 0;
247, 11 tracker-data 2 0;
248, 11 tracker-data 3 0;
249, 11 tracker-data 4 0;
250, 11 tracker-data 5 0;
251, 11 tracker-data 6 0;
252, 11 tracker-data 7 0;
253, 11 tracker-data 8 0;
254, 11 tracker-data 9 0;
255, 11 tracker-data 10 0;
256, 11 tracker-data 11 0;
257, 11 tracker-data 12 0;
258, 11 tracker-data 13 0;
259, 11 tracker-data 14 0;
260, 11 tracker-data 15 0;
261, 11 tracker-data 16 0;
262, 11 tracker-data 17 0;
263, 11 tracker-data 18 0;
264, 11 tracker-data 19 0;
265, 11 tracker-data 20 0;
266, 11 tracker-data 21 0;
267, 11 tracker-data 22 0;
268, 11 tracker-data 23 0;
269, 11 tracker-data 24 0;
270, 11 tracker-data 25 0;
271, 11 tracker-data 26 0;
272, 11 tracker-data 27 0;
273, 11 tracker-data 28 0;
274, 11 tracker-data 29 0;
275, 11 tracker-data 30 0;
276, 11 tracker-data 31 0;
277, 11 tracker-data 32 0;
278, 11 tracker-data 33 0;
279, 11 tracker-data 34 0;
280, 11 tracker-data 35 0;
281, 11 tracker-data 36 0;
282, 11 tracker-data 37 0;
283, 11 tracker-data 38 0;
284, 11 tracker-data 39 0;
285, 11 tracker-data 40 0;
286, 11 tracker-data 41 0;
287, 11 tracker-data 42 0;
288, 11 tracker-data 43 0;
289, 11 tracker-data 44 0;
290, 11 tracker-data 45 0;
291, 11 tracker-data 46 0;
292, 11 tracker-data 47 0;
293, 11 tracker-data 48 0;
294, 11 tracker-data 49 0;
295, 11 tracker-data 50 0;
296, 11 tracker-data 51 0;
297, 11 tracker-data 52 0;
298, 11 tracker-data 53 0;
299, 11 tracker-data 54 0;
300, 11 tracker-data 55 0;
301, 11 tracker-data 56 0;
302, 11 tracker-data 57 0;
303, 11 tracker-data 58 0;
304, 11 tracker-data 59 0;
305, 11 tracker-data 60 0;
306, 11 tracker-data 61 0;
307, 11 tracker-data 62 0;
308, 11 tracker-data 63 0;
309, 11 flanger-ms 0.001;
310, 11 flanger-mod-amp 33.3333;
311, 11 flanger-amp 0.343333;
312, 11 flanger-hz 0.01;
313, 11 out-pan 1.00692;
314, 11 out-amp 0;
315, 11 echo-ms 250;
316, 11 echo-fb 0.73075;
317, 11 echo-amp 0.314815;
318, 11 dry-amp 1;
319, 11 reverb-amp 0.722222;
320, 11 reverb-type 2;
321, 10 hover 0;
322, 10 insert 0;
323, 10 username Username;
324, 10 inst-name Simple\ Bass;
325, 10 overdrive 1;
326, 10 loop-length 1500;
327, 10 octave -72;
328, 10 modulator 2;
329, 10 mod-amp 1000;
330, 10 harmonicity 40;
331, 10 note-dur 2000;
332, 10 solo 0;
333, 10 carrier 0;
334, 10 keyboard 0;
335, 10 loop 0;
336, 10 delete 0;
337, 10 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
338, 10 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
339, 10 tracker-time 0 0 0;
340, 10 tracker-time 0 0 0;
341, 10 tracker-char 0  ;
342, 10 tracker-char 1  ;
343, 10 tracker-char 2  ;
344, 10 tracker-char 3  ;
345, 10 tracker-char 4  ;
346, 10 tracker-char 5  ;
347, 10 tracker-char 6  ;
348, 10 tracker-char 7  ;
349, 10 tracker-char 8  ;
350, 10 tracker-char 9  ;
351, 10 tracker-char 10  ;
352, 10 tracker-char 11  ;
353, 10 tracker-char 12  ;
354, 10 tracker-char 13  ;
355, 10 tracker-char 14  ;
356, 10 tracker-char 15  ;
357, 10 tracker-char 16  ;
358, 10 tracker-char 17  ;
359, 10 tracker-char 18  ;
360, 10 tracker-char 19  ;
361, 10 tracker-char 20  ;
362, 10 tracker-char 21  ;
363, 10 tracker-char 22  ;
364, 10 tracker-char 23  ;
365, 10 tracker-char 24  ;
366, 10 tracker-char 25  ;
367, 10 tracker-char 26  ;
368, 10 tracker-char 27  ;
369, 10 tracker-char 28  ;
370, 10 tracker-char 29  ;
371, 10 tracker-char 30  ;
372, 10 tracker-char 31  ;
373, 10 tracker-char 32  ;
374, 10 tracker-char 33  ;
375, 10 tracker-char 34  ;
376, 10 tracker-char 35  ;
377, 10 tracker-char 36  ;
378, 10 tracker-char 37  ;
379, 10 tracker-char 38  ;
380, 10 tracker-char 39  ;
381, 10 tracker-char 40  ;
382, 10 tracker-char 41  ;
383, 10 tracker-char 42  ;
384, 10 tracker-char 43  ;
385, 10 tracker-char 44  ;
386, 10 tracker-char 45  ;
387, 10 tracker-char 46  ;
388, 10 tracker-char 47  ;
389, 10 tracker-char 48  ;
390, 10 tracker-char 49  ;
391, 10 tracker-char 50  ;
392, 10 tracker-char 51  ;
393, 10 tracker-char 52  ;
394, 10 tracker-char 53  ;
395, 10 tracker-char 54  ;
396, 10 tracker-char 55  ;
397, 10 tracker-char 56  ;
398, 10 tracker-char 57  ;
399, 10 tracker-char 58  ;
400, 10 tracker-char 59  ;
401, 10 tracker-char 60  ;
402, 10 tracker-char 61  ;
403, 10 tracker-char 62  ;
404, 10 tracker-char 63  ;
405, 10 tracker-data 0 0;
406, 10 tracker-data 1 0;
407, 10 tracker-data 2 0;
408, 10 tracker-data 3 0;
409, 10 tracker-data 4 0;
410, 10 tracker-data 5 0;
411, 10 tracker-data 6 0;
412, 10 tracker-data 7 0;
413, 10 tracker-data 8 0;
414, 10 tracker-data 9 0;
415, 10 tracker-data 10 0;
416, 10 tracker-data 11 0;
417, 10 tracker-data 12 0;
418, 10 tracker-data 13 0;
419, 10 tracker-data 14 0;
420, 10 tracker-data 15 0;
421, 10 tracker-data 16 0;
422, 10 tracker-data 17 0;
423, 10 tracker-data 18 0;
424, 10 tracker-data 19 0;
425, 10 tracker-data 20 0;
426, 10 tracker-data 21 0;
427, 10 tracker-data 22 0;
428, 10 tracker-data 23 0;
429, 10 tracker-data 24 0;
430, 10 tracker-data 25 0;
431, 10 tracker-data 26 0;
432, 10 tracker-data 27 0;
433, 10 tracker-data 28 0;
434, 10 tracker-data 29 0;
435, 10 tracker-data 30 0;
436, 10 tracker-data 31 0;
437, 10 tracker-data 32 0;
438, 10 tracker-data 33 0;
439, 10 tracker-data 34 0;
440, 10 tracker-data 35 0;
441, 10 tracker-data 36 0;
442, 10 tracker-data 37 0;
443, 10 tracker-data 38 0;
444, 10 tracker-data 39 0;
445, 10 tracker-data 40 0;
446, 10 tracker-data 41 0;
447, 10 tracker-data 42 0;
448, 10 tracker-data 43 0;
449, 10 tracker-data 44 0;
450, 10 tracker-data 45 0;
451, 10 tracker-data 46 0;
452, 10 tracker-data 47 0;
453, 10 tracker-data 48 0;
454, 10 tracker-data 49 0;
455, 10 tracker-data 50 0;
456, 10 tracker-data 51 0;
457, 10 tracker-data 52 0;
458, 10 tracker-data 53 0;
459, 10 tracker-data 54 0;
460, 10 tracker-data 55 0;
461, 10 tracker-data 56 0;
462, 10 tracker-data 57 0;
463, 10 tracker-data 58 0;
464, 10 tracker-data 59 0;
465, 10 tracker-data 60 0;
466, 10 tracker-data 61 0;
467, 10 tracker-data 62 0;
468, 10 tracker-data 63 0;
469, 10 flanger-ms 0.001;
470, 10 flanger-mod-amp 33.3333;
471, 10 flanger-amp 0.343333;
472, 10 flanger-hz 0.01;
473, 10 out-pan 1.00692;
474, 10 out-amp 0;
475, 10 echo-ms 250;
476, 10 echo-fb 0.73075;
477, 10 echo-amp 0.314815;
478, 10 dry-amp 1;
479, 10 reverb-amp 0.722222;
480, 10 reverb-type 2;
481, 9 hover 0;
482, 9 insert 0;
483, 9 username Username;
484, 9 inst-name Simple\ Bass;
485, 9 overdrive 1;
486, 9 loop-length 1500;
487, 9 octave -72;
488, 9 modulator 2;
489, 9 mod-amp 1000;
490, 9 harmonicity 40;
491, 9 note-dur 2000;
492, 9 solo 0;
493, 9 carrier 0;
494, 9 keyboard 0;
495, 9 loop 0;
496, 9 delete 0;
497, 9 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
498, 9 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
499, 9 tracker-time 0 0 0;
500, 9 tracker-time 0 0 0;
501, 9 tracker-char 0  ;
502, 9 tracker-char 1  ;
503, 9 tracker-char 2  ;
504, 9 tracker-char 3  ;
505, 9 tracker-char 4  ;
506, 9 tracker-char 5  ;
507, 9 tracker-char 6  ;
508, 9 tracker-char 7  ;
509, 9 tracker-char 8  ;
510, 9 tracker-char 9  ;
511, 9 tracker-char 10  ;
512, 9 tracker-char 11  ;
513, 9 tracker-char 12  ;
514, 9 tracker-char 13  ;
515, 9 tracker-char 14  ;
516, 9 tracker-char 15  ;
517, 9 tracker-char 16  ;
518, 9 tracker-char 17  ;
519, 9 tracker-char 18  ;
520, 9 tracker-char 19  ;
521, 9 tracker-char 20  ;
522, 9 tracker-char 21  ;
523, 9 tracker-char 22  ;
524, 9 tracker-char 23  ;
525, 9 tracker-char 24  ;
526, 9 tracker-char 25  ;
527, 9 tracker-char 26  ;
528, 9 tracker-char 27  ;
529, 9 tracker-char 28  ;
530, 9 tracker-char 29  ;
531, 9 tracker-char 30  ;
532, 9 tracker-char 31  ;
533, 9 tracker-char 32  ;
534, 9 tracker-char 33  ;
535, 9 tracker-char 34  ;
536, 9 tracker-char 35  ;
537, 9 tracker-char 36  ;
538, 9 tracker-char 37  ;
539, 9 tracker-char 38  ;
540, 9 tracker-char 39  ;
541, 9 tracker-char 40  ;
542, 9 tracker-char 41  ;
543, 9 tracker-char 42  ;
544, 9 tracker-char 43  ;
545, 9 tracker-char 44  ;
546, 9 tracker-char 45  ;
547, 9 tracker-char 46  ;
548, 9 tracker-char 47  ;
549, 9 tracker-char 48  ;
550, 9 tracker-char 49  ;
551, 9 tracker-char 50  ;
552, 9 tracker-char 51  ;
553, 9 tracker-char 52  ;
554, 9 tracker-char 53  ;
555, 9 tracker-char 54  ;
556, 9 tracker-char 55  ;
557, 9 tracker-char 56  ;
558, 9 tracker-char 57  ;
559, 9 tracker-char 58  ;
560, 9 tracker-char 59  ;
561, 9 tracker-char 60  ;
562, 9 tracker-char 61  ;
563, 9 tracker-char 62  ;
564, 9 tracker-char 63  ;
565, 9 tracker-data 0 0;
566, 9 tracker-data 1 0;
567, 9 tracker-data 2 0;
568, 9 tracker-data 3 0;
569, 9 tracker-data 4 0;
570, 9 tracker-data 5 0;
571, 9 tracker-data 6 0;
572, 9 tracker-data 7 0;
573, 9 tracker-data 8 0;
574, 9 tracker-data 9 0;
575, 9 tracker-data 10 0;
576, 9 tracker-data 11 0;
577, 9 tracker-data 12 0;
578, 9 tracker-data 13 0;
579, 9 tracker-data 14 0;
580, 9 tracker-data 15 0;
581, 9 tracker-data 16 0;
582, 9 tracker-data 17 0;
583, 9 tracker-data 18 0;
584, 9 tracker-data 19 0;
585, 9 tracker-data 20 0;
586, 9 tracker-data 21 0;
587, 9 tracker-data 22 0;
588, 9 tracker-data 23 0;
589, 9 tracker-data 24 0;
590, 9 tracker-data 25 0;
591, 9 tracker-data 26 0;
592, 9 tracker-data 27 0;
593, 9 tracker-data 28 0;
594, 9 tracker-data 29 0;
595, 9 tracker-data 30 0;
596, 9 tracker-data 31 0;
597, 9 tracker-data 32 0;
598, 9 tracker-data 33 0;
599, 9 tracker-data 34 0;
600, 9 tracker-data 35 0;
601, 9 tracker-data 36 0;
602, 9 tracker-data 37 0;
603, 9 tracker-data 38 0;
604, 9 tracker-data 39 0;
605, 9 tracker-data 40 0;
606, 9 tracker-data 41 0;
607, 9 tracker-data 42 0;
608, 9 tracker-data 43 0;
609, 9 tracker-data 44 0;
610, 9 tracker-data 45 0;
611, 9 tracker-data 46 0;
612, 9 tracker-data 47 0;
613, 9 tracker-data 48 0;
614, 9 tracker-data 49 0;
615, 9 tracker-data 50 0;
616, 9 tracker-data 51 0;
617, 9 tracker-data 52 0;
618, 9 tracker-data 53 0;
619, 9 tracker-data 54 0;
620, 9 tracker-data 55 0;
621, 9 tracker-data 56 0;
622, 9 tracker-data 57 0;
623, 9 tracker-data 58 0;
624, 9 tracker-data 59 0;
625, 9 tracker-data 60 0;
626, 9 tracker-data 61 0;
627, 9 tracker-data 62 0;
628, 9 tracker-data 63 0;
629, 9 flanger-ms 0.001;
630, 9 flanger-mod-amp 33.3333;
631, 9 flanger-amp 0.343333;
632, 9 flanger-hz 0.01;
633, 9 out-pan 1.00692;
634, 9 out-amp 0;
635, 9 echo-ms 250;
636, 9 echo-fb 0.73075;
637, 9 echo-amp 0.314815;
638, 9 dry-amp 1;
639, 9 reverb-amp 0.722222;
640, 9 reverb-type 2;
641, 8 hover 0;
642, 8 insert 0;
643, 8 username Username;
644, 8 inst-name Simple\ Bass;
645, 8 overdrive 1;
646, 8 loop-length 1500;
647, 8 octave -72;
648, 8 modulator 2;
649, 8 mod-amp 1000;
650, 8 harmonicity 40;
651, 8 note-dur 2000;
652, 8 solo 0;
653, 8 carrier 0;
654, 8 keyboard 0;
655, 8 loop 0;
656, 8 delete 0;
657, 8 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
658, 8 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
659, 8 tracker-time 0 0 0;
660, 8 tracker-time 0 0 0;
661, 8 tracker-char 0  ;
662, 8 tracker-char 1  ;
663, 8 tracker-char 2  ;
664, 8 tracker-char 3  ;
665, 8 tracker-char 4  ;
666, 8 tracker-char 5  ;
667, 8 tracker-char 6  ;
668, 8 tracker-char 7  ;
669, 8 tracker-char 8  ;
670, 8 tracker-char 9  ;
671, 8 tracker-char 10  ;
672, 8 tracker-char 11  ;
673, 8 tracker-char 12  ;
674, 8 tracker-char 13  ;
675, 8 tracker-char 14  ;
676, 8 tracker-char 15  ;
677, 8 tracker-char 16  ;
678, 8 tracker-char 17  ;
679, 8 tracker-char 18  ;
680, 8 tracker-char 19  ;
681, 8 tracker-char 20  ;
682, 8 tracker-char 21  ;
