0, session-title ;
0.575169 0.568632 0.562096 0.55556 0.549024 0.53922 0.529415 0.509807
0.490198 0.490198 0.490198 0.490198 0.490198 0.480394 0.47059 0.47059
0.47059 0.47059 0.47059 0.450981 0.441177 0.431373 0.426471 0.421569
0.416666 0.411764 0.40196 0.392156 0.372547 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0;
177, 11 me 0 0.156841 0.225471 0.274492 0.313709 0.352926 0.392143
0.43136 0.470577 0.529403 0.549011 0.56862 0.588228 0.607837 0.647054
0.686271 0.725488 0.745096 0.764705 0.784313 0.82353 0.882356 0.813726
0.803922 0.794118 0.784314 0.764707 0.764707 0.764707 0.745099 0.745099
0.745099 0.725491 0.719416 0.713342 0.707267 0.701192 0.695117 0.695117
0.67551 0.281394 0.281394 0.281394 0.281394 0.261786 0.261786 0.261786
0.261786 0.261786 0.242178 0.22257 0.22257 0.392162 0.450988 0.490205
0.627464 0.54903 0.470596 0.470596 0.470596 0.450988 0.450988 0.411771
0.372554 0.352945 0.333337 0.29412 0.117643 0.0980332 0.0980332 0.0980332
0.0931311 0.0882289 0.0833268 0.0784247 0.0784247 0.0784247 0.0672212
0.0560176 0.0448141 0.0336106 0.0224071 0.0112035 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0;
178, 11 tracker-time 3 104.725 1;
179, 11 tracker-char 0  ;
180, 11 tracker-char 1  ;
181, 11 tracker-char 2  ;
182, 11 tracker-char 3  ;
183, 11 tracker-char 4  ;
184, 11 tracker-char 5 z;
185, 11 tracker-char 6 z;
186, 11 tracker-char 7 z;
187, 11 tracker-char 8  ;
188, 11 tracker-char 9  ;
189, 11 tracker-char 10  ;
190, 11 tracker-char 11  ;
191, 11 tracker-char 12  ;
192, 11 tracker-char 13  ;
193, 11 tracker-char 14  ;
194, 11 tracker-char 15 q;
195, 11 tracker-char 16  ;
196, 11 tracker-char 17 e;
197, 11 tracker-char 18  ;
198, 11 tracker-char 19 t;
199, 11 tracker-char 20  ;
200, 11 tracker-char 21  ;
201, 11 tracker-char 22 e;
202, 11 tracker-char 23 e;
203, 11 tracker-char 24  ;
204, 11 tracker-char 25 q;
205, 11 tracker-char 26  ;
206, 11 tracker-char 27 q;
207, 11 tracker-char 28 q;
208, 11 tracker-char 29  ;
209, 11 tracker-char 30  ;
210, 11 tracker-char 31 m;
211, 11 tracker-char 32  ;
212, 11 tracker-char 33  ;
213, 11 tracker-char 34 m;
214, 11 tracker-char 35  ;
215, 11 tracker-char 36  ;
216, 11 tracker-char 37  ;
217, 11 tracker-char 38  ;
218, 11 tracker-char 39 v;
219, 11 tracker-char 40 b;
220, 11 tracker-char 41  ;
221, 11 tracker-char 42  ;
222, 11 tracker-char 43  ;
223, 11 tracker-char 44  ;
224, 11 tracker-char 45  ;
225, 11 tracker-char 46  ;
226, 11 tracker-char 47  ;
227, 11 tracker-char 48  ;
228, 11 tracker-char 49  ;
229, 11 tracker-char 50  ;
230, 11 tracker-char 51  ;
231, 11 tracker-char 52  ;
232, 11 tracker-char 53  ;
233, 11 tracker-char 54  ;
234, 11 tracker-char 55  ;
235, 11 tracker-char 56  ;
236, 11 tracker-char 57  ;
237, 11 tracker-char 58  ;
238, 11 tracker-char 59  ;
239, 11 tracker-char 60  ;
240, 11 tracker-char 61  ;
241, 11 tracker-char 62  ;
242, 11 tracker-char 63  ;
243, 11 tracker-data 0 0;
244, 11 tracker-data 1 0;
245, 11 tracker-data 2 0;
246, 11 tracker-data 3 0;
247, 11 tracker-data 4 0;
248, 11 tracker-data 5 48;
249, 11 tracker-data 6 48;
250, 11 tracker-data 7 48;
251, 11 tracker-data 8 0;
252, 11 tracker-data 9 0;
253, 11 tracker-data 10 0;
254, 11 tracker-data 11 0;
255, 11 tracker-data 12 0;
256, 11 tracker-data 13 0;
257, 11 tracker-data 14 0;
258, 11 tracker-data 15 65;
259, 11 tracker-data 16 0;
260, 11 tracker-data 17 69;
261, 11 tracker-data 18 0;
262, 11 tracker-data 19 72;
263, 11 tracker-data 20 0;
264, 11 tracker-data 21 0;
265, 11 tracker-data 22 69;
266, 11 tracker-data 23 69;
267, 11 tracker-data 24 0;
268, 11 tracker-data 25 65;
269, 11 tracker-data 26 0;
270, 11 tracker-data 27 65;
271, 11 tracker-data 28 65;
272, 11 tracker-data 29 0;
273, 11 tracker-data 30 0;
274, 11 tracker-data 31 59;
275, 11 tracker-data 32 0;
276, 11 tracker-data 33 0;
277, 11 tracker-data 34 59;
278, 11 tracker-data 35 0;
279, 11 tracker-data 36 0;
280, 11 tracker-data 37 0;
281, 11 tracker-data 38 0;
282, 11 tracker-data 39 53;
283, 11 tracker-data 40 55;
284, 11 tracker-data 41 0;
285, 11 tracker-data 42 0;
286, 11 tracker-data 43 0;
287, 11 tracker-data 44 0;
288, 11 tracker-data 45 0;
289, 11 tracker-data 46 0;
290, 11 tracker-data 47 0;
291, 11 tracker-data 48 0;
292, 11 tracker-data 49 0;
293, 11 tracker-data 50 0;
294, 11 tracker-data 51 0;
295, 11 tracker-data 52 0;
296, 11 tracker-data 53 0;
297, 11 tracker-data 54 0;
298, 11 tracker-data 55 0;
299, 11 tracker-data 56 0;
300, 11 tracker-data 57 0;
301, 11 tracker-data 58 0;
302, 11 tracker-data 59 0;
303, 11 tracker-data 60 0;
304, 11 tracker-data 61 0;
305, 11 tracker-data 62 0;
306, 11 tracker-data 63 0;
307, 11 flanger-ms 0.001;
308, 11 flanger-mod-amp 33.3333;
309, 11 flanger-amp 0.343333;
310, 11 flanger-hz 0.01;
311, 11 out-pan 0.765262;
312, 11 out-amp 38.5965;
313, 11 echo-ms 178;
314, 11 echo-fb 0.47175;
315, 11 echo-amp 0.981481;
316, 11 dry-amp 0.907407;
317, 11 reverb-amp 1;
318, 11 reverb-type 3;
319, 10 hover 1;
320, 10 insert 0;
321, 10 username Jacob;
322, 10 inst-name underwater\ melody;
323, 10 overdrive 1.27756;
324, 10 loop-length 4500;
325, 10 octave -84;
326, 10 modulator 0;
327, 10 mod-amp 350;
328, 10 harmonicity 272;
329, 10 note-dur 4450;
330, 10 solo 0;
331, 10 carrier 0;
332, 10 keyboard 1;
333, 10 loop 1;
334, 10 delete 2;
335, 10 ae 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0.984375 0.984375 0.984375
0.984375 0.96875 0.96875 0.96875 0.953125 0.953125 0.953125 0.9375
0.921875 0.921875 0.921875 0.90625 0.90625 0.90625 0.890625 0.890625
0.875 0.859375 0.84375 0.835938 0.8125 0.8125 0.796875 0.796875 0.765625
0.765625 0.765625 0.75 0.75 0.734375 0.734375 0.734375 0.71875 0.703125
0.695313 0.671875 0.671875 0.640625 0.640625 0.625 0.609375 0.578125
0.578125 0.5625 0.546875 0.515625 0.515625 0.5 0.484375 0.453125 0.453125
0.421875 0.40625 0.390625 0.375 0.359375 0.34375 0.328125 0.328125
0.328125 0.296875 0.296875 0.265625 0.265625 0.25 0.25 0.234375 0.21875
0.203125 0.1875 0.140625 0.125 0.09375 0.09375 0.0625 0.046875 0.03125
0.015625 0 0 0 0 0;
336, 10 me 1 0.992188 0.984375 0.953125 0.953125 0.9375 0.9375 0.921875
0.921875 0.90625 0.898438 0.875 0.867188 0.859375 0.84375 0.828125
0.828125 0.796875 0.796875 0.796875 0.78125 0.75 0.734375 0.734375
0.71875 0.703125 0.6875 0.679688 0.65625 0.640625 0.625 0.625 0.59375
0.59375 0.5625 0.5625 0.53125 0.53125 0.515625 0.5 0.5 0.46875 0.46875
0.453125 0.4375 0.421875 0.40625 0.398438 0.509802 0.490194 0.470587
0.470587 0.470587 0.460783 0.450979 0.450979 0.450979 0.450979 0.441175
0.431372 0.424836 0.4183 0.411764 0.411764 0.411764 0.411764 0.411764
0.411764 0.411764 0.411764 0.411764 0.411764 0.411764 0.411764 0.411764
0.411764 0.411764 0.411764 0.411764 0.411764 0.411764 0.411764 0.411764
0.411764 0.411764 0.411764 0.431372 0.431372 0.431372 0.431372 0.450979
0.450979 0.470587 0.431372 0.333334 0.274511 0.215689 0.0784359 0.0392208
0 0 0 0;
337, 10 tracker-time 61 34.4129 1;
338, 10 tracker-char 0 z;
339, 10 tracker-char 1  ;
340, 10 tracker-char 2 z;
341, 10 tracker-char 3  ;
342, 10 tracker-char 4  ;
343, 10 tracker-char 5  ;
344, 10 tracker-char 6  ;
345, 10 tracker-char 7  ;
346, 10 tracker-char 8  ;
347, 10 tracker-char 9  ;
348, 10 tracker-char 10  ;
349, 10 tracker-char 11  ;
350, 10 tracker-char 12  ;
351, 10 tracker-char 13  ;
352, 10 tracker-char 14  ;
353, 10 tracker-char 15 p;
354, 10 tracker-char 16 \,;
355, 10 tracker-char 17  ;
356, 10 tracker-char 18 \,;
357, 10 tracker-char 19  ;
358, 10 tracker-char 20  ;
359, 10 tracker-char 21  ;
360, 10 tracker-char 22  ;
361, 10 tracker-char 23  ;
362, 10 tracker-char 24  ;
363, 10 tracker-char 25  ;
364, 10 tracker-char 26  ;
365, 10 tracker-char 27  ;
366, 10 tracker-char 28  ;
367, 10 tracker-char 29  ;
368, 10 tracker-char 30  ;
369, 10 tracker-char 31  ;
370, 10 tracker-char 32  ;
371, 10 tracker-char 33  ;
372, 10 tracker-char 34  ;
373, 10 tracker-char 35  ;
374, 10 tracker-char 36 m;
375, 10 tracker-char 37 u;
376, 10 tracker-char 38 m;
377, 10 tracker-char 39 u;
378, 10 tracker-char 40 b;
379, 10 tracker-char 41  ;
380, 10 tracker-char 42 b;
381, 10 tracker-char 43  ;
382, 10 tracker-char 44 c;
383, 10 tracker-char 45 t;
384, 10 tracker-char 46 c;
385, 10 tracker-char 47 t;
386, 10 tracker-char 48 c;
387, 10 tracker-char 49  ;
388, 10 tracker-char 50 c;
389, 10 tracker-char 51  ;
390, 10 tracker-char 52 n;
391, 10 tracker-char 53  ;
392, 10 tracker-char 54 n;
393, 10 tracker-char 55  ;
394, 10 tracker-char 56 n;
395, 10 tracker-char 57  ;
396, 10 tracker-char 58 n;
397, 10 tracker-char 59  ;
398, 10 tracker-char 60  ;
399, 10 tracker-char 61 z;
400, 10 tracker-char 62  ;
401, 10 tracker-char 63  ;
402, 10 tracker-data 0 48;
403, 10 tracker-data 1 0;
404, 10 tracker-data 2 48;
405, 10 tracker-data 3 0;
406, 10 tracker-data 4 0;
407, 10 tracker-data 5 0;
408, 10 tracker-data 6 0;
409, 10 tracker-data 7 0;
410, 10 tracker-data 8 0;
411, 10 tracker-data 9 0;
412, 10 tracker-data 10 0;
413, 10 tracker-data 11 0;
414, 10 tracker-data 12 0;
415, 10 tracker-data 13 0;
416, 10 tracker-data 14 0;
417, 10 tracker-data 15 81;
418, 10 tracker-data 16 60;
419, 10 tracker-data 17 0;
420, 10 tracker-data 18 60;
421, 10 tracker-data 19 0;
422, 10 tracker-data 20 0;
423, 10 tracker-data 21 0;
424, 10 tracker-data 22 0;
425, 10 tracker-data 23 0;
426, 10 tracker-data 24 0;
427, 10 tracker-data 25 0;
428, 10 tracker-data 26 0;
429, 10 tracker-data 27 0;
430, 10 tracker-data 28 0;
431, 10 tracker-data 29 0;
432, 10 tracker-data 30 0;
433, 10 tracker-data 31 0;
434, 10 tracker-data 32 0;
435, 10 tracker-data 33 0;
436, 10 tracker-data 34 0;
437, 10 tracker-data 35 0;
438, 10 tracker-data 36 59;
439, 10 tracker-data 37 76;
440, 10 tracker-data 38 59;
441, 10 tracker-data 39 76;
442, 10 tracker-data 40 55;
443, 10 tracker-data 41 0;
444, 10 tracker-data 42 55;
445, 10 tracker-data 43 0;
446, 10 tracker-data 44 52;
447, 10 tracker-data 45 72;
448, 10 tracker-data 46 52;
449, 10 tracker-data 47 72;
450, 10 tracker-data 48 52;
451, 10 tracker-data 49 0;
452, 10 tracker-data 50 52;
453, 10 tracker-data 51 0;
454, 10 tracker-data 52 57;
455, 10 tracker-data 53 0;
456, 10 tracker-data 54 57;
457, 10 tracker-data 55 0;
458, 10 tracker-data 56 57;
459, 10 tracker-data 57 0;
460, 10 tracker-data 58 57;
461, 10 tracker-data 59 0;
462, 10 tracker-data 60 0;
463, 10 tracker-data 61 48;
464, 10 tracker-data 62 0;
465, 10 tracker-data 63 0;
466, 10 flanger-ms 10.001;
467, 10 flanger-mod-amp 100;
468, 10 flanger-amp 1;
469, 10 flanger-hz 0.001;
470, 10 out-pan 0.734708;
471, 10 out-amp 24.5614;
472, 10 echo-ms 100;
473, 10 echo-fb 0.45325;
474, 10 echo-amp 0.833333;
475, 10 dry-amp 0.268519;
476, 10 reverb-amp 1;
477, 10 reverb-type 3;
478, 9 hover 1;
479, 9 insert 0;
480, 9 username Uma;
481, 9 inst-name AARR;
482, 9 overdrive 1.30925;
483, 9 loop-length 4500;
484, 9 octave 44;
485, 9 modulator 2;
486, 9 mod-amp 2000;
487, 9 harmonicity 5;
488, 9 note-dur 400;
489, 9 solo 0;
490, 9 carrier 2;
491, 9 keyboard 1;
492, 9 loop 1;
493, 9 delete 0;
494, 9 ae 0 1.13156e-07 1.13156e-07 1.13156e-07 1.13156e-07 1.13156e-07
7.1153e-07 7.1153e-07 7.1153e-07 0.0196083 0.0196083 0.0392158 0.0392158
0.0784309 0.0980384 0.117646 0.137254 0.156861 0.176469 0.176469 0.196076
0.215684 0.215684 0.235291 0.254899 0.254899 0.274506 0.274506 0.294114
0.313721 0.313721 0.333329 0.352937 0.372544 0.372544;
495, 9 me 0.43137 0.470586 0.490193 0.529408 0.549016 0.588231 0.647053
0.666661 0.705876 0.705876 0.725484 0.745091 0.745091 0.764699 0.784306
0.803914 0.803914 0.823521 0.823521 0.823521 0.823521 0.823521 0.823521
0.803914 0.529408 0.529408 0.529408 0.529408 0.529408 0.529408 0.529408
0.529408 0.529408 0.529408 0.529408;
496, 9 tracker-time 61 34.4129 1;
497, 9 tracker-char 0 n;
498, 9 tracker-char 1  ;
499, 9 tracker-char 2  ;
500, 9 tracker-char 3  ;
501, 9 tracker-char 4  ;
502, 9 tracker-char 5  ;
503, 9 tracker-char 6  ;
504, 9 tracker-char 7  ;
505, 9 tracker-char 8  ;
506, 9 tracker-char 9  ;
507, 9 tracker-char 10  ;
508, 9 tracker-char 11  ;
509, 9 tracker-char 12 v;
510, 9 tracker-char 13  ;
511, 9 tracker-char 14  ;
512, 9 tracker-char 15  ;
513, 9 tracker-char 16  ;
514, 9 tracker-char 17  ;
515, 9 tracker-char 18  ;
516, 9 tracker-char 19  ;
517, 9 tracker-char 20  ;
518, 9 tracker-char 21  ;
519, 9 tracker-char 22  ;
520, 9 tracker-char 23 c;
521, 9 tracker-char 24  ;
522, 9 tracker-char 25  ;
523, 9 tracker-char 26  ;
524, 9 tracker-char 27  ;
525, 9 tracker-char 28  ;
526, 9 tracker-char 29  ;
527, 9 tracker-char 30  ;
528, 9 tracker-char 31  ;
529, 9 tracker-char 32  ;
530, 9 tracker-char 33  ;
531, 9 tracker-char 34  ;
532, 9 tracker-char 35  ;
533, 9 tracker-char 36  ;
534, 9 tracker-char 37  ;
535, 9 tracker-char 38  ;
536, 9 tracker-char 39  ;
537, 9 tracker-char 40  ;
538, 9 tracker-char 41  ;
539, 9 tracker-char 42  ;
540, 9 tracker-char 43  ;
541, 9 tracker-char 44  ;
542, 9 tracker-char 45  ;
543, 9 tracker-char 46  ;
544, 9 tracker-char 47  ;
545, 9 tracker-char 48 c;
546, 9 tracker-char 49  ;
547, 9 tracker-char 50  ;
548, 9 tracker-char 51  ;
549, 9 tracker-char 52  ;
550, 9 tracker-char 53  ;
551, 9 tracker-char 54  ;
552, 9 tracker-char 55  ;
553, 9 tracker-char 56 z;
554, 9 tracker-char 57  ;
555, 9 tracker-char 58  ;
556, 9 tracker-char 59  ;
557, 9 tracker-char 60  ;
558, 9 tracker-char 61  ;
559, 9 tracker-char 62  ;
560, 9 tracker-char 63  ;
561, 9 tracker-data 0 57;
562, 9 tracker-data 1 0;
563, 9 tracker-data 2 0;
564, 9 tracker-data 3 0;
565, 9 tracker-data 4 0;
566, 9 tracker-data 5 0;
567, 9 tracker-data 6 0;
568, 9 tracker-data 7 0;
569, 9 tracker-data 8 0;
570, 9 tracker-data 9 0;
571, 9 tracker-data 10 0;
572, 9 tracker-data 11 0;
573, 9 tracker-data 12 53;
574, 9 tracker-data 13 0;
575, 9 tracker-data 14 0;
576, 9 tracker-data 15 0;
577, 9 tracker-data 16 0;
578, 9 tracker-data 17 0;
579, 9 tracker-data 18 0;
580, 9 tracker-data 19 0;
581, 9 tracker-data 20 0;
582, 9 tracker-data 21 0;
583, 9 tracker-data 22 0;
584, 9 tracker-data 23 52;
585, 9 tracker-data 24 0;
586, 9 tracker-data 25 0;
587, 9 tracker-data 26 0;
588, 9 tracker-data 27 0;
589, 9 tracker-data 28 0;
590, 9 tracker-data 29 0;
591, 9 tracker-data 30 0;
592, 9 tracker-data 31 0;
593, 9 tracker-data 32 0;
594, 9 tracker-data 33 0;
595, 9 tracker-data 34 0;
596, 9 tracker-data 35 0;
597, 9 tracker-data 36 0;
598, 9 tracker-data 37 0;
599, 9 tracker-data 38 0;
600, 9 tracker-data 39 0;
601, 9 tracker-data 40 0;
602, 9 tracker-data 41 0;
603, 9 tracker-data 42 0;
604, 9 tracker-data 43 0;
605, 9 tracker-data 44 0;
606, 9 tracker-data 45 0;
607, 9 tracker-data 46 0;
608, 9 tracker-data 47 0;
609, 9 tracker-data 48 52;
610, 9 tracker-data 49 0;
611, 9 tracker-data 50 0;
612, 9 tracker-data 51 0;
613, 9 tracker-data 52 0;
614, 9 tracker-data 53 0;
615, 9 tracker-data 54 0;
616, 9 tracker-data 55 0;
617, 9 tracker-data 56 48;
618, 9 tracker-data 57 0;
619, 9 tracker-data 58 0;
620, 9 tracker-data 59 0;
621, 9 tracker-data 60 0;
622, 9 tracker-data 61 0;
623, 9 tracker-data 62 0;
624, 9 tracker-data 63 0;
625, 9 flanger-ms 0.001;
626, 9 flanger-mod-amp 33.3333;
627, 9 flanger-amp 0.528518;
628, 9 flanger-hz 0.001;
629, 9 out-pan 0.241662;
630, 9 out-amp 49.1228;
631, 9 echo-ms 720;
632, 9 echo-fb 0.67525;
633, 9 echo-amp 1;
634, 9 dry-amp 0;
635, 9 reverb-amp 1;
636, 9 reverb-type 3;
637, 8 hover 1;
638, 8 insert 0;
639, 8 username lauti;
640, 8 inst-name AARR;
641, 8 overdrive 5.55496;
642, 8 loop-length 4500;
643, 8 octave 32;
644, 8 modulator 2;
645, 8 mod-amp 422;
646, 8 harmonicity 5;
647, 8 note-dur 400;
648, 8 solo 0;
649, 8 carrier 0;
650, 8 keyboard 1;
651, 8 loop 1;
652, 8 delete 2;
653, 8 ae 1.0746e-08 0.00904979 0.0180996 0.0271494 0.0361991 0.0452489
0.0542987 0.0633485 0.0723983 0.0814481 0.0904978 0.0995476 0.108597
0.117647 0.122549 0.127451 0.132353 0.137255 0.142157 0.147059 0.151961
0.156863 0.162745 0.168627 0.174509 0.180392 0.186274 0.192156 0.198039
0.203921 0.209803 0.215686 0.196079 0.196079 0.215687 0.215687 0.235294
0.235294 0.245098 0.254902 0.261438 0.267974 0.27451 0.284314 0.294117
0.303921 0.313725 0.313725 0.333333 0.35294 0.35294 0.35294 0.35294
0.35294 0.357842 0.362744 0.367646 0.372548 0.392156 0.40196 0.411763
0.416665 0.421567 0.426469 0.431371 0.431371 0.431371 0.435293 0.439214
0.443136 0.447057 0.450979 0.450979 0.450979 0.450979 0.450979 0.450979
0.450979 0.450979 0.450979 0.509802 0.509802 0.509802 0.509802 0.522873
0.535945 0.549017 0.549017 0.588232 0.588232 0.588232 0.588232 0.588232
0.601304 0.254902 0.0392178 0 0 0 0 0 0 0;
654, 8 me 0 0.0588037 0.0588037 0.078412 0.0980202 0.117628 0.137237
0.156845 0.176453 0.196062 0.21567 0.254886 0.284299 0.313711 0.352928
0.372536 0.411752 0.431361 0.450969 0.470577 0.490185 0.490185 0.509794
0.509794 0.529402 0.529402 0.529402 0.54901 0.54901 0.568618 0.568618
0.568618 0.568618 0.588227 0.588227 0.588227 0.588227 0.607835 0.607835
0.607835 0.607835 0.607835 0.607835 0.607835 0.607835 0.607835 0.607835
0.607835 0.607835 0.607835 0.607835 0.607835 0.588227 0.588227 0.588227
0.588227 0.588227 0.568618 0.568618 0.529402 0.529402 0.529402 0.509794
0.509794 0.490185 0.490185 0.470577 0.450969 0.450969 0.450969 0.450969
0.450969 0.431361 0.411752 0.392144 0.38234 0.372536 0.352928 0.941171
0.960779 0.294103 0.294103 0.274495 0.254886 0.235278 0.21567 0.196062
0.196062 0.196062 0.176453 0.156845 0.137237 0.107824 0.0980202 0.078412
0.0588037 0.0588037 0 0 0 0 0 0;
