0, 12 hover 0;
97, 12 tracker-data 15 0;
98, 12 tracker-data 16 0;
99, 12 tracker-data 17 0;
100, 12 tracker-data 18 0;
101, 12 tracker-data 19 0;
102, 12 tracker-data 20 0;
103, 12 tracker-data 21 0;
104, 12 tracker-data 22 0;
105, 12 tracker-data 23 0;
106, 12 tracker-data 24 0;
107, 12 tracker-data 25 0;
108, 12 tracker-data 26 0;
109, 12 tracker-data 27 0;
110, 12 tracker-data 28 0;
111, 12 tracker-data 29 0;
112, 12 tracker-data 30 0;
113, 12 tracker-data 31 0;
114, 12 tracker-data 32 0;
115, 12 tracker-data 33 0;
116, 12 tracker-data 34 0;
117, 12 tracker-data 35 0;
118, 12 tracker-data 36 0;
119, 12 tracker-data 37 0;
120, 12 tracker-data 38 0;
121, 12 tracker-data 39 0;
122, 12 tracker-data 40 0;
123, 12 tracker-data 41 0;
124, 12 tracker-data 42 0;
125, 12 tracker-data 43 0;
126, 12 tracker-data 44 0;
127, 12 tracker-data 45 0;
128, 12 tracker-data 46 0;
129, 12 tracker-data 47 0;
130, 12 tracker-data 48 0;
131, 12 tracker-data 49 0;
132, 12 tracker-data 50 0;
133, 12 tracker-data 51 0;
134, 12 tracker-data 52 0;
135, 12 tracker-data 53 0;
136, 12 tracker-data 54 0;
137, 12 tracker-data 55 0;
138, 12 tracker-data 56 0;
139, 12 tracker-data 57 0;
140, 12 tracker-data 58 0;
141, 12 tracker-data 59 0;
142, 12 tracker-data 60 0;
143, 12 tracker-data 61 0;
144, 12 tracker-data 62 0;
145, 12 tracker-data 63 0;
146, 12 flanger-ms 0.001;
147, 12 flanger-mod-amp 33.3333;
148, 12 flanger-amp 0.343333;
149, 12 flanger-hz 0.01;
150, 12 out-pan 1.00692;
151, 12 out-amp 28.0702;
152, 12 echo-ms 250;
153, 12 echo-fb 0.73075;
154, 12 echo-amp 0.314815;
155, 12 dry-amp 1;
156, 12 reverb-amp 0.722222;
157, 12 reverb-type 2;
158, 11 hover 0;
159, 11 insert 0;
160, 11 username Username;
161, 11 inst-name Simple\ Bass;
162, 11 overdrive 1;
163, 11 loop-length 1500;
164, 11 octave -72;
165, 11 modulator 2;
166, 11 mod-amp 1000;
167, 11 harmonicity 40;
168, 11 note-dur 2000;
169, 11 solo 0;
170, 11 carrier 0;
171, 11 keyboard 0;
172, 11 loop 0;
173, 11 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
174, 11 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
175, 11 tracker-time 46 0 0;
176, 11 tracker-char 0  ;
177, 11 tracker-char 1  ;
178, 11 tracker-char 2  ;
179, 11 tracker-char 3  ;
180, 11 tracker-char 4  ;
181, 11 tracker-char 5  ;
182, 11 tracker-char 6  ;
183, 11 tracker-char 7  ;
184, 11 tracker-char 8  ;
185, 11 tracker-char 9  ;
186, 11 tracker-char 10  ;
187, 11 tracker-char 11  ;
188, 11 tracker-char 12  ;
189, 11 tracker-char 13  ;
190, 11 tracker-char 14  ;
191, 11 tracker-char 15  ;
192, 11 tracker-char 16  ;
193, 11 tracker-char 17  ;
194, 11 tracker-char 18  ;
195, 11 tracker-char 19  ;
196, 11 tracker-char 20  ;
197, 11 tracker-char 21  ;
198, 11 tracker-char 22  ;
199, 11 tracker-char 23  ;
200, 11 tracker-char 24  ;
201, 11 tracker-char 25  ;
202, 11 tracker-char 26  ;
203, 11 tracker-char 27  ;
204, 11 tracker-char 28  ;
205, 11 tracker-char 29  ;
206, 11 tracker-char 30  ;
207, 11 tracker-char 31  ;
208, 11 tracker-char 32  ;
209, 11 tracker-char 33  ;
210, 11 tracker-char 34  ;
211, 11 tracker-char 35  ;
212, 11 tracker-char 36  ;
213, 11 tracker-char 37  ;
214, 11 tracker-char 38  ;
215, 11 tracker-char 39  ;
216, 11 tracker-char 40  ;
217, 11 tracker-char 41  ;
218, 11 tracker-char 42  ;
219, 11 tracker-char 43  ;
220, 11 tracker-char 44  ;
221, 11 tracker-char 45  ;
222, 11 tracker-char 46  ;
223, 11 tracker-char 47  ;
224, 11 tracker-char 48  ;
225, 11 tracker-char 49  ;
226, 11 tracker-char 50  ;
227, 11 tracker-char 51  ;
228, 11 tracker-char 52  ;
229, 11 tracker-char 53  ;
230, 11 tracker-char 54  ;
231, 11 tracker-char 55  ;
232, 11 tracker-char 56  ;
233, 11 tracker-char 57  ;
234, 11 tracker-char 58  ;
235, 11 tracker-char 59  ;
236, 11 tracker-char 60  ;
237, 11 tracker-char 61  ;
238, 11 tracker-char 62  ;
239, 11 tracker-char 63  ;
240, 11 tracker-data 0 0;
241, 11 tracker-data 1 0;
242, 11 tracker-data 2 0;
243, 11 tracker-data 3 0;
244, 11 tracker-data 4 0;
245, 11 tracker-data 5 0;
246, 11 tracker-data 6 0;
247, 11 tracker-data 7 0;
248, 11 tracker-data 8 0;
249, 11 tracker-data 9 0;
250, 11 tracker-data 10 0;
251, 11 tracker-data 11 0;
252, 11 tracker-data 12 0;
253, 11 tracker-data 13 0;
254, 11 tracker-data 14 0;
255, 11 tracker-data 15 0;
256, 11 tracker-data 16 0;
257, 11 tracker-data 17 0;
258, 11 tracker-data 18 0;
259, 11 tracker-data 19 0;
260, 11 tracker-data 20 0;
261, 11 tracker-data 21 0;
262, 11 tracker-data 22 0;
263, 11 tracker-data 23 0;
264, 11 tracker-data 24 0;
265, 11 tracker-data 25 0;
266, 11 tracker-data 26 0;
267, 11 tracker-data 27 0;
268, 11 tracker-data 28 0;
269, 11 tracker-data 29 0;
270, 11 tracker-data 30 0;
271, 11 tracker-data 31 0;
272, 11 tracker-data 32 0;
273, 11 tracker-data 33 0;
274, 11 tracker-data 34 0;
275, 11 tracker-data 35 0;
276, 11 tracker-data 36 0;
277, 11 tracker-data 37 0;
278, 11 tracker-data 38 0;
279, 11 tracker-data 39 0;
280, 11 tracker-data 40 0;
281, 11 tracker-data 41 0;
282, 11 tracker-data 42 0;
283, 11 tracker-data 43 0;
284, 11 tracker-data 44 0;
285, 11 tracker-data 45 0;
286, 11 tracker-data 46 0;
287, 11 tracker-data 47 0;
288, 11 tracker-data 48 0;
289, 11 tracker-data 49 0;
290, 11 tracker-data 50 0;
291, 11 tracker-data 51 0;
292, 11 tracker-data 52 0;
293, 11 tracker-data 53 0;
294, 11 tracker-data 54 0;
295, 11 tracker-data 55 0;
296, 11 tracker-data 56 0;
297, 11 tracker-data 57 0;
298, 11 tracker-data 58 0;
299, 11 tracker-data 59 0;
300, 11 tracker-data 60 0;
301, 11 tracker-data 61 0;
302, 11 tracker-data 62 0;
303, 11 tracker-data 63 0;
304, 11 flanger-ms 0.001;
305, 11 flanger-mod-amp 33.3333;
306, 11 flanger-amp 0.343333;
307, 11 flanger-hz 0.01;
308, 11 out-pan 1.00692;
309, 11 out-amp 28.0702;
310, 11 echo-ms 250;
311, 11 echo-fb 0.73075;
312, 11 echo-amp 0.314815;
313, 11 dry-amp 1;
314, 11 reverb-amp 0.722222;
315, 11 reverb-type 2;
316, 10 hover 0;
317, 10 insert 0;
318, 10 username Username;
319, 10 inst-name ...;
320, 10 overdrive 1;
321, 10 loop-length 500;
322, 10 octave 0;
323, 10 modulator 0;
324, 10 mod-amp 1;
325, 10 harmonicity 0;
326, 10 note-dur 1;
327, 10 solo 0;
328, 10 carrier 0;
329, 10 keyboard 0;
330, 10 loop 0;
331, 10 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
332, 10 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
333, 10 tracker-time 18 0 0;
334, 10 tracker-char 0  ;
335, 10 tracker-char 1  ;
336, 10 tracker-char 2  ;
337, 10 tracker-char 3  ;
338, 10 tracker-char 4  ;
339, 10 tracker-char 5  ;
340, 10 tracker-char 6  ;
341, 10 tracker-char 7  ;
342, 10 tracker-char 8  ;
343, 10 tracker-char 9  ;
344, 10 tracker-char 10  ;
345, 10 tracker-char 11  ;
346, 10 tracker-char 12  ;
347, 10 tracker-char 13  ;
348, 10 tracker-char 14  ;
349, 10 tracker-char 15  ;
350, 10 tracker-char 16  ;
351, 10 tracker-char 17  ;
352, 10 tracker-char 18  ;
353, 10 tracker-char 19  ;
354, 10 tracker-char 20  ;
355, 10 tracker-char 21  ;
356, 10 tracker-char 22  ;
357, 10 tracker-char 23  ;
358, 10 tracker-char 24  ;
359, 10 tracker-char 25  ;
360, 10 tracker-char 26  ;
361, 10 tracker-char 27  ;
362, 10 tracker-char 28  ;
363, 10 tracker-char 29  ;
364, 10 tracker-char 30  ;
365, 10 tracker-char 31  ;
366, 10 tracker-char 32  ;
367, 10 tracker-char 33  ;
368, 10 tracker-char 34  ;
369, 10 tracker-char 35  ;
370, 10 tracker-char 36  ;
371, 10 tracker-char 37  ;
372, 10 tracker-char 38  ;
373, 10 tracker-char 39  ;
374, 10 tracker-char 40  ;
375, 10 tracker-char 41  ;
376, 10 tracker-char 42  ;
377, 10 tracker-char 43  ;
378, 10 tracker-char 44  ;
379, 10 tracker-char 45  ;
380, 10 tracker-char 46  ;
381, 10 tracker-char 47  ;
382, 10 tracker-char 48  ;
383, 10 tracker-char 49  ;
384, 10 tracker-char 50  ;
385, 10 tracker-char 51  ;
386, 10 tracker-char 52  ;
387, 10 tracker-char 53  ;
388, 10 tracker-char 54  ;
389, 10 tracker-char 55  ;
390, 10 tracker-char 56  ;
391, 10 tracker-char 57  ;
392, 10 tracker-char 58  ;
393, 10 tracker-char 59  ;
394, 10 tracker-char 60  ;
395, 10 tracker-char 61  ;
396, 10 tracker-char 62  ;
397, 10 tracker-char 63  ;
398, 10 tracker-data 0 0;
399, 10 tracker-data 1 0;
400, 10 tracker-data 2 0;
401, 10 tracker-data 3 0;
402, 10 tracker-data 4 0;
403, 10 tracker-data 5 0;
404, 10 tracker-data 6 0;
405, 10 tracker-data 7 0;
406, 10 tracker-data 8 0;
407, 10 tracker-data 9 0;
408, 10 tracker-data 10 0;
409, 10 tracker-data 11 0;
410, 10 tracker-data 12 0;
411, 10 tracker-data 13 0;
412, 10 tracker-data 14 0;
413, 10 tracker-data 15 0;
414, 10 tracker-data 16 0;
415, 10 tracker-data 17 0;
416, 10 tracker-data 18 0;
417, 10 tracker-data 19 0;
418, 10 tracker-data 20 0;
419, 10 tracker-data 21 0;
420, 10 tracker-data 22 0;
421, 10 tracker-data 23 0;
422, 10 tracker-data 24 0;
423, 10 tracker-data 25 0;
424, 10 tracker-data 26 0;
425, 10 tracker-data 27 0;
426, 10 tracker-data 28 0;
427, 10 tracker-data 29 0;
428, 10 tracker-data 30 0;
429, 10 tracker-data 31 0;
430, 10 tracker-data 32 0;
431, 10 tracker-data 33 0;
432, 10 tracker-data 34 0;
433, 10 tracker-data 35 0;
434, 10 tracker-data 36 0;
435, 10 tracker-data 37 0;
436, 10 tracker-data 38 0;
437, 10 tracker-data 39 0;
438, 10 tracker-data 40 0;
439, 10 tracker-data 41 0;
440, 10 tracker-data 42 0;
441, 10 tracker-data 43 0;
442, 10 tracker-data 44 0;
443, 10 tracker-data 45 0;
444, 10 tracker-data 46 0;
445, 10 tracker-data 47 0;
446, 10 tracker-data 48 0;
447, 10 tracker-data 49 0;
448, 10 tracker-data 50 0;
449, 10 tracker-data 51 0;
450, 10 tracker-data 52 0;
451, 10 tracker-data 53 0;
452, 10 tracker-data 54 0;
453, 10 tracker-data 55 0;
454, 10 tracker-data 56 0;
455, 10 tracker-data 57 0;
456, 10 tracker-data 58 0;
457, 10 tracker-data 59 0;
458, 10 tracker-data 60 0;
459, 10 tracker-data 61 0;
460, 10 tracker-data 62 0;
461, 10 tracker-data 63 0;
462, 10 flanger-ms 0.001;
463, 10 flanger-mod-amp 33.3889;
464, 10 flanger-amp 0;
465, 10 flanger-hz 0.01;
466, 10 out-pan 1.00692;
467, 10 out-amp 28.0702;
468, 10 echo-ms 250;
469, 10 echo-fb 0.241055;
470, 10 echo-amp 0;
471, 10 dry-amp 0;
472, 10 reverb-amp 0;
473, 10 reverb-type 0;
474, 9 hover 0;
475, 9 insert 0;
476, 9 username Username;
477, 9 inst-name ...;
478, 9 overdrive 1;
479, 9 loop-length 500;
480, 9 octave 0;
481, 9 modulator 0;
482, 9 mod-amp 1;
483, 9 harmonicity 0;
484, 9 note-dur 1;
485, 9 solo 0;
486, 9 carrier 0;
487, 9 keyboard 0;
488, 9 loop 0;
489, 9 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
490, 9 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
491, 9 tracker-time 23 0 0;
492, 9 tracker-char 0  ;
493, 9 tracker-char 1  ;
494, 9 tracker-char 2  ;
495, 9 tracker-char 3  ;
496, 9 tracker-char 4  ;
497, 9 tracker-char 5  ;
498, 9 tracker-char 6  ;
499, 9 tracker-char 7  ;
500, 9 tracker-char 8  ;
501, 9 tracker-char 9  ;
502, 9 tracker-char 10  ;
503, 9 tracker-char 11  ;
504, 9 tracker-char 12  ;
505, 9 tracker-char 13  ;
506, 9 tracker-char 14  ;
507, 9 tracker-char 15  ;
508, 9 tracker-char 16  ;
509, 9 tracker-char 17  ;
510, 9 tracker-char 18  ;
511, 9 tracker-char 19  ;
512, 9 tracker-char 20  ;
513, 9 tracker-char 21  ;
514, 9 tracker-char 22  ;
515, 9 tracker-char 23  ;
516, 9 tracker-char 24  ;
517, 9 tracker-char 25  ;
518, 9 tracker-char 26  ;
519, 9 tracker-char 27  ;
520, 9 tracker-char 28  ;
521, 9 tracker-char 29  ;
522, 9 tracker-char 30  ;
523, 9 tracker-char 31  ;
524, 9 tracker-char 32  ;
525, 9 tracker-char 33  ;
526, 9 tracker-char 34  ;
527, 9 tracker-char 35  ;
528, 9 tracker-char 36  ;
529, 9 tracker-char 37  ;
530, 9 tracker-char 38  ;
531, 9 tracker-char 39  ;
532, 9 tracker-char 40  ;
533, 9 tracker-char 41  ;
534, 9 tracker-char 42  ;
535, 9 tracker-char 43  ;
536, 9 tracker-char 44  ;
537, 9 tracker-char 45  ;
538, 9 tracker-char 46  ;
539, 9 tracker-char 47  ;
540, 9 tracker-char 48  ;
541, 9 tracker-char 49  ;
542, 9 tracker-char 50  ;
543, 9 tracker-char 51  ;
544, 9 tracker-char 52  ;
545, 9 tracker-char 53  ;
546, 9 tracker-char 54  ;
547, 9 tracker-char 55  ;
548, 9 tracker-char 56  ;
549, 9 tracker-char 57  ;
550, 9 tracker-char 58  ;
551, 9 tracker-char 59  ;
552, 9 tracker-char 60  ;
553, 9 tracker-char 61  ;
554, 9 tracker-char 62  ;
555, 9 tracker-char 63  ;
556, 9 tracker-data 0 0;
557, 9 tracker-data 1 0;
558, 9 tracker-data 2 0;
559, 9 tracker-data 3 0;
560, 9 tracker-data 4 0;
561, 9 tracker-data 5 0;
562, 9 tracker-data 6 0;
563, 9 tracker-data 7 0;
564, 9 tracker-data 8 0;
565, 9 tracker-data 9 0;
566, 9 tracker-data 10 0;
567, 9 tracker-data 11 0;
568, 9 tracker-data 12 0;
569, 9 tracker-data 13 0;
570, 9 tracker-data 14 0;
571, 9 tracker-data 15 0;
572, 9 tracker-data 16 0;
573, 9 tracker-data 17 0;
574, 9 tracker-data 18 0;
575, 9 tracker-data 19 0;
576, 9 tracker-data 20 0;
577, 9 tracker-data 21 0;
578, 9 tracker-data 22 0;
579, 9 tracker-data 23 0;
580, 9 tracker-data 24 0;
581, 9 tracker-data 25 0;
582, 9 tracker-data 26 0;
583, 9 tracker-data 27 0;
584, 9 tracker-data 28 0;
585, 9 tracker-data 29 0;
586, 9 tracker-data 30 0;
587, 9 tracker-data 31 0;
588, 9 tracker-data 32 0;
589, 9 tracker-data 33 0;
590, 9 tracker-data 34 0;
591, 9 tracker-data 35 0;
592, 9 tracker-data 36 0;
593, 9 tracker-data 37 0;
594, 9 tracker-data 38 0;
595, 9 tracker-data 39 0;
596, 9 tracker-data 40 0;
597, 9 tracker-data 41 0;
598, 9 tracker-data 42 0;
599, 9 tracker-data 43 0;
600, 9 tracker-data 44 0;
601, 9 tracker-data 45 0;
602, 9 tracker-data 46 0;
603, 9 tracker-data 47 0;
604, 9 tracker-data 48 0;
605, 9 tracker-data 49 0;
606, 9 tracker-data 50 0;
607, 9 tracker-data 51 0;
608, 9 tracker-data 52 0;
609, 9 tracker-data 53 0;
610, 9 tracker-data 54 0;
611, 9 tracker-data 55 0;
612, 9 tracker-data 56 0;
613, 9 tracker-data 57 0;
614, 9 tracker-data 58 0;
615, 9 tracker-data 59 0;
616, 9 tracker-data 60 0;
617, 9 tracker-data 61 0;
618, 9 tracker-data 62 0;
619, 9 tracker-data 63 0;
620, 9 flanger-ms 0.001;
621, 9 flanger-mod-amp 33.3889;
622, 9 flanger-amp 0;
623, 9 flanger-hz 0.01;
624, 9 out-pan 1.00692;
625, 9 out-amp 28.0702;
626, 9 echo-ms 250;
627, 9 echo-fb 0.241055;
628, 9 echo-amp 0;
629, 9 dry-amp 0;
630, 9 reverb-amp 0;
631, 9 reverb-type 0;
632, 8 hover 0;
633, 8 insert 0;
634, 8 username Username;
635, 8 inst-name ...;
636, 8 overdrive 1;
637, 8 loop-length 500;
638, 8 octave 0;
639, 8 modulator 0;
640, 8 mod-amp 1;
641, 8 harmonicity 0;
642, 8 note-dur 1;
643, 8 solo 0;
644, 8 carrier 0;
645, 8 keyboard 0;
646, 8 loop 0;
647, 8 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
648, 8 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
649, 8 tracker-time 18 0 0;
650, 8 tracker-char 0  ;
651, 8 tracker-char 1  ;
652, 8 tracker-char 2  ;
653, 8 tracker-char 3  ;
654, 8 tracker-char 4  ;
655, 8 tracker-char 5  ;
656, 8 tracker-char 6  ;
657, 8 tracker-char 7  ;
658, 8 tracker-char 8  ;
659, 8 tracker-char 9  ;
660, 8 tracker-char 10  ;
661, 8 tracker-char 11  ;
662, 8 tracker-char 12  ;
663, 8 tracker-char 13  ;
664, 8 tracker-char 14  ;
665, 8 tracker-char 15  ;
666, 8 tracker-char 16  ;
667, 8 tracker-char 17  ;
668, 8 tracker-char 18  ;
669, 8 tracker-char 19  ;
670, 8 tracker-char 20  ;
671, 8 tracker-char 21  ;
672, 8 tracker-char 22  ;
673, 8 tracker-char 23  ;
674, 8 tracker-char 24  ;
675, 8 tracker-char 25  ;
676, 8 tracker-char 26  ;
677, 8 tracker-char 27  ;
678, 8 tracker-char 28  ;
679, 8 tracker-char 29  ;
680, 8 tracker-char 30  ;
681, 8 tracker-char 31  ;
682, 8 tracker-char 32  ;
