0, 14 hover 0;
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
337, 12 tracker-time 0 0 0;
338, 12 tracker-char 0  ;
339, 12 tracker-char 1  ;
340, 12 tracker-char 2  ;
341, 12 tracker-char 3  ;
342, 12 tracker-char 4  ;
343, 12 tracker-char 5  ;
344, 12 tracker-char 6  ;
345, 12 tracker-char 7  ;
346, 12 tracker-char 8  ;
347, 12 tracker-char 9  ;
348, 12 tracker-char 10  ;
349, 12 tracker-char 11  ;
350, 12 tracker-char 12  ;
351, 12 tracker-char 13  ;
352, 12 tracker-char 14  ;
353, 12 tracker-char 15  ;
354, 12 tracker-char 16  ;
355, 12 tracker-char 17  ;
356, 12 tracker-char 18  ;
357, 12 tracker-char 19  ;
358, 12 tracker-char 20  ;
359, 12 tracker-char 21  ;
360, 12 tracker-char 22  ;
361, 12 tracker-char 23  ;
362, 12 tracker-char 24  ;
363, 12 tracker-char 25  ;
364, 12 tracker-char 26  ;
365, 12 tracker-char 27  ;
366, 12 tracker-char 28  ;
367, 12 tracker-char 29  ;
368, 12 tracker-char 30  ;
369, 12 tracker-char 31  ;
370, 12 tracker-char 32  ;
371, 12 tracker-char 33  ;
372, 12 tracker-char 34  ;
373, 12 tracker-char 35  ;
374, 12 tracker-char 36  ;
375, 12 tracker-char 37  ;
376, 12 tracker-char 38  ;
377, 12 tracker-char 39  ;
378, 12 tracker-char 40  ;
379, 12 tracker-char 41  ;
380, 12 tracker-char 42  ;
381, 12 tracker-char 43  ;
382, 12 tracker-char 44  ;
383, 12 tracker-char 45  ;
384, 12 tracker-char 46  ;
385, 12 tracker-char 47  ;
386, 12 tracker-char 48  ;
387, 12 tracker-char 49  ;
388, 12 tracker-char 50  ;
389, 12 tracker-char 51  ;
390, 12 tracker-char 52  ;
391, 12 tracker-char 53  ;
392, 12 tracker-char 54  ;
393, 12 tracker-char 55  ;
394, 12 tracker-char 56  ;
395, 12 tracker-char 57  ;
396, 12 tracker-char 58  ;
397, 12 tracker-char 59  ;
398, 12 tracker-char 60  ;
399, 12 tracker-char 61  ;
400, 12 tracker-char 62  ;
401, 12 tracker-char 63  ;
402, 12 tracker-data 0 0;
403, 12 tracker-data 1 0;
404, 12 tracker-data 2 0;
405, 12 tracker-data 3 0;
406, 12 tracker-data 4 0;
407, 12 tracker-data 5 0;
408, 12 tracker-data 6 0;
409, 12 tracker-data 7 0;
410, 12 tracker-data 8 0;
411, 12 tracker-data 9 0;
412, 12 tracker-data 10 0;
413, 12 tracker-data 11 0;
414, 12 tracker-data 12 0;
415, 12 tracker-data 13 0;
416, 12 tracker-data 14 0;
417, 12 tracker-data 15 0;
418, 12 tracker-data 16 0;
419, 12 tracker-data 17 0;
420, 12 tracker-data 18 0;
421, 12 tracker-data 19 0;
422, 12 tracker-data 20 0;
423, 12 tracker-data 21 0;
424, 12 tracker-data 22 0;
425, 12 tracker-data 23 0;
426, 12 tracker-data 24 0;
427, 12 tracker-data 25 0;
428, 12 tracker-data 26 0;
429, 12 tracker-data 27 0;
430, 12 tracker-data 28 0;
431, 12 tracker-data 29 0;
432, 12 tracker-data 30 0;
433, 12 tracker-data 31 0;
434, 12 tracker-data 32 0;
435, 12 tracker-data 33 0;
436, 12 tracker-data 34 0;
437, 12 tracker-data 35 0;
438, 12 tracker-data 36 0;
439, 12 tracker-data 37 0;
440, 12 tracker-data 38 0;
441, 12 tracker-data 39 0;
442, 12 tracker-data 40 0;
443, 12 tracker-data 41 0;
444, 12 tracker-data 42 0;
445, 12 tracker-data 43 0;
446, 12 tracker-data 44 0;
447, 12 tracker-data 45 0;
448, 12 tracker-data 46 0;
449, 12 tracker-data 47 0;
450, 12 tracker-data 48 0;
451, 12 tracker-data 49 0;
452, 12 tracker-data 50 0;
453, 12 tracker-data 51 0;
454, 12 tracker-data 52 0;
455, 12 tracker-data 53 0;
456, 12 tracker-data 54 0;
457, 12 tracker-data 55 0;
458, 12 tracker-data 56 0;
459, 12 tracker-data 57 0;
460, 12 tracker-data 58 0;
461, 12 tracker-data 59 0;
462, 12 tracker-data 60 0;
463, 12 tracker-data 61 0;
464, 12 tracker-data 62 0;
465, 12 tracker-data 63 0;
466, 12 flanger-ms 0.001;
467, 12 flanger-mod-amp 33.3333;
468, 12 flanger-amp 0.343333;
469, 12 flanger-hz 0.01;
470, 12 out-pan 1.00692;
471, 12 out-amp 0;
472, 12 echo-ms 250;
473, 12 echo-fb 0.73075;
474, 12 echo-amp 0.314815;
475, 12 dry-amp 1;
476, 12 reverb-amp 0.722222;
477, 12 reverb-type 2;
478, 11 hover 0;
479, 11 insert 0;
480, 11 username Username;
481, 11 inst-name Simple\ Bass;
482, 11 overdrive 1;
483, 11 loop-length 1500;
484, 11 octave -72;
485, 11 modulator 2;
486, 11 mod-amp 1000;
487, 11 harmonicity 40;
488, 11 note-dur 2000;
489, 11 solo 0;
490, 11 carrier 0;
491, 11 keyboard 0;
492, 11 loop 0;
493, 11 delete 2;
494, 11 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
495, 11 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
496, 11 tracker-time 0 0 0;
497, 11 tracker-char 0  ;
498, 11 tracker-char 1  ;
499, 11 tracker-char 2  ;
500, 11 tracker-char 3  ;
501, 11 tracker-char 4  ;
502, 11 tracker-char 5  ;
503, 11 tracker-char 6  ;
504, 11 tracker-char 7  ;
505, 11 tracker-char 8  ;
506, 11 tracker-char 9  ;
507, 11 tracker-char 10  ;
508, 11 tracker-char 11  ;
509, 11 tracker-char 12  ;
510, 11 tracker-char 13  ;
511, 11 tracker-char 14  ;
512, 11 tracker-char 15  ;
513, 11 tracker-char 16  ;
514, 11 tracker-char 17  ;
515, 11 tracker-char 18  ;
516, 11 tracker-char 19  ;
517, 11 tracker-char 20  ;
518, 11 tracker-char 21  ;
519, 11 tracker-char 22  ;
520, 11 tracker-char 23  ;
521, 11 tracker-char 24  ;
522, 11 tracker-char 25  ;
523, 11 tracker-char 26  ;
524, 11 tracker-char 27  ;
525, 11 tracker-char 28  ;
526, 11 tracker-char 29  ;
527, 11 tracker-char 30  ;
528, 11 tracker-char 31  ;
529, 11 tracker-char 32  ;
530, 11 tracker-char 33  ;
531, 11 tracker-char 34  ;
532, 11 tracker-char 35  ;
533, 11 tracker-char 36  ;
534, 11 tracker-char 37  ;
535, 11 tracker-char 38  ;
536, 11 tracker-char 39  ;
537, 11 tracker-char 40  ;
538, 11 tracker-char 41  ;
539, 11 tracker-char 42  ;
540, 11 tracker-char 43  ;
541, 11 tracker-char 44  ;
542, 11 tracker-char 45  ;
543, 11 tracker-char 46  ;
544, 11 tracker-char 47  ;
545, 11 tracker-char 48  ;
546, 11 tracker-char 49  ;
547, 11 tracker-char 50  ;
548, 11 tracker-char 51  ;
549, 11 tracker-char 52  ;
550, 11 tracker-char 53  ;
551, 11 tracker-char 54  ;
552, 11 tracker-char 55  ;
553, 11 tracker-char 56  ;
554, 11 tracker-char 57  ;
555, 11 tracker-char 58  ;
556, 11 tracker-char 59  ;
557, 11 tracker-char 60  ;
558, 11 tracker-char 61  ;
559, 11 tracker-char 62  ;
560, 11 tracker-char 63  ;
561, 11 tracker-data 0 0;
562, 11 tracker-data 1 0;
563, 11 tracker-data 2 0;
564, 11 tracker-data 3 0;
565, 11 tracker-data 4 0;
566, 11 tracker-data 5 0;
567, 11 tracker-data 6 0;
568, 11 tracker-data 7 0;
569, 11 tracker-data 8 0;
570, 11 tracker-data 9 0;
571, 11 tracker-data 10 0;
572, 11 tracker-data 11 0;
573, 11 tracker-data 12 0;
574, 11 tracker-data 13 0;
575, 11 tracker-data 14 0;
576, 11 tracker-data 15 0;
577, 11 tracker-data 16 0;
578, 11 tracker-data 17 0;
579, 11 tracker-data 18 0;
580, 11 tracker-data 19 0;
581, 11 tracker-data 20 0;
582, 11 tracker-data 21 0;
583, 11 tracker-data 22 0;
584, 11 tracker-data 23 0;
585, 11 tracker-data 24 0;
586, 11 tracker-data 25 0;
587, 11 tracker-data 26 0;
588, 11 tracker-data 27 0;
589, 11 tracker-data 28 0;
590, 11 tracker-data 29 0;
591, 11 tracker-data 30 0;
592, 11 tracker-data 31 0;
593, 11 tracker-data 32 0;
594, 11 tracker-data 33 0;
595, 11 tracker-data 34 0;
596, 11 tracker-data 35 0;
597, 11 tracker-data 36 0;
598, 11 tracker-data 37 0;
599, 11 tracker-data 38 0;
600, 11 tracker-data 39 0;
601, 11 tracker-data 40 0;
602, 11 tracker-data 41 0;
603, 11 tracker-data 42 0;
604, 11 tracker-data 43 0;
605, 11 tracker-data 44 0;
606, 11 tracker-data 45 0;
607, 11 tracker-data 46 0;
608, 11 tracker-data 47 0;
609, 11 tracker-data 48 0;
610, 11 tracker-data 49 0;
611, 11 tracker-data 50 0;
612, 11 tracker-data 51 0;
613, 11 tracker-data 52 0;
614, 11 tracker-data 53 0;
615, 11 tracker-data 54 0;
616, 11 tracker-data 55 0;
617, 11 tracker-data 56 0;
618, 11 tracker-data 57 0;
619, 11 tracker-data 58 0;
620, 11 tracker-data 59 0;
621, 11 tracker-data 60 0;
622, 11 tracker-data 61 0;
623, 11 tracker-data 62 0;
624, 11 tracker-data 63 0;
625, 11 flanger-ms 0.001;
626, 11 flanger-mod-amp 33.3333;
627, 11 flanger-amp 0.343333;
628, 11 flanger-hz 0.01;
629, 11 out-pan 1.00692;
630, 11 out-amp 0;
631, 11 echo-ms 250;
632, 11 echo-fb 0.73075;
633, 11 echo-amp 0.314815;
634, 11 dry-amp 1;
635, 11 reverb-amp 0.722222;
636, 11 reverb-type 2;
637, 10 hover 0;
638, 10 insert 0;
639, 10 username Username;
640, 10 inst-name Simple\ Bass;
641, 10 overdrive 1;
642, 10 loop-length 1500;
643, 10 octave -72;
644, 10 modulator 2;
645, 10 mod-amp 1000;
646, 10 harmonicity 40;
647, 10 note-dur 2000;
648, 10 solo 0;
649, 10 carrier 0;
650, 10 keyboard 0;
651, 10 loop 0;
652, 10 delete 2;
653, 10 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
654, 10 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
655, 10 tracker-time 0 0 0;
656, 10 tracker-char 0  ;
657, 10 tracker-char 1  ;
658, 10 tracker-char 2  ;
659, 10 tracker-char 3  ;
660, 10 tracker-char 4  ;
661, 10 tracker-char 5  ;
662, 10 tracker-char 6  ;
663, 10 tracker-char 7  ;
664, 10 tracker-char 8  ;
665, 10 tracker-char 9  ;
666, 10 tracker-char 10  ;
667, 10 tracker-char 11  ;
668, 10 tracker-char 12  ;
669, 10 tracker-char 13  ;
670, 10 tracker-char 14  ;
671, 10 tracker-char 15  ;
672, 10 tracker-char 16  ;
673, 10 tracker-char 17  ;
674, 10 tracker-char 18  ;
675, 10 tracker-char 19  ;
676, 10 tracker-char 20  ;
677, 10 tracker-char 21  ;
678, 10 tracker-char 22  ;
679, 10 tracker-char 23  ;
680, 10 tracker-char 24  ;
681, 10 tracker-char 25  ;
