0, session-title ;
0.0625 0.0625 0.0625 0.0625 0.046875 0.046875 0.03125 0.03125 0.03125
0.015625 0.015625 0.015625 0.015625 0.015625 0.015625 0.015625 0.015625
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
177, 11 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
178, 11 tracker-time 62 26.2503 1;
179, 11 tracker-char 0  ;
180, 11 tracker-char 1  ;
181, 11 tracker-char 2  ;
182, 11 tracker-char 3  ;
183, 11 tracker-char 4  ;
184, 11 tracker-char 5  ;
185, 11 tracker-char 6  ;
186, 11 tracker-char 7  ;
187, 11 tracker-char 8  ;
188, 11 tracker-char 9  ;
189, 11 tracker-char 10  ;
190, 11 tracker-char 11  ;
191, 11 tracker-char 12  ;
192, 11 tracker-char 13  ;
193, 11 tracker-char 14  ;
194, 11 tracker-char 15  ;
195, 11 tracker-char 16  ;
196, 11 tracker-char 17  ;
197, 11 tracker-char 18  ;
198, 11 tracker-char 19  ;
199, 11 tracker-char 20  ;
200, 11 tracker-char 21  ;
201, 11 tracker-char 22  ;
202, 11 tracker-char 23  ;
203, 11 tracker-char 24  ;
204, 11 tracker-char 25  ;
205, 11 tracker-char 26  ;
206, 11 tracker-char 27  ;
207, 11 tracker-char 28  ;
208, 11 tracker-char 29  ;
209, 11 tracker-char 30  ;
210, 11 tracker-char 31  ;
211, 11 tracker-char 32  ;
212, 11 tracker-char 33  ;
213, 11 tracker-char 34  ;
214, 11 tracker-char 35  ;
215, 11 tracker-char 36  ;
216, 11 tracker-char 37  ;
217, 11 tracker-char 38  ;
218, 11 tracker-char 39  ;
219, 11 tracker-char 40  ;
220, 11 tracker-char 41  ;
221, 11 tracker-char 42  ;
222, 11 tracker-char 43  ;
223, 11 tracker-char 44  ;
224, 11 tracker-char 45  ;
225, 11 tracker-char 46  ;
226, 11 tracker-char 47  ;
227, 11 tracker-char 48  ;
228, 11 tracker-char 49  ;
229, 11 tracker-char 50  ;
230, 11 tracker-char 51  ;
231, 11 tracker-char 52  ;
232, 11 tracker-char 53  ;
233, 11 tracker-char 54  ;
234, 11 tracker-char 55  ;
235, 11 tracker-char 56 q;
236, 11 tracker-char 57  ;
237, 11 tracker-char 58  ;
238, 11 tracker-char 59  ;
239, 11 tracker-char 60  ;
240, 11 tracker-char 61  ;
241, 11 tracker-char 62  ;
242, 11 tracker-char 63  ;
243, 11 tracker-data 0 0;
244, 11 tracker-data 1 0;
245, 11 tracker-data 2 0;
246, 11 tracker-data 3 0;
247, 11 tracker-data 4 0;
248, 11 tracker-data 5 0;
249, 11 tracker-data 6 0;
250, 11 tracker-data 7 0;
251, 11 tracker-data 8 0;
252, 11 tracker-data 9 0;
253, 11 tracker-data 10 0;
254, 11 tracker-data 11 0;
255, 11 tracker-data 12 0;
256, 11 tracker-data 13 0;
257, 11 tracker-data 14 0;
258, 11 tracker-data 15 0;
259, 11 tracker-data 16 0;
260, 11 tracker-data 17 0;
261, 11 tracker-data 18 0;
262, 11 tracker-data 19 0;
263, 11 tracker-data 20 0;
264, 11 tracker-data 21 0;
265, 11 tracker-data 22 0;
266, 11 tracker-data 23 0;
267, 11 tracker-data 24 0;
268, 11 tracker-data 25 0;
269, 11 tracker-data 26 0;
270, 11 tracker-data 27 0;
271, 11 tracker-data 28 0;
272, 11 tracker-data 29 0;
273, 11 tracker-data 30 0;
274, 11 tracker-data 31 0;
275, 11 tracker-data 32 0;
276, 11 tracker-data 33 0;
277, 11 tracker-data 34 0;
278, 11 tracker-data 35 0;
279, 11 tracker-data 36 0;
280, 11 tracker-data 37 0;
281, 11 tracker-data 38 0;
282, 11 tracker-data 39 0;
283, 11 tracker-data 40 0;
284, 11 tracker-data 41 0;
285, 11 tracker-data 42 0;
286, 11 tracker-data 43 0;
287, 11 tracker-data 44 0;
288, 11 tracker-data 45 0;
289, 11 tracker-data 46 0;
290, 11 tracker-data 47 0;
291, 11 tracker-data 48 0;
292, 11 tracker-data 49 0;
293, 11 tracker-data 50 0;
294, 11 tracker-data 51 0;
295, 11 tracker-data 52 0;
296, 11 tracker-data 53 0;
297, 11 tracker-data 54 0;
298, 11 tracker-data 55 0;
299, 11 tracker-data 56 65;
300, 11 tracker-data 57 0;
301, 11 tracker-data 58 0;
302, 11 tracker-data 59 0;
303, 11 tracker-data 60 0;
304, 11 tracker-data 61 0;
305, 11 tracker-data 62 0;
306, 11 tracker-data 63 0;
307, 11 flanger-ms 0.001;
308, 11 flanger-mod-amp 33.3333;
309, 11 flanger-amp 0.343333;
310, 11 flanger-hz 0.01;
311, 11 out-pan 0.6708;
312, 11 out-amp 15.7895;
313, 11 echo-ms 0.01;
314, 11 echo-fb 0.999;
315, 11 echo-amp 0.888889;
316, 11 dry-amp 1;
317, 11 reverb-amp 0.722222;
318, 11 reverb-type 2;
319, 10 hover 1;
320, 10 insert 0;
321, 10 username Joaquin;
322, 10 inst-name Simple\ Bass;
323, 10 overdrive 2.13691;
324, 10 loop-length 1500;
325, 10 octave 0;
326, 10 modulator 0;
327, 10 mod-amp 2000;
328, 10 harmonicity 40;
329, 10 note-dur 2000;
330, 10 solo 0;
331, 10 carrier 3;
332, 10 keyboard 1;
333, 10 loop 1;
334, 10 delete 2;
335, 10 ae 0.96875 0.921875 0.647057 0.647057 0.647057 0.647057 0.647057
0.647057 0.647057 0.647057 0.647057 0.647057 0.647057 0.647057 0.647057
0.647057 0.647057 0.647057 0.647057 0.647057 0.647057 0.640521 0.633985
0.62745 0.62745 0.62745 0.62745 0.62745 0.62745 0.62745 0.62745 0.62745
0.62745 0.62745 0.62745 0.62745 0.62745 0.607842 0.607842 0.607842
0.607842 0.598038 0.588235 0.588235 0.588235 0.588235 0.588235 0.588235
0.588235 0.588235 0.588235 0.588235 0.588235 0.588235 0.588235 0.588235
0.588235 0.588235 0.588235 0.588235 0.588235 0.588235 0.588235 0.588235
0.588235 0.588235 0.588235 0.588235 0.588235 0.607842 0.607842 0.607842
0.607842 0.62745 0.62745 0.62745 0.62745 0.607842 0.607842 0.647055
0.627448 0.294127 0.274519 0.254912 0.215697 0.205893 0.196089 0.166678
0.137266 0.127463 0.117659 0.0784438 0.0392287 0.0196211 1.35899e-05
6.79493e-06 0 0 0 0 0 0 0;
336, 10 me 0.984375 0.549026 0.549026 0.549026 0.549026 0.549026 0.549026
0.549026 0.549026 0.549026 0.549026 0.549026 0.549026 0.549026 0.549026
0.549026 0.549026 0.549026 0.549026 0.549026 0.549026 0.549026 0.549026
0.549026 0.549026 0.549026 0.549026 0.549026 0.549026 0.549026 0.549026
0.549026 0.549026 0.549026 0.549026 0.549026 0.549026 0.549026 0.549026
0.549026 0.549026 0.549026 0.549026 0.549026 0.549026 0.549026 0.549026
0.549026 0.549026 0.549026 0.549026 0.549026 0.549026 0.549026 0.549026
0.549026 0.549026 0.549026 0.549026 0.544124 0.539222 0.534321 0.529419
0.529419 0.529419 0.529419 0.529419 0.529419 0.529419 0.529419 0.529419
0.529419 0.529419 0.509811 0.509811 0.509811 0.509811 0.509811 0.509811
0.529419 0.519615 0.509811 0.450989 0.431381 0.411773 0.392166 0.372558
0.352951 0.352951 0.343147 0.333343 0.313736 0.303932 0.294128 0.284324
0.274521 0.264717 0.254913 0.254913 0.176483 0.176483 0.176483 0.176483
;
337, 10 tracker-time 59 2.81281 1;
338, 10 tracker-char 0 w;
339, 10 tracker-char 1  ;
340, 10 tracker-char 2  ;
341, 10 tracker-char 3  ;
342, 10 tracker-char 4  ;
343, 10 tracker-char 5  ;
344, 10 tracker-char 6  ;
345, 10 tracker-char 7  ;
346, 10 tracker-char 8  ;
347, 10 tracker-char 9  ;
348, 10 tracker-char 10  ;
349, 10 tracker-char 11  ;
350, 10 tracker-char 12  ;
351, 10 tracker-char 13  ;
352, 10 tracker-char 14  ;
353, 10 tracker-char 15  ;
354, 10 tracker-char 16 y;
355, 10 tracker-char 17  ;
356, 10 tracker-char 18  ;
357, 10 tracker-char 19  ;
358, 10 tracker-char 20  ;
359, 10 tracker-char 21  ;
360, 10 tracker-char 22  ;
361, 10 tracker-char 23  ;
362, 10 tracker-char 24 r;
363, 10 tracker-char 25  ;
364, 10 tracker-char 26  ;
365, 10 tracker-char 27  ;
366, 10 tracker-char 28  ;
367, 10 tracker-char 29  ;
368, 10 tracker-char 30  ;
369, 10 tracker-char 31  ;
370, 10 tracker-char 32 w;
371, 10 tracker-char 33  ;
372, 10 tracker-char 34  ;
373, 10 tracker-char 35  ;
374, 10 tracker-char 36  ;
375, 10 tracker-char 37  ;
376, 10 tracker-char 38  ;
377, 10 tracker-char 39  ;
378, 10 tracker-char 40 t;
379, 10 tracker-char 41  ;
380, 10 tracker-char 42  ;
381, 10 tracker-char 43  ;
382, 10 tracker-char 44  ;
383, 10 tracker-char 45  ;
384, 10 tracker-char 46  ;
385, 10 tracker-char 47  ;
386, 10 tracker-char 48 r;
387, 10 tracker-char 49  ;
388, 10 tracker-char 50  ;
389, 10 tracker-char 51  ;
390, 10 tracker-char 52  ;
391, 10 tracker-char 53  ;
392, 10 tracker-char 54  ;
393, 10 tracker-char 55  ;
394, 10 tracker-char 56 y;
395, 10 tracker-char 57  ;
396, 10 tracker-char 58  ;
397, 10 tracker-char 59  ;
398, 10 tracker-char 60  ;
399, 10 tracker-char 61  ;
400, 10 tracker-char 62  ;
401, 10 tracker-char 63  ;
402, 10 tracker-data 0 67;
403, 10 tracker-data 1 0;
404, 10 tracker-data 2 0;
405, 10 tracker-data 3 0;
406, 10 tracker-data 4 0;
407, 10 tracker-data 5 0;
408, 10 tracker-data 6 0;
409, 10 tracker-data 7 0;
410, 10 tracker-data 8 0;
411, 10 tracker-data 9 0;
412, 10 tracker-data 10 0;
413, 10 tracker-data 11 0;
414, 10 tracker-data 12 0;
415, 10 tracker-data 13 0;
416, 10 tracker-data 14 0;
417, 10 tracker-data 15 0;
418, 10 tracker-data 16 74;
419, 10 tracker-data 17 0;
420, 10 tracker-data 18 0;
421, 10 tracker-data 19 0;
422, 10 tracker-data 20 0;
423, 10 tracker-data 21 0;
424, 10 tracker-data 22 0;
425, 10 tracker-data 23 0;
426, 10 tracker-data 24 71;
427, 10 tracker-data 25 0;
428, 10 tracker-data 26 0;
429, 10 tracker-data 27 0;
430, 10 tracker-data 28 0;
431, 10 tracker-data 29 0;
432, 10 tracker-data 30 0;
433, 10 tracker-data 31 0;
434, 10 tracker-data 32 67;
435, 10 tracker-data 33 0;
436, 10 tracker-data 34 0;
437, 10 tracker-data 35 0;
438, 10 tracker-data 36 0;
439, 10 tracker-data 37 0;
440, 10 tracker-data 38 0;
441, 10 tracker-data 39 0;
442, 10 tracker-data 40 72;
443, 10 tracker-data 41 0;
444, 10 tracker-data 42 0;
445, 10 tracker-data 43 0;
446, 10 tracker-data 44 0;
447, 10 tracker-data 45 0;
448, 10 tracker-data 46 0;
449, 10 tracker-data 47 0;
450, 10 tracker-data 48 71;
451, 10 tracker-data 49 0;
452, 10 tracker-data 50 0;
453, 10 tracker-data 51 0;
454, 10 tracker-data 52 0;
455, 10 tracker-data 53 0;
456, 10 tracker-data 54 0;
457, 10 tracker-data 55 0;
458, 10 tracker-data 56 74;
459, 10 tracker-data 57 0;
460, 10 tracker-data 58 0;
461, 10 tracker-data 59 0;
462, 10 tracker-data 60 0;
463, 10 tracker-data 61 0;
464, 10 tracker-data 62 0;
465, 10 tracker-data 63 0;
466, 10 flanger-ms 0.001;
467, 10 flanger-mod-amp 33.3333;
468, 10 flanger-amp 0;
469, 10 flanger-hz 24;
470, 10 out-pan 0.825677;
471, 10 out-amp 69.2982;
472, 10 echo-ms 450;
473, 10 echo-fb 0.74925;
474, 10 echo-amp 0.407407;
475, 10 dry-amp 1;
476, 10 reverb-amp 0.611111;
477, 10 reverb-type 2;
478, 9 hover 0;
479, 9 insert 0;
480, 9 username Username;
481, 9 inst-name Simple\ Bass;
482, 9 overdrive 1;
483, 9 loop-length 1500;
484, 9 octave -72;
485, 9 modulator 2;
486, 9 mod-amp 1000;
487, 9 harmonicity 40;
488, 9 note-dur 2000;
489, 9 solo 0;
490, 9 carrier 0;
491, 9 keyboard 0;
492, 9 loop 0;
493, 9 delete 0;
494, 9 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
495, 9 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
496, 9 tracker-time 0 0 0;
497, 9 tracker-char 0  ;
498, 9 tracker-char 1  ;
499, 9 tracker-char 2  ;
500, 9 tracker-char 3  ;
501, 9 tracker-char 4  ;
502, 9 tracker-char 5  ;
503, 9 tracker-char 6  ;
504, 9 tracker-char 7  ;
505, 9 tracker-char 8  ;
506, 9 tracker-char 9  ;
507, 9 tracker-char 10  ;
508, 9 tracker-char 11  ;
509, 9 tracker-char 12  ;
510, 9 tracker-char 13  ;
511, 9 tracker-char 14  ;
512, 9 tracker-char 15  ;
513, 9 tracker-char 16  ;
514, 9 tracker-char 17  ;
515, 9 tracker-char 18  ;
516, 9 tracker-char 19  ;
517, 9 tracker-char 20  ;
518, 9 tracker-char 21  ;
519, 9 tracker-char 22  ;
520, 9 tracker-char 23  ;
521, 9 tracker-char 24  ;
522, 9 tracker-char 25  ;
523, 9 tracker-char 26  ;
524, 9 tracker-char 27  ;
525, 9 tracker-char 28  ;
526, 9 tracker-char 29  ;
527, 9 tracker-char 30  ;
528, 9 tracker-char 31  ;
529, 9 tracker-char 32  ;
530, 9 tracker-char 33  ;
531, 9 tracker-char 34  ;
532, 9 tracker-char 35  ;
533, 9 tracker-char 36  ;
534, 9 tracker-char 37  ;
535, 9 tracker-char 38  ;
536, 9 tracker-char 39  ;
537, 9 tracker-char 40  ;
538, 9 tracker-char 41  ;
539, 9 tracker-char 42  ;
540, 9 tracker-char 43  ;
541, 9 tracker-char 44  ;
542, 9 tracker-char 45  ;
543, 9 tracker-char 46  ;
544, 9 tracker-char 47  ;
545, 9 tracker-char 48  ;
546, 9 tracker-char 49  ;
547, 9 tracker-char 50  ;
548, 9 tracker-char 51  ;
549, 9 tracker-char 52  ;
550, 9 tracker-char 53  ;
551, 9 tracker-char 54  ;
552, 9 tracker-char 55  ;
553, 9 tracker-char 56  ;
554, 9 tracker-char 57  ;
555, 9 tracker-char 58  ;
556, 9 tracker-char 59  ;
557, 9 tracker-char 60  ;
558, 9 tracker-char 61  ;
559, 9 tracker-char 62  ;
560, 9 tracker-char 63  ;
561, 9 tracker-data 0 0;
562, 9 tracker-data 1 0;
563, 9 tracker-data 2 0;
564, 9 tracker-data 3 0;
565, 9 tracker-data 4 0;
566, 9 tracker-data 5 0;
567, 9 tracker-data 6 0;
568, 9 tracker-data 7 0;
569, 9 tracker-data 8 0;
570, 9 tracker-data 9 0;
571, 9 tracker-data 10 0;
572, 9 tracker-data 11 0;
573, 9 tracker-data 12 0;
574, 9 tracker-data 13 0;
575, 9 tracker-data 14 0;
576, 9 tracker-data 15 0;
577, 9 tracker-data 16 0;
578, 9 tracker-data 17 0;
579, 9 tracker-data 18 0;
580, 9 tracker-data 19 0;
581, 9 tracker-data 20 0;
582, 9 tracker-data 21 0;
583, 9 tracker-data 22 0;
584, 9 tracker-data 23 0;
585, 9 tracker-data 24 0;
586, 9 tracker-data 25 0;
587, 9 tracker-data 26 0;
588, 9 tracker-data 27 0;
589, 9 tracker-data 28 0;
590, 9 tracker-data 29 0;
591, 9 tracker-data 30 0;
592, 9 tracker-data 31 0;
593, 9 tracker-data 32 0;
594, 9 tracker-data 33 0;
595, 9 tracker-data 34 0;
596, 9 tracker-data 35 0;
597, 9 tracker-data 36 0;
598, 9 tracker-data 37 0;
599, 9 tracker-data 38 0;
600, 9 tracker-data 39 0;
601, 9 tracker-data 40 0;
602, 9 tracker-data 41 0;
603, 9 tracker-data 42 0;
604, 9 tracker-data 43 0;
605, 9 tracker-data 44 0;
606, 9 tracker-data 45 0;
607, 9 tracker-data 46 0;
608, 9 tracker-data 47 0;
609, 9 tracker-data 48 0;
610, 9 tracker-data 49 0;
611, 9 tracker-data 50 0;
612, 9 tracker-data 51 0;
613, 9 tracker-data 52 0;
614, 9 tracker-data 53 0;
615, 9 tracker-data 54 0;
616, 9 tracker-data 55 0;
617, 9 tracker-data 56 0;
618, 9 tracker-data 57 0;
619, 9 tracker-data 58 0;
620, 9 tracker-data 59 0;
621, 9 tracker-data 60 0;
622, 9 tracker-data 61 0;
623, 9 tracker-data 62 0;
624, 9 tracker-data 63 0;
625, 9 flanger-ms 0.001;
626, 9 flanger-mod-amp 33.3333;
627, 9 flanger-amp 0.343333;
628, 9 flanger-hz 0.01;
629, 9 out-pan 1.00692;
630, 9 out-amp 0;
631, 9 echo-ms 250;
632, 9 echo-fb 0.73075;
633, 9 echo-amp 0.314815;
634, 9 dry-amp 1;
635, 9 reverb-amp 0.722222;
636, 9 reverb-type 2;
637, 8 hover 1;
638, 8 insert 0;
639, 8 username William;
640, 8 inst-name Wobble\ Wobble;
641, 8 overdrive 2.41534;
642, 8 loop-length 3000;
643, 8 octave 32;
644, 8 modulator 1;
645, 8 mod-amp 1000;
646, 8 harmonicity 40;
647, 8 note-dur 2000;
648, 8 solo 0;
649, 8 carrier 2;
650, 8 keyboard 1;
651, 8 loop 1;
652, 8 delete 0;
653, 8 ae 0.62745 0.509805 0.47059 0.450983 0.372552 0 0 0 0 0 0 0
0 0 0 0 0 0.00980377 0.0392151 0.0784302 0.0980377 0.137253 0.137253
0.15686 0.196075 0.235291 0.254898 0.215683 0.15686 0.0980377 0.0392151
0.0196075 0 0 0 0 0 0 0 0 0.117645 0.15686 0.176468 0.196075 0.215683
0.235291 0.274506 0.294113 0.294113 0.333328 0.352936 0.392151 0.392151
0.411758 0.431366 0.450974 0.470581 0.490189 0.490189 0.509796 0.509796
0.470581 0.431366 0.392151 0.294113 0.235291 0.0980377 0.0196075 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
;
654, 8 me 0.588238 0.607845 0.607845 0.607845 0.607845 0.607845 0.607845
0.598042 0.588238 0.588238 0.56863 0.56863 0.549023 0.529415 0.509808
0.4902 0.470592 0.431377 0.372555 0.352947 0.274517 0.235302 0.196087
0.176479 0.137264 0.117657 0.0784416 0.0784416 0.0392265 0.0392265
0.019619 0.019619 0.019619 1.14441e-05 1.14441e-05 1.14441e-05 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333328 0.352936 0.372543 0.411758 0.431366
0.470581 0.470581 0.490189 0.529404 0.539207 0.549011 0.568619 0.578423
0.588226 0.607834 0.617638 0.627441 0.637245 0.647049 0.656853 0.666657
0.673192 0.679728 0.686264 0.696068 0.705872 0.705872 0.705872 0.705872
0.705872 0.705872 0.705872 0.705872 0.705872 0.705872 0.705872 0.705872
