0, 10 inst-name ...;
64, 10 tracker-char 48  ;
65, 10 tracker-char 49  ;
66, 10 tracker-char 50  ;
67, 10 tracker-char 51  ;
68, 10 tracker-char 52  ;
69, 10 tracker-char 53  ;
70, 10 tracker-char 54  ;
71, 10 tracker-char 55  ;
72, 10 tracker-char 56  ;
73, 10 tracker-char 57  ;
74, 10 tracker-char 58  ;
75, 10 tracker-char 59  ;
76, 10 tracker-char 60  ;
77, 10 tracker-char 61  ;
78, 10 tracker-char 62  ;
79, 10 tracker-char 63  ;
80, 10 tracker-data 0 0;
81, 10 tracker-data 1 0;
82, 10 tracker-data 2 0;
83, 10 tracker-data 3 0;
84, 10 tracker-data 4 0;
85, 10 tracker-data 5 0;
86, 10 tracker-data 6 0;
87, 10 tracker-data 7 0;
88, 10 tracker-data 8 0;
89, 10 tracker-data 9 0;
90, 10 tracker-data 10 0;
91, 10 tracker-data 11 0;
92, 10 tracker-data 12 0;
93, 10 tracker-data 13 0;
94, 10 tracker-data 14 0;
95, 10 tracker-data 15 0;
96, 10 tracker-data 16 0;
97, 10 tracker-data 17 0;
98, 10 tracker-data 18 0;
99, 10 tracker-data 19 0;
100, 10 tracker-data 20 0;
101, 10 tracker-data 21 0;
102, 10 tracker-data 22 0;
103, 10 tracker-data 23 0;
104, 10 tracker-data 24 0;
105, 10 tracker-data 25 0;
106, 10 tracker-data 26 0;
107, 10 tracker-data 27 0;
108, 10 tracker-data 28 0;
109, 10 tracker-data 29 0;
110, 10 tracker-data 30 0;
111, 10 tracker-data 31 0;
112, 10 tracker-data 32 0;
113, 10 tracker-data 33 0;
114, 10 tracker-data 34 0;
115, 10 tracker-data 35 0;
116, 10 tracker-data 36 0;
117, 10 tracker-data 37 0;
118, 10 tracker-data 38 0;
119, 10 tracker-data 39 0;
120, 10 tracker-data 40 0;
121, 10 tracker-data 41 0;
122, 10 tracker-data 42 0;
123, 10 tracker-data 43 0;
124, 10 tracker-data 44 0;
125, 10 tracker-data 45 0;
126, 10 tracker-data 46 0;
127, 10 tracker-data 47 0;
128, 10 tracker-data 48 0;
129, 10 tracker-data 49 0;
130, 10 tracker-data 50 0;
131, 10 tracker-data 51 0;
132, 10 tracker-data 52 0;
133, 10 tracker-data 53 0;
134, 10 tracker-data 54 0;
135, 10 tracker-data 55 0;
136, 10 tracker-data 56 0;
137, 10 tracker-data 57 0;
138, 10 tracker-data 58 0;
139, 10 tracker-data 59 0;
140, 10 tracker-data 60 0;
141, 10 tracker-data 61 0;
142, 10 tracker-data 62 0;
143, 10 tracker-data 63 0;
144, 10 flanger-ms 0.001;
145, 10 flanger-mod-amp 33.3889;
146, 10 flanger-amp 0;
147, 10 flanger-hz 0.01;
148, 10 out-pan 1.00692;
149, 10 out-amp 0;
150, 10 echo-ms 250;
151, 10 echo-fb 0.241055;
152, 10 echo-amp 0;
153, 10 dry-amp 0;
154, 10 reverb-amp 0;
155, 10 reverb-type 0;
156, 9 inst-name ...;
157, 9 overdrive 1;
158, 9 loop-length 500;
159, 9 octave 0;
160, 9 modulator 0;
161, 9 mod-amp 1;
162, 9 harmonicity 0;
163, 9 note-dur 1;
164, 9 solo 0;
165, 9 carrier 0;
166, 9 keyboard 0;
167, 9 loop 0;
168, 9 tracker 0;
169, 9 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
170, 9 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
171, 9 tracker-time 0 0 0;
172, 9 tracker-char 0  ;
173, 9 tracker-char 1  ;
174, 9 tracker-char 2  ;
175, 9 tracker-char 3  ;
176, 9 tracker-char 4  ;
177, 9 tracker-char 5  ;
178, 9 tracker-char 6  ;
179, 9 tracker-char 7  ;
180, 9 tracker-char 8  ;
181, 9 tracker-char 9  ;
182, 9 tracker-char 10  ;
183, 9 tracker-char 11  ;
184, 9 tracker-char 12  ;
185, 9 tracker-char 13  ;
186, 9 tracker-char 14  ;
187, 9 tracker-char 15  ;
188, 9 tracker-char 16  ;
189, 9 tracker-char 17  ;
190, 9 tracker-char 18  ;
191, 9 tracker-char 19  ;
192, 9 tracker-char 20  ;
193, 9 tracker-char 21  ;
194, 9 tracker-char 22  ;
195, 9 tracker-char 23  ;
196, 9 tracker-char 24  ;
197, 9 tracker-char 25  ;
198, 9 tracker-char 26  ;
199, 9 tracker-char 27  ;
200, 9 tracker-char 28  ;
201, 9 tracker-char 29  ;
202, 9 tracker-char 30  ;
203, 9 tracker-char 31  ;
204, 9 tracker-char 32  ;
205, 9 tracker-char 33  ;
206, 9 tracker-char 34  ;
207, 9 tracker-char 35  ;
208, 9 tracker-char 36  ;
209, 9 tracker-char 37  ;
210, 9 tracker-char 38  ;
211, 9 tracker-char 39  ;
212, 9 tracker-char 40  ;
213, 9 tracker-char 41  ;
214, 9 tracker-char 42  ;
215, 9 tracker-char 43  ;
216, 9 tracker-char 44  ;
217, 9 tracker-char 45  ;
218, 9 tracker-char 46  ;
219, 9 tracker-char 47  ;
220, 9 tracker-char 48  ;
221, 9 tracker-char 49  ;
222, 9 tracker-char 50  ;
223, 9 tracker-char 51  ;
224, 9 tracker-char 52  ;
225, 9 tracker-char 53  ;
226, 9 tracker-char 54  ;
227, 9 tracker-char 55  ;
228, 9 tracker-char 56  ;
229, 9 tracker-char 57  ;
230, 9 tracker-char 58  ;
231, 9 tracker-char 59  ;
232, 9 tracker-char 60  ;
233, 9 tracker-char 61  ;
234, 9 tracker-char 62  ;
235, 9 tracker-char 63  ;
236, 9 tracker-data 0 0;
237, 9 tracker-data 1 0;
238, 9 tracker-data 2 0;
239, 9 tracker-data 3 0;
240, 9 tracker-data 4 0;
241, 9 tracker-data 5 0;
242, 9 tracker-data 6 0;
243, 9 tracker-data 7 0;
244, 9 tracker-data 8 0;
245, 9 tracker-data 9 0;
246, 9 tracker-data 10 0;
247, 9 tracker-data 11 0;
248, 9 tracker-data 12 0;
249, 9 tracker-data 13 0;
250, 9 tracker-data 14 0;
251, 9 tracker-data 15 0;
252, 9 tracker-data 16 0;
253, 9 tracker-data 17 0;
254, 9 tracker-data 18 0;
255, 9 tracker-data 19 0;
256, 9 tracker-data 20 0;
257, 9 tracker-data 21 0;
258, 9 tracker-data 22 0;
259, 9 tracker-data 23 0;
260, 9 tracker-data 24 0;
261, 9 tracker-data 25 0;
262, 9 tracker-data 26 0;
263, 9 tracker-data 27 0;
264, 9 tracker-data 28 0;
265, 9 tracker-data 29 0;
266, 9 tracker-data 30 0;
267, 9 tracker-data 31 0;
268, 9 tracker-data 32 0;
269, 9 tracker-data 33 0;
270, 9 tracker-data 34 0;
271, 9 tracker-data 35 0;
272, 9 tracker-data 36 0;
273, 9 tracker-data 37 0;
274, 9 tracker-data 38 0;
275, 9 tracker-data 39 0;
276, 9 tracker-data 40 0;
277, 9 tracker-data 41 0;
278, 9 tracker-data 42 0;
279, 9 tracker-data 43 0;
280, 9 tracker-data 44 0;
281, 9 tracker-data 45 0;
282, 9 tracker-data 46 0;
283, 9 tracker-data 47 0;
284, 9 tracker-data 48 0;
285, 9 tracker-data 49 0;
286, 9 tracker-data 50 0;
287, 9 tracker-data 51 0;
288, 9 tracker-data 52 0;
289, 9 tracker-data 53 0;
290, 9 tracker-data 54 0;
291, 9 tracker-data 55 0;
292, 9 tracker-data 56 0;
293, 9 tracker-data 57 0;
294, 9 tracker-data 58 0;
295, 9 tracker-data 59 0;
296, 9 tracker-data 60 0;
297, 9 tracker-data 61 0;
298, 9 tracker-data 62 0;
299, 9 tracker-data 63 0;
300, 9 flanger-ms 0.001;
301, 9 flanger-mod-amp 33.3889;
302, 9 flanger-amp 0;
303, 9 flanger-hz 0.01;
304, 9 out-pan 1.00692;
305, 9 out-amp 0;
306, 9 echo-ms 250;
307, 9 echo-fb 0.241055;
308, 9 echo-amp 0;
309, 9 dry-amp 0;
310, 9 reverb-amp 0;
311, 9 reverb-type 0;
312, 8 inst-name ...;
313, 8 overdrive 1;
314, 8 loop-length 500;
315, 8 octave 0;
316, 8 modulator 0;
317, 8 mod-amp 1;
318, 8 harmonicity 0;
319, 8 note-dur 1;
320, 8 solo 0;
321, 8 carrier 0;
322, 8 keyboard 0;
323, 8 loop 0;
324, 8 tracker 0;
325, 8 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
326, 8 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
327, 8 tracker-time 0 0 0;
328, 8 tracker-char 0  ;
329, 8 tracker-char 1  ;
330, 8 tracker-char 2  ;
331, 8 tracker-char 3  ;
332, 8 tracker-char 4  ;
333, 8 tracker-char 5  ;
334, 8 tracker-char 6  ;
335, 8 tracker-char 7  ;
336, 8 tracker-char 8  ;
337, 8 tracker-char 9  ;
338, 8 tracker-char 10  ;
339, 8 tracker-char 11  ;
340, 8 tracker-char 12  ;
341, 8 tracker-char 13  ;
342, 8 tracker-char 14  ;
343, 8 tracker-char 15  ;
344, 8 tracker-char 16  ;
345, 8 tracker-char 17  ;
346, 8 tracker-char 18  ;
347, 8 tracker-char 19  ;
348, 8 tracker-char 20  ;
349, 8 tracker-char 21  ;
350, 8 tracker-char 22  ;
351, 8 tracker-char 23  ;
352, 8 tracker-char 24  ;
353, 8 tracker-char 25  ;
354, 8 tracker-char 26  ;
355, 8 tracker-char 27  ;
356, 8 tracker-char 28  ;
357, 8 tracker-char 29  ;
358, 8 tracker-char 30  ;
359, 8 tracker-char 31  ;
360, 8 tracker-char 32  ;
361, 8 tracker-char 33  ;
362, 8 tracker-char 34  ;
363, 8 tracker-char 35  ;
364, 8 tracker-char 36  ;
365, 8 tracker-char 37  ;
366, 8 tracker-char 38  ;
367, 8 tracker-char 39  ;
368, 8 tracker-char 40  ;
369, 8 tracker-char 41  ;
370, 8 tracker-char 42  ;
371, 8 tracker-char 43  ;
372, 8 tracker-char 44  ;
373, 8 tracker-char 45  ;
374, 8 tracker-char 46  ;
375, 8 tracker-char 47  ;
376, 8 tracker-char 48  ;
377, 8 tracker-char 49  ;
378, 8 tracker-char 50  ;
379, 8 tracker-char 51  ;
380, 8 tracker-char 52  ;
381, 8 tracker-char 53  ;
382, 8 tracker-char 54  ;
383, 8 tracker-char 55  ;
384, 8 tracker-char 56  ;
385, 8 tracker-char 57  ;
386, 8 tracker-char 58  ;
387, 8 tracker-char 59  ;
388, 8 tracker-char 60  ;
389, 8 tracker-char 61  ;
390, 8 tracker-char 62  ;
391, 8 tracker-char 63  ;
392, 8 tracker-data 0 0;
393, 8 tracker-data 1 0;
394, 8 tracker-data 2 0;
395, 8 tracker-data 3 0;
396, 8 tracker-data 4 0;
397, 8 tracker-data 5 0;
398, 8 tracker-data 6 0;
399, 8 tracker-data 7 0;
400, 8 tracker-data 8 0;
401, 8 tracker-data 9 0;
402, 8 tracker-data 10 0;
403, 8 tracker-data 11 0;
404, 8 tracker-data 12 0;
405, 8 tracker-data 13 0;
406, 8 tracker-data 14 0;
407, 8 tracker-data 15 0;
408, 8 tracker-data 16 0;
409, 8 tracker-data 17 0;
410, 8 tracker-data 18 0;
411, 8 tracker-data 19 0;
412, 8 tracker-data 20 0;
413, 8 tracker-data 21 0;
414, 8 tracker-data 22 0;
415, 8 tracker-data 23 0;
416, 8 tracker-data 24 0;
417, 8 tracker-data 25 0;
418, 8 tracker-data 26 0;
419, 8 tracker-data 27 0;
420, 8 tracker-data 28 0;
421, 8 tracker-data 29 0;
422, 8 tracker-data 30 0;
423, 8 tracker-data 31 0;
424, 8 tracker-data 32 0;
425, 8 tracker-data 33 0;
426, 8 tracker-data 34 0;
427, 8 tracker-data 35 0;
428, 8 tracker-data 36 0;
429, 8 tracker-data 37 0;
430, 8 tracker-data 38 0;
431, 8 tracker-data 39 0;
432, 8 tracker-data 40 0;
433, 8 tracker-data 41 0;
434, 8 tracker-data 42 0;
435, 8 tracker-data 43 0;
436, 8 tracker-data 44 0;
437, 8 tracker-data 45 0;
438, 8 tracker-data 46 0;
439, 8 tracker-data 47 0;
440, 8 tracker-data 48 0;
441, 8 tracker-data 49 0;
442, 8 tracker-data 50 0;
443, 8 tracker-data 51 0;
444, 8 tracker-data 52 0;
445, 8 tracker-data 53 0;
446, 8 tracker-data 54 0;
447, 8 tracker-data 55 0;
448, 8 tracker-data 56 0;
449, 8 tracker-data 57 0;
450, 8 tracker-data 58 0;
451, 8 tracker-data 59 0;
452, 8 tracker-data 60 0;
453, 8 tracker-data 61 0;
454, 8 tracker-data 62 0;
455, 8 tracker-data 63 0;
456, 8 flanger-ms 0.001;
457, 8 flanger-mod-amp 33.3889;
458, 8 flanger-amp 0;
459, 8 flanger-hz 0.01;
460, 8 out-pan 1.00692;
461, 8 out-amp 0;
462, 8 echo-ms 250;
463, 8 echo-fb 0.241055;
464, 8 echo-amp 0;
465, 8 dry-amp 0;
466, 8 reverb-amp 0;
467, 8 reverb-type 0;
468, 7 inst-name ...;
469, 7 overdrive 1;
470, 7 loop-length 500;
471, 7 octave 0;
472, 7 modulator 0;
473, 7 mod-amp 1;
474, 7 harmonicity 0;
475, 7 note-dur 1;
476, 7 solo 0;
477, 7 carrier 0;
478, 7 keyboard 0;
479, 7 loop 0;
480, 7 tracker 0;
481, 7 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
482, 7 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
483, 7 tracker-time 0 0 0;
484, 7 tracker-char 0  ;
485, 7 tracker-char 1  ;
486, 7 tracker-char 2  ;
487, 7 tracker-char 3  ;
488, 7 tracker-char 4  ;
489, 7 tracker-char 5  ;
490, 7 tracker-char 6  ;
491, 7 tracker-char 7  ;
492, 7 tracker-char 8  ;
493, 7 tracker-char 9  ;
494, 7 tracker-char 10  ;
495, 7 tracker-char 11  ;
496, 7 tracker-char 12  ;
497, 7 tracker-char 13  ;
498, 7 tracker-char 14  ;
499, 7 tracker-char 15  ;
500, 7 tracker-char 16  ;
501, 7 tracker-char 17  ;
502, 7 tracker-char 18  ;
503, 7 tracker-char 19  ;
504, 7 tracker-char 20  ;
505, 7 tracker-char 21  ;
506, 7 tracker-char 22  ;
507, 7 tracker-char 23  ;
508, 7 tracker-char 24  ;
509, 7 tracker-char 25  ;
510, 7 tracker-char 26  ;
511, 7 tracker-char 27  ;
512, 7 tracker-char 28  ;
513, 7 tracker-char 29  ;
514, 7 tracker-char 30  ;
515, 7 tracker-char 31  ;
516, 7 tracker-char 32  ;
517, 7 tracker-char 33  ;
518, 7 tracker-char 34  ;
519, 7 tracker-char 35  ;
520, 7 tracker-char 36  ;
521, 7 tracker-char 37  ;
522, 7 tracker-char 38  ;
523, 7 tracker-char 39  ;
524, 7 tracker-char 40  ;
525, 7 tracker-char 41  ;
526, 7 tracker-char 42  ;
527, 7 tracker-char 43  ;
528, 7 tracker-char 44  ;
529, 7 tracker-char 45  ;
530, 7 tracker-char 46  ;
531, 7 tracker-char 47  ;
532, 7 tracker-char 48  ;
533, 7 tracker-char 49  ;
534, 7 tracker-char 50  ;
535, 7 tracker-char 51  ;
536, 7 tracker-char 52  ;
537, 7 tracker-char 53  ;
538, 7 tracker-char 54  ;
539, 7 tracker-char 55  ;
540, 7 tracker-char 56  ;
541, 7 tracker-char 57  ;
542, 7 tracker-char 58  ;
543, 7 tracker-char 59  ;
544, 7 tracker-char 60  ;
545, 7 tracker-char 61  ;
546, 7 tracker-char 62  ;
547, 7 tracker-char 63  ;
548, 7 tracker-data 0 0;
549, 7 tracker-data 1 0;
550, 7 tracker-data 2 0;
551, 7 tracker-data 3 0;
552, 7 tracker-data 4 0;
553, 7 tracker-data 5 0;
554, 7 tracker-data 6 0;
555, 7 tracker-data 7 0;
556, 7 tracker-data 8 0;
557, 7 tracker-data 9 0;
558, 7 tracker-data 10 0;
559, 7 tracker-data 11 0;
560, 7 tracker-data 12 0;
561, 7 tracker-data 13 0;
562, 7 tracker-data 14 0;
563, 7 tracker-data 15 0;
564, 7 tracker-data 16 0;
565, 7 tracker-data 17 0;
566, 7 tracker-data 18 0;
567, 7 tracker-data 19 0;
568, 7 tracker-data 20 0;
569, 7 tracker-data 21 0;
570, 7 tracker-data 22 0;
571, 7 tracker-data 23 0;
572, 7 tracker-data 24 0;
573, 7 tracker-data 25 0;
574, 7 tracker-data 26 0;
575, 7 tracker-data 27 0;
576, 7 tracker-data 28 0;
577, 7 tracker-data 29 0;
578, 7 tracker-data 30 0;
579, 7 tracker-data 31 0;
580, 7 tracker-data 32 0;
581, 7 tracker-data 33 0;
582, 7 tracker-data 34 0;
583, 7 tracker-data 35 0;
584, 7 tracker-data 36 0;
585, 7 tracker-data 37 0;
586, 7 tracker-data 38 0;
587, 7 tracker-data 39 0;
588, 7 tracker-data 40 0;
589, 7 tracker-data 41 0;
590, 7 tracker-data 42 0;
591, 7 tracker-data 43 0;
592, 7 tracker-data 44 0;
593, 7 tracker-data 45 0;
594, 7 tracker-data 46 0;
595, 7 tracker-data 47 0;
596, 7 tracker-data 48 0;
597, 7 tracker-data 49 0;
598, 7 tracker-data 50 0;
599, 7 tracker-data 51 0;
600, 7 tracker-data 52 0;
601, 7 tracker-data 53 0;
602, 7 tracker-data 54 0;
603, 7 tracker-data 55 0;
604, 7 tracker-data 56 0;
605, 7 tracker-data 57 0;
606, 7 tracker-data 58 0;
607, 7 tracker-data 59 0;
608, 7 tracker-data 60 0;
609, 7 tracker-data 61 0;
610, 7 tracker-data 62 0;
611, 7 tracker-data 63 0;
612, 7 flanger-ms 0.001;
613, 7 flanger-mod-amp 33.3889;
614, 7 flanger-amp 0;
615, 7 flanger-hz 0.01;
616, 7 out-pan 1.00692;
617, 7 out-amp 0;
618, 7 echo-ms 250;
619, 7 echo-fb 0.241055;
620, 7 echo-amp 0;
621, 7 dry-amp 0;
622, 7 reverb-amp 0;
623, 7 reverb-type 0;
624, 6 inst-name ...;
625, 6 overdrive 1;
626, 6 loop-length 500;
627, 6 octave 0;
628, 6 modulator 0;
629, 6 mod-amp 1;
630, 6 harmonicity 0;
631, 6 note-dur 1;
632, 6 solo 0;
633, 6 carrier 0;
634, 6 keyboard 0;
635, 6 loop 0;
636, 6 tracker 0;
637, 6 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
638, 6 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
639, 6 tracker-time 0 0 0;
640, 6 tracker-char 0  ;
641, 6 tracker-char 1  ;
642, 6 tracker-char 2  ;
643, 6 tracker-char 3  ;
644, 6 tracker-char 4  ;
645, 6 tracker-char 5  ;
646, 6 tracker-char 6  ;
647, 6 tracker-char 7  ;
648, 6 tracker-char 8  ;
649, 6 tracker-char 9  ;
650, 6 tracker-char 10  ;
651, 6 tracker-char 11  ;
652, 6 tracker-char 12  ;
653, 6 tracker-char 13  ;
654, 6 tracker-char 14  ;
655, 6 tracker-char 15  ;
656, 6 tracker-char 16  ;
657, 6 tracker-char 17  ;
658, 6 tracker-char 18  ;
659, 6 tracker-char 19  ;
660, 6 tracker-char 20  ;
661, 6 tracker-char 21  ;
662, 6 tracker-char 22  ;
663, 6 tracker-char 23  ;
664, 6 tracker-char 24  ;
665, 6 tracker-char 25  ;
666, 6 tracker-char 26  ;
667, 6 tracker-char 27  ;
668, 6 tracker-char 28  ;
669, 6 tracker-char 29  ;
670, 6 tracker-char 30  ;
671, 6 tracker-char 31  ;
672, 6 tracker-char 32  ;
673, 6 tracker-char 33  ;
674, 6 tracker-char 34  ;
675, 6 tracker-char 35  ;
676, 6 tracker-char 36  ;
677, 6 tracker-char 37  ;
678, 6 tracker-char 38  ;
679, 6 tracker-char 39  ;
680, 6 tracker-char 40  ;
681, 6 tracker-char 41  ;
