0, 10 inst-name ...;
29, 10 tracker-char 14  ;
30, 10 tracker-char 15  ;
31, 10 tracker-char 16  ;
32, 10 tracker-char 17  ;
33, 10 tracker-char 18  ;
34, 10 tracker-char 19  ;
35, 10 tracker-char 20  ;
36, 10 tracker-char 21  ;
37, 10 tracker-char 22  ;
38, 10 tracker-char 23  ;
39, 10 tracker-char 24  ;
40, 10 tracker-char 25  ;
41, 10 tracker-char 26  ;
42, 10 tracker-char 27  ;
43, 10 tracker-char 28  ;
44, 10 tracker-char 29  ;
45, 10 tracker-char 30  ;
46, 10 tracker-char 31  ;
47, 10 tracker-char 32  ;
48, 10 tracker-char 33  ;
49, 10 tracker-char 34  ;
50, 10 tracker-char 35  ;
51, 10 tracker-char 36  ;
52, 10 tracker-char 37  ;
53, 10 tracker-char 38  ;
54, 10 tracker-char 39  ;
55, 10 tracker-char 40  ;
56, 10 tracker-char 41  ;
57, 10 tracker-char 42  ;
58, 10 tracker-char 43  ;
59, 10 tracker-char 44  ;
60, 10 tracker-char 45  ;
61, 10 tracker-char 46  ;
62, 10 tracker-char 47  ;
63, 10 tracker-char 48  ;
64, 10 tracker-char 49  ;
65, 10 tracker-char 50  ;
66, 10 tracker-char 51  ;
67, 10 tracker-char 52  ;
68, 10 tracker-char 53  ;
69, 10 tracker-char 54  ;
70, 10 tracker-char 55  ;
71, 10 tracker-char 56  ;
72, 10 tracker-char 57  ;
73, 10 tracker-char 58  ;
74, 10 tracker-char 59  ;
75, 10 tracker-char 60  ;
76, 10 tracker-char 61  ;
77, 10 tracker-char 62  ;
78, 10 tracker-char 63  ;
79, 10 tracker-data 0 0;
80, 10 tracker-data 1 0;
81, 10 tracker-data 2 0;
82, 10 tracker-data 3 0;
83, 10 tracker-data 4 0;
84, 10 tracker-data 5 0;
85, 10 tracker-data 6 0;
86, 10 tracker-data 7 0;
87, 10 tracker-data 8 0;
88, 10 tracker-data 9 0;
89, 10 tracker-data 10 0;
90, 10 tracker-data 11 0;
91, 10 tracker-data 12 0;
92, 10 tracker-data 13 0;
93, 10 tracker-data 14 0;
94, 10 tracker-data 15 0;
95, 10 tracker-data 16 0;
96, 10 tracker-data 17 0;
97, 10 tracker-data 18 0;
98, 10 tracker-data 19 0;
99, 10 tracker-data 20 0;
100, 10 tracker-data 21 0;
101, 10 tracker-data 22 0;
102, 10 tracker-data 23 0;
103, 10 tracker-data 24 0;
104, 10 tracker-data 25 0;
105, 10 tracker-data 26 0;
106, 10 tracker-data 27 0;
107, 10 tracker-data 28 0;
108, 10 tracker-data 29 0;
109, 10 tracker-data 30 0;
110, 10 tracker-data 31 0;
111, 10 tracker-data 32 0;
112, 10 tracker-data 33 0;
113, 10 tracker-data 34 0;
114, 10 tracker-data 35 0;
115, 10 tracker-data 36 0;
116, 10 tracker-data 37 0;
117, 10 tracker-data 38 0;
118, 10 tracker-data 39 0;
119, 10 tracker-data 40 0;
120, 10 tracker-data 41 0;
121, 10 tracker-data 42 0;
122, 10 tracker-data 43 0;
123, 10 tracker-data 44 0;
124, 10 tracker-data 45 0;
125, 10 tracker-data 46 0;
126, 10 tracker-data 47 0;
127, 10 tracker-data 48 0;
128, 10 tracker-data 49 0;
129, 10 tracker-data 50 0;
130, 10 tracker-data 51 0;
131, 10 tracker-data 52 0;
132, 10 tracker-data 53 0;
133, 10 tracker-data 54 0;
134, 10 tracker-data 55 0;
135, 10 tracker-data 56 0;
136, 10 tracker-data 57 0;
137, 10 tracker-data 58 0;
138, 10 tracker-data 59 0;
139, 10 tracker-data 60 0;
140, 10 tracker-data 61 0;
141, 10 tracker-data 62 0;
142, 10 tracker-data 63 0;
143, 10 flanger-ms 0.001;
144, 10 flanger-mod-amp 33.3889;
145, 10 flanger-amp 0.351852;
146, 10 flanger-hz 0.01;
147, 10 out-pan 1.00692;
148, 10 out-amp 0;
149, 10 echo-ms 250;
150, 10 echo-fb 0.73075;
151, 10 echo-amp 0;
152, 10 dry-amp 1;
153, 10 reverb-amp 0.722222;
154, 10 reverb-type 2;
155, 9 inst-name ...;
156, 9 overdrive 1;
157, 9 loop-length 1500;
158, 9 octave -72;
159, 9 modulator 2;
160, 9 mod-amp 1000;
161, 9 harmonicity 40;
162, 9 note-dur 2000;
163, 9 solo 0;
164, 9 carrier 0;
165, 9 keyboard 0;
166, 9 loop 0;
167, 9 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
168, 9 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
169, 9 tracker-time 0 0 0;
170, 9 tracker-char 0  ;
171, 9 tracker-char 1  ;
172, 9 tracker-char 2  ;
173, 9 tracker-char 3  ;
174, 9 tracker-char 4  ;
175, 9 tracker-char 5  ;
176, 9 tracker-char 6  ;
177, 9 tracker-char 7  ;
178, 9 tracker-char 8  ;
179, 9 tracker-char 9  ;
180, 9 tracker-char 10  ;
181, 9 tracker-char 11  ;
182, 9 tracker-char 12  ;
183, 9 tracker-char 13  ;
184, 9 tracker-char 14  ;
185, 9 tracker-char 15  ;
186, 9 tracker-char 16  ;
187, 9 tracker-char 17  ;
188, 9 tracker-char 18  ;
189, 9 tracker-char 19  ;
190, 9 tracker-char 20  ;
191, 9 tracker-char 21  ;
192, 9 tracker-char 22  ;
193, 9 tracker-char 23  ;
194, 9 tracker-char 24  ;
195, 9 tracker-char 25  ;
196, 9 tracker-char 26  ;
197, 9 tracker-char 27  ;
198, 9 tracker-char 28  ;
199, 9 tracker-char 29  ;
200, 9 tracker-char 30  ;
201, 9 tracker-char 31  ;
202, 9 tracker-char 32  ;
203, 9 tracker-char 33  ;
204, 9 tracker-char 34  ;
205, 9 tracker-char 35  ;
206, 9 tracker-char 36  ;
207, 9 tracker-char 37  ;
208, 9 tracker-char 38  ;
209, 9 tracker-char 39  ;
210, 9 tracker-char 40  ;
211, 9 tracker-char 41  ;
212, 9 tracker-char 42  ;
213, 9 tracker-char 43  ;
214, 9 tracker-char 44  ;
215, 9 tracker-char 45  ;
216, 9 tracker-char 46  ;
217, 9 tracker-char 47  ;
218, 9 tracker-char 48  ;
219, 9 tracker-char 49  ;
220, 9 tracker-char 50  ;
221, 9 tracker-char 51  ;
222, 9 tracker-char 52  ;
223, 9 tracker-char 53  ;
224, 9 tracker-char 54  ;
225, 9 tracker-char 55  ;
226, 9 tracker-char 56  ;
227, 9 tracker-char 57  ;
228, 9 tracker-char 58  ;
229, 9 tracker-char 59  ;
230, 9 tracker-char 60  ;
231, 9 tracker-char 61  ;
232, 9 tracker-char 62  ;
233, 9 tracker-char 63  ;
234, 9 tracker-data 0 0;
235, 9 tracker-data 1 0;
236, 9 tracker-data 2 0;
237, 9 tracker-data 3 0;
238, 9 tracker-data 4 0;
239, 9 tracker-data 5 0;
240, 9 tracker-data 6 0;
241, 9 tracker-data 7 0;
242, 9 tracker-data 8 0;
243, 9 tracker-data 9 0;
244, 9 tracker-data 10 0;
245, 9 tracker-data 11 0;
246, 9 tracker-data 12 0;
247, 9 tracker-data 13 0;
248, 9 tracker-data 14 0;
249, 9 tracker-data 15 0;
250, 9 tracker-data 16 0;
251, 9 tracker-data 17 0;
252, 9 tracker-data 18 0;
253, 9 tracker-data 19 0;
254, 9 tracker-data 20 0;
255, 9 tracker-data 21 0;
256, 9 tracker-data 22 0;
257, 9 tracker-data 23 0;
258, 9 tracker-data 24 0;
259, 9 tracker-data 25 0;
260, 9 tracker-data 26 0;
261, 9 tracker-data 27 0;
262, 9 tracker-data 28 0;
263, 9 tracker-data 29 0;
264, 9 tracker-data 30 0;
265, 9 tracker-data 31 0;
266, 9 tracker-data 32 0;
267, 9 tracker-data 33 0;
268, 9 tracker-data 34 0;
269, 9 tracker-data 35 0;
270, 9 tracker-data 36 0;
271, 9 tracker-data 37 0;
272, 9 tracker-data 38 0;
273, 9 tracker-data 39 0;
274, 9 tracker-data 40 0;
275, 9 tracker-data 41 0;
276, 9 tracker-data 42 0;
277, 9 tracker-data 43 0;
278, 9 tracker-data 44 0;
279, 9 tracker-data 45 0;
280, 9 tracker-data 46 0;
281, 9 tracker-data 47 0;
282, 9 tracker-data 48 0;
283, 9 tracker-data 49 0;
284, 9 tracker-data 50 0;
285, 9 tracker-data 51 0;
286, 9 tracker-data 52 0;
287, 9 tracker-data 53 0;
288, 9 tracker-data 54 0;
289, 9 tracker-data 55 0;
290, 9 tracker-data 56 0;
291, 9 tracker-data 57 0;
292, 9 tracker-data 58 0;
293, 9 tracker-data 59 0;
294, 9 tracker-data 60 0;
295, 9 tracker-data 61 0;
296, 9 tracker-data 62 0;
297, 9 tracker-data 63 0;
298, 9 flanger-ms 0.001;
299, 9 flanger-mod-amp 33.3889;
300, 9 flanger-amp 0.351852;
301, 9 flanger-hz 0.01;
302, 9 out-pan 1.00692;
303, 9 out-amp 0;
304, 9 echo-ms 250;
305, 9 echo-fb 0.73075;
306, 9 echo-amp 0;
307, 9 dry-amp 1;
308, 9 reverb-amp 0.722222;
309, 9 reverb-type 2;
310, 8 inst-name ...;
311, 8 overdrive 1;
312, 8 loop-length 1500;
313, 8 octave -72;
314, 8 modulator 2;
315, 8 mod-amp 1000;
316, 8 harmonicity 40;
317, 8 note-dur 2000;
318, 8 solo 0;
319, 8 carrier 0;
320, 8 keyboard 0;
321, 8 loop 0;
322, 8 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
323, 8 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
324, 8 tracker-time 0 0 0;
325, 8 tracker-char 0  ;
326, 8 tracker-char 1  ;
327, 8 tracker-char 2  ;
328, 8 tracker-char 3  ;
329, 8 tracker-char 4  ;
330, 8 tracker-char 5  ;
331, 8 tracker-char 6  ;
332, 8 tracker-char 7  ;
333, 8 tracker-char 8  ;
334, 8 tracker-char 9  ;
335, 8 tracker-char 10  ;
336, 8 tracker-char 11  ;
337, 8 tracker-char 12  ;
338, 8 tracker-char 13  ;
339, 8 tracker-char 14  ;
340, 8 tracker-char 15  ;
341, 8 tracker-char 16  ;
342, 8 tracker-char 17  ;
343, 8 tracker-char 18  ;
344, 8 tracker-char 19  ;
345, 8 tracker-char 20  ;
346, 8 tracker-char 21  ;
347, 8 tracker-char 22  ;
348, 8 tracker-char 23  ;
349, 8 tracker-char 24  ;
350, 8 tracker-char 25  ;
351, 8 tracker-char 26  ;
352, 8 tracker-char 27  ;
353, 8 tracker-char 28  ;
354, 8 tracker-char 29  ;
355, 8 tracker-char 30  ;
356, 8 tracker-char 31  ;
357, 8 tracker-char 32  ;
358, 8 tracker-char 33  ;
359, 8 tracker-char 34  ;
360, 8 tracker-char 35  ;
361, 8 tracker-char 36  ;
362, 8 tracker-char 37  ;
363, 8 tracker-char 38  ;
364, 8 tracker-char 39  ;
365, 8 tracker-char 40  ;
366, 8 tracker-char 41  ;
367, 8 tracker-char 42  ;
368, 8 tracker-char 43  ;
369, 8 tracker-char 44  ;
370, 8 tracker-char 45  ;
371, 8 tracker-char 46  ;
372, 8 tracker-char 47  ;
373, 8 tracker-char 48  ;
374, 8 tracker-char 49  ;
375, 8 tracker-char 50  ;
376, 8 tracker-char 51  ;
377, 8 tracker-char 52  ;
378, 8 tracker-char 53  ;
379, 8 tracker-char 54  ;
380, 8 tracker-char 55  ;
381, 8 tracker-char 56  ;
382, 8 tracker-char 57  ;
383, 8 tracker-char 58  ;
384, 8 tracker-char 59  ;
385, 8 tracker-char 60  ;
386, 8 tracker-char 61  ;
387, 8 tracker-char 62  ;
388, 8 tracker-char 63  ;
389, 8 tracker-data 0 0;
390, 8 tracker-data 1 0;
391, 8 tracker-data 2 0;
392, 8 tracker-data 3 0;
393, 8 tracker-data 4 0;
394, 8 tracker-data 5 0;
395, 8 tracker-data 6 0;
396, 8 tracker-data 7 0;
397, 8 tracker-data 8 0;
398, 8 tracker-data 9 0;
399, 8 tracker-data 10 0;
400, 8 tracker-data 11 0;
401, 8 tracker-data 12 0;
402, 8 tracker-data 13 0;
403, 8 tracker-data 14 0;
404, 8 tracker-data 15 0;
405, 8 tracker-data 16 0;
406, 8 tracker-data 17 0;
407, 8 tracker-data 18 0;
408, 8 tracker-data 19 0;
409, 8 tracker-data 20 0;
410, 8 tracker-data 21 0;
411, 8 tracker-data 22 0;
412, 8 tracker-data 23 0;
413, 8 tracker-data 24 0;
414, 8 tracker-data 25 0;
415, 8 tracker-data 26 0;
416, 8 tracker-data 27 0;
417, 8 tracker-data 28 0;
418, 8 tracker-data 29 0;
419, 8 tracker-data 30 0;
420, 8 tracker-data 31 0;
421, 8 tracker-data 32 0;
422, 8 tracker-data 33 0;
423, 8 tracker-data 34 0;
424, 8 tracker-data 35 0;
425, 8 tracker-data 36 0;
426, 8 tracker-data 37 0;
427, 8 tracker-data 38 0;
428, 8 tracker-data 39 0;
429, 8 tracker-data 40 0;
430, 8 tracker-data 41 0;
431, 8 tracker-data 42 0;
432, 8 tracker-data 43 0;
433, 8 tracker-data 44 0;
434, 8 tracker-data 45 0;
435, 8 tracker-data 46 0;
436, 8 tracker-data 47 0;
437, 8 tracker-data 48 0;
438, 8 tracker-data 49 0;
439, 8 tracker-data 50 0;
440, 8 tracker-data 51 0;
441, 8 tracker-data 52 0;
442, 8 tracker-data 53 0;
443, 8 tracker-data 54 0;
444, 8 tracker-data 55 0;
445, 8 tracker-data 56 0;
446, 8 tracker-data 57 0;
447, 8 tracker-data 58 0;
448, 8 tracker-data 59 0;
449, 8 tracker-data 60 0;
450, 8 tracker-data 61 0;
451, 8 tracker-data 62 0;
452, 8 tracker-data 63 0;
453, 8 flanger-ms 0.001;
454, 8 flanger-mod-amp 33.3889;
455, 8 flanger-amp 0.351852;
456, 8 flanger-hz 0.01;
457, 8 out-pan 1.00692;
458, 8 out-amp 0;
459, 8 echo-ms 250;
460, 8 echo-fb 0.73075;
461, 8 echo-amp 0;
462, 8 dry-amp 1;
463, 8 reverb-amp 0.722222;
464, 8 reverb-type 2;
465, 7 inst-name ...;
466, 7 overdrive 1;
467, 7 loop-length 1500;
468, 7 octave -72;
469, 7 modulator 2;
470, 7 mod-amp 1000;
471, 7 harmonicity 40;
472, 7 note-dur 2000;
473, 7 solo 0;
474, 7 carrier 0;
475, 7 keyboard 0;
476, 7 loop 0;
477, 7 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
478, 7 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
479, 7 tracker-time 0 0 0;
480, 7 tracker-char 0  ;
481, 7 tracker-char 1  ;
482, 7 tracker-char 2  ;
483, 7 tracker-char 3  ;
484, 7 tracker-char 4  ;
485, 7 tracker-char 5  ;
486, 7 tracker-char 6  ;
487, 7 tracker-char 7  ;
488, 7 tracker-char 8  ;
489, 7 tracker-char 9  ;
490, 7 tracker-char 10  ;
491, 7 tracker-char 11  ;
492, 7 tracker-char 12  ;
493, 7 tracker-char 13  ;
494, 7 tracker-char 14  ;
495, 7 tracker-char 15  ;
496, 7 tracker-char 16  ;
497, 7 tracker-char 17  ;
498, 7 tracker-char 18  ;
499, 7 tracker-char 19  ;
500, 7 tracker-char 20  ;
501, 7 tracker-char 21  ;
502, 7 tracker-char 22  ;
503, 7 tracker-char 23  ;
504, 7 tracker-char 24  ;
505, 7 tracker-char 25  ;
506, 7 tracker-char 26  ;
507, 7 tracker-char 27  ;
508, 7 tracker-char 28  ;
509, 7 tracker-char 29  ;
510, 7 tracker-char 30  ;
511, 7 tracker-char 31  ;
512, 7 tracker-char 32  ;
513, 7 tracker-char 33  ;
514, 7 tracker-char 34  ;
515, 7 tracker-char 35  ;
516, 7 tracker-char 36  ;
517, 7 tracker-char 37  ;
518, 7 tracker-char 38  ;
519, 7 tracker-char 39  ;
520, 7 tracker-char 40  ;
521, 7 tracker-char 41  ;
522, 7 tracker-char 42  ;
523, 7 tracker-char 43  ;
524, 7 tracker-char 44  ;
525, 7 tracker-char 45  ;
526, 7 tracker-char 46  ;
527, 7 tracker-char 47  ;
528, 7 tracker-char 48  ;
529, 7 tracker-char 49  ;
530, 7 tracker-char 50  ;
531, 7 tracker-char 51  ;
532, 7 tracker-char 52  ;
533, 7 tracker-char 53  ;
534, 7 tracker-char 54  ;
535, 7 tracker-char 55  ;
536, 7 tracker-char 56  ;
537, 7 tracker-char 57  ;
538, 7 tracker-char 58  ;
539, 7 tracker-char 59  ;
540, 7 tracker-char 60  ;
541, 7 tracker-char 61  ;
542, 7 tracker-char 62  ;
543, 7 tracker-char 63  ;
544, 7 tracker-data 0 0;
545, 7 tracker-data 1 0;
546, 7 tracker-data 2 0;
547, 7 tracker-data 3 0;
548, 7 tracker-data 4 0;
549, 7 tracker-data 5 0;
550, 7 tracker-data 6 0;
551, 7 tracker-data 7 0;
552, 7 tracker-data 8 0;
553, 7 tracker-data 9 0;
554, 7 tracker-data 10 0;
555, 7 tracker-data 11 0;
556, 7 tracker-data 12 0;
557, 7 tracker-data 13 0;
558, 7 tracker-data 14 0;
559, 7 tracker-data 15 0;
560, 7 tracker-data 16 0;
561, 7 tracker-data 17 0;
562, 7 tracker-data 18 0;
563, 7 tracker-data 19 0;
564, 7 tracker-data 20 0;
565, 7 tracker-data 21 0;
566, 7 tracker-data 22 0;
567, 7 tracker-data 23 0;
568, 7 tracker-data 24 0;
569, 7 tracker-data 25 0;
570, 7 tracker-data 26 0;
571, 7 tracker-data 27 0;
572, 7 tracker-data 28 0;
573, 7 tracker-data 29 0;
574, 7 tracker-data 30 0;
575, 7 tracker-data 31 0;
576, 7 tracker-data 32 0;
577, 7 tracker-data 33 0;
578, 7 tracker-data 34 0;
579, 7 tracker-data 35 0;
580, 7 tracker-data 36 0;
581, 7 tracker-data 37 0;
582, 7 tracker-data 38 0;
583, 7 tracker-data 39 0;
584, 7 tracker-data 40 0;
585, 7 tracker-data 41 0;
586, 7 tracker-data 42 0;
587, 7 tracker-data 43 0;
588, 7 tracker-data 44 0;
589, 7 tracker-data 45 0;
590, 7 tracker-data 46 0;
591, 7 tracker-data 47 0;
592, 7 tracker-data 48 0;
593, 7 tracker-data 49 0;
594, 7 tracker-data 50 0;
595, 7 tracker-data 51 0;
596, 7 tracker-data 52 0;
597, 7 tracker-data 53 0;
598, 7 tracker-data 54 0;
599, 7 tracker-data 55 0;
600, 7 tracker-data 56 0;
601, 7 tracker-data 57 0;
602, 7 tracker-data 58 0;
603, 7 tracker-data 59 0;
604, 7 tracker-data 60 0;
605, 7 tracker-data 61 0;
606, 7 tracker-data 62 0;
607, 7 tracker-data 63 0;
608, 7 flanger-ms 0.001;
609, 7 flanger-mod-amp 33.3889;
610, 7 flanger-amp 0.351852;
611, 7 flanger-hz 0.01;
612, 7 out-pan 1.00692;
613, 7 out-amp 0;
614, 7 echo-ms 250;
615, 7 echo-fb 0.73075;
616, 7 echo-amp 0;
617, 7 dry-amp 1;
618, 7 reverb-amp 0.722222;
619, 7 reverb-type 2;
620, 6 inst-name ...;
621, 6 overdrive 1;
622, 6 loop-length 1500;
623, 6 octave -72;
624, 6 modulator 2;
625, 6 mod-amp 1000;
626, 6 harmonicity 40;
627, 6 note-dur 2000;
628, 6 solo 0;
629, 6 carrier 0;
630, 6 keyboard 0;
631, 6 loop 0;
632, 6 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
633, 6 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
634, 6 tracker-time 0 0 0;
635, 6 tracker-char 0  ;
636, 6 tracker-char 1  ;
637, 6 tracker-char 2  ;
638, 6 tracker-char 3  ;
639, 6 tracker-char 4  ;
640, 6 tracker-char 5  ;
641, 6 tracker-char 6  ;
642, 6 tracker-char 7  ;
643, 6 tracker-char 8  ;
644, 6 tracker-char 9  ;
645, 6 tracker-char 10  ;
646, 6 tracker-char 11  ;
647, 6 tracker-char 12  ;
648, 6 tracker-char 13  ;
649, 6 tracker-char 14  ;
650, 6 tracker-char 15  ;
651, 6 tracker-char 16  ;
652, 6 tracker-char 17  ;
653, 6 tracker-char 18  ;
654, 6 tracker-char 19  ;
655, 6 tracker-char 20  ;
656, 6 tracker-char 21  ;
657, 6 tracker-char 22  ;
658, 6 tracker-char 23  ;
659, 6 tracker-char 24  ;
660, 6 tracker-char 25  ;
661, 6 tracker-char 26  ;
662, 6 tracker-char 27  ;
663, 6 tracker-char 28  ;
664, 6 tracker-char 29  ;
665, 6 tracker-char 30  ;
666, 6 tracker-char 31  ;
667, 6 tracker-char 32  ;
668, 6 tracker-char 33  ;
669, 6 tracker-char 34  ;
670, 6 tracker-char 35  ;
671, 6 tracker-char 36  ;
672, 6 tracker-char 37  ;
673, 6 tracker-char 38  ;
674, 6 tracker-char 39  ;
675, 6 tracker-char 40  ;
676, 6 tracker-char 41  ;
677, 6 tracker-char 42  ;
